Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
159826734368794152724351689472185963695432871831967245943278516286513497517649328 #1 Medium (528)
   Hidden Single: r3c2=2
   Hidden Single: r6c7=2
   Hidden Single: r5c6=2
   Hidden Single: r7c7=5
   Hidden Single: r8c1=2
   Hidden Single: r4c1=4
   Hidden Single: r5c4=4
   Hidden Single: r9c8=2
   Hidden Single: r7c1=9
   Hidden Single: r1c9=4
   Hidden Single: r3c3=4
   Hidden Single: r8c7=4
   Hidden Single: r9c7=3
   Hidden Single: r7c3=3
   Naked Single: r7c6=8
   Full House: r7c5=7
   Hidden Single: r9c9=8
   Hidden Single: r5c5=3
   Hidden Single: r2c4=7
   Hidden Single: r8c6=3
   Hidden Single: r5c3=5
   Naked Single: r4c2=7
   Naked Single: r9c2=1
   Full House: r9c3=7
   Naked Single: r6c2=3
   Hidden Single: r3c4=3
   Hidden Single: r8c5=1
   Hidden Single: r2c1=3
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c45<>8
   Hidden Single: r1c4=8
   Naked Single: r1c1=1
   Full House: r6c1=8
   Full House: r6c3=1
   Full House: r2c3=8
   Hidden Single: r4c5=8
   Hidden Single: r3c6=1
   Naked Single: r3c9=9
   Naked Single: r8c9=7
   Full House: r5c9=1
   Full House: r8c8=9
   Naked Single: r5c7=8
   Full House: r5c8=7
   Naked Single: r4c8=6
   Full House: r4c7=9
   Full House: r4c6=5
   Naked Single: r3c7=6
   Full House: r2c7=1
   Naked Single: r2c8=5
   Full House: r3c8=8
   Full House: r3c5=5
   Naked Single: r1c6=6
   Full House: r1c2=5
   Full House: r2c2=6
   Full House: r2c5=9
   Full House: r9c6=9
   Full House: r6c5=6
   Full House: r9c4=6
   Full House: r6c4=9
265348179417926583398715624682459317154637892973281456721863945839574261546192738 #2 Medium (534)
   Naked Single: r1c4=3
   Naked Single: r8c7=2
   Naked Single: r1c5=4
   Naked Single: r1c3=5
   Full House: r1c9=9
   Naked Single: r3c9=4
   Naked Single: r2c7=5
   Full House: r2c8=8
   Naked Single: r6c9=6
   Naked Single: r4c7=3
   Full House: r6c7=4
   Naked Single: r8c9=1
   Naked Single: r8c8=6
   Full House: r9c8=3
   Locked Pair: 1,4 in r2c12 => r2c5,r3c123<>1
   Locked Candidates Type 1 (Pointing): 5 in b5 => r89c5<>5
   Locked Candidates Type 1 (Pointing): 8 in b5 => r78c5<>8
   Naked Single: r8c5=7
   Naked Single: r3c5=1
   Naked Single: r8c6=4
   Naked Single: r3c4=7
   Naked Single: r5c4=6
   Hidden Single: r7c1=7
   Locked Pair: 3,6 in r7c56 => r7c3,r9c56<>6
   Naked Pair: 1,4 in r29c2 => r4c2<>1
   Naked Pair: 3,8 in r36c3 => r47c3<>8, r5c3<>3
   Naked Single: r7c3=1
   Naked Single: r7c4=8
   Naked Single: r9c2=4
   Naked Single: r8c4=5
   Full House: r8c1=8
   Full House: r9c4=1
   Naked Single: r2c2=1
   Naked Single: r9c3=6
   Full House: r9c1=5
   Naked Single: r2c1=4
   Naked Single: r4c3=2
   Naked Single: r4c9=7
   Full House: r5c9=2
   Naked Single: r5c3=4
   Naked Single: r4c6=9
   Naked Single: r4c2=8
   Full House: r3c2=9
   Naked Single: r5c5=3
   Naked Single: r9c6=2
   Full House: r9c5=9
   Naked Single: r4c5=5
   Naked Single: r6c3=3
   Full House: r3c3=8
   Full House: r3c1=3
   Naked Single: r5c6=7
   Full House: r6c5=8
   Naked Single: r7c5=6
   Full House: r2c5=2
   Full House: r2c6=6
   Full House: r7c6=3
   Naked Single: r4c8=1
   Full House: r4c1=6
   Naked Single: r6c1=9
   Full House: r5c1=1
   Full House: r5c8=9
   Full House: r6c8=5
416792583379815264285463197648127935723956418951384726164278359597631842832549671 #3 Medium (728)
   Naked Single: r6c6=4
   Naked Single: r6c4=3
   Naked Single: r6c5=8
   Full House: r6c7=7
   Hidden Single: r2c1=3
   Hidden Single: r5c1=7
   Hidden Single: r8c2=9
   Hidden Single: r8c1=5
   Hidden Single: r3c3=5
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c68<>6
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c56<>2
   Locked Candidates Type 1 (Pointing): 2 in b7 => r45c3<>2
   Naked Pair: 1,2 in r18c6 => r25c6<>1, r59c6<>2
   Naked Single: r9c6=9
   Hidden Single: r5c4=9
   Naked Pair: 2,4 in r28c9 => r3457c9<>4, r7c9<>2
   Locked Pair: 5,8 in r45c9 => r3c9,r45c8<>8, r45c8,r7c9<>5
   Hidden Single: r7c8=5
   Hidden Single: r7c9=9
   Naked Single: r3c9=7
   Hidden Single: r3c8=9
   Hidden Single: r9c8=7
   Hidden Single: r1c4=7
   Hidden Single: r3c2=8
   Hidden Single: r1c8=8
   Hidden Single: r7c5=7
   Hidden Single: r9c7=6
   Hidden Single: r2c8=6
   Naked Single: r2c6=5
   Naked Single: r5c6=6
   Hidden Single: r1c6=2
   Full House: r8c6=1
   Hidden Single: r1c2=1
   Hidden Single: r7c7=3
   Naked Single: r8c8=4
   Full House: r8c9=2
   Full House: r8c5=3
   Naked Single: r2c9=4
   Naked Single: r2c5=1
   Full House: r2c7=2
   Full House: r3c7=1
   Full House: r5c7=4
   Naked Single: r3c4=4
   Full House: r3c5=6
   Naked Single: r5c2=2
   Full House: r4c2=4
   Naked Single: r7c4=2
   Full House: r4c4=1
   Full House: r7c3=4
   Full House: r9c5=4
   Naked Single: r5c5=5
   Full House: r4c5=2
   Naked Single: r4c8=3
   Full House: r5c8=1
   Naked Single: r1c3=6
   Full House: r1c1=4
   Naked Single: r9c1=8
   Full House: r4c1=6
   Full House: r9c3=2
   Naked Single: r5c9=8
   Full House: r4c9=5
   Full House: r4c3=8
   Full House: r5c3=3
142739865759486231638512974463921758971358426285674193526147389317895642894263517 #4 Medium (430)
   Naked Single: r2c5=8
   Hidden Single: r3c4=5
   Naked Single: r1c5=3
   Naked Single: r1c4=7
   Naked Single: r7c5=4
   Full House: r5c5=5
   Hidden Single: r1c9=5
   Hidden Single: r3c2=3
   Hidden Single: r2c1=7
   Naked Single: r4c1=4
   Naked Single: r5c1=9
   Hidden Single: r5c2=7
   Hidden Single: r6c2=8
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c67<>2
   Locked Candidates Type 1 (Pointing): 2 in b3 => r78c7<>2
   Locked Candidates Type 1 (Pointing): 1 in b5 => r9c6<>1
   Naked Single: r9c6=3
   Naked Single: r9c9=7
   Naked Single: r4c9=8
   Naked Single: r9c3=4
   Full House: r9c8=1
   Naked Single: r4c6=1
   Full House: r4c7=7
   Naked Single: r1c3=2
   Naked Single: r6c6=4
   Naked Single: r1c1=1
   Full House: r1c2=4
   Naked Single: r6c3=5
   Full House: r6c1=2
   Naked Single: r5c6=8
   Full House: r5c4=3
   Naked Single: r6c8=9
   Naked Single: r7c3=6
   Full House: r8c3=7
   Naked Single: r8c1=3
   Full House: r7c1=5
   Naked Single: r5c9=6
   Full House: r5c7=4
   Naked Single: r3c8=7
   Naked Single: r6c9=3
   Full House: r6c7=1
   Naked Single: r7c8=8
   Naked Single: r8c9=2
   Full House: r7c9=9
   Naked Single: r1c8=6
   Full House: r8c8=4
   Naked Single: r7c4=1
   Full House: r8c4=8
   Naked Single: r8c7=6
   Full House: r8c2=1
   Full House: r7c7=3
   Full House: r7c2=2
   Naked Single: r1c6=9
   Full House: r1c7=8
   Naked Single: r2c7=2
   Full House: r2c6=6
   Full House: r3c6=2
   Full House: r3c7=9
216475983983126475754389621431867259829514367567293814378952146692741538145638792 #5 Medium (540)
   Hidden Single: r3c5=8
   Hidden Single: r6c7=8
   Hidden Single: r5c1=8
   Hidden Single: r5c4=5
   Hidden Single: r9c6=8
   Hidden Single: r4c3=1
   Hidden Single: r7c7=1
   Hidden Single: r3c2=5
   Hidden Single: r7c1=3
   Hidden Single: r8c9=8
   Hidden Single: r5c5=1
   Hidden Single: r1c8=8
   Hidden Single: r2c6=6
   Hidden Single: r1c2=1
   Hidden Single: r8c7=5
   Hidden Single: r8c4=7
   Hidden Single: r9c4=6
   Hidden Single: r9c5=3
   Locked Candidates Type 1 (Pointing): 2 in b1 => r4c1<>2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r6c4<>3
   Hidden Single: r6c6=3
   Hidden Single: r6c3=7
   Naked Single: r4c1=4
   Naked Single: r8c1=6
   Naked Single: r1c1=2
   Full House: r3c1=7
   Naked Single: r1c9=3
   Naked Single: r1c4=4
   Full House: r1c3=6
   Naked Single: r2c5=2
   Naked Single: r5c3=9
   Naked Single: r6c5=9
   Full House: r8c5=4
   Full House: r8c2=9
   Full House: r9c2=4
   Naked Single: r6c4=2
   Full House: r6c2=6
   Full House: r5c2=2
   Naked Single: r7c6=2
   Full House: r7c4=9
   Full House: r7c8=4
   Naked Single: r4c6=7
   Full House: r5c6=4
   Naked Single: r5c9=7
   Naked Single: r4c7=2
   Naked Single: r5c8=6
   Full House: r5c7=3
   Naked Single: r9c7=7
   Naked Single: r3c8=2
   Naked Single: r2c7=4
   Full House: r3c7=6
   Naked Single: r3c9=1
   Naked Single: r9c8=9
   Full House: r9c9=2
   Naked Single: r2c3=3
   Full House: r3c3=4
   Full House: r3c4=3
   Full House: r2c4=1
   Naked Single: r2c9=5
   Full House: r2c8=7
   Full House: r4c8=5
   Full House: r4c9=9
169824735743591628285367149354286971821739564697415283472953816918642357536178492 #6 Medium (464)
   Naked Single: r9c4=1
   Naked Single: r7c4=9
   Hidden Single: r2c9=8
   Hidden Single: r1c6=4
   Hidden Single: r4c2=5
   Hidden Single: r7c5=5
   Hidden Single: r7c1=4
   Hidden Single: r6c7=2
   Hidden Single: r9c7=4
   Hidden Single: r9c3=6
   Hidden Single: r2c3=3
   Hidden Single: r3c3=5
   Hidden Single: r7c3=2
   Hidden Single: r4c4=2
   Hidden Single: r7c2=7
   Naked Single: r3c2=8
   Naked Single: r6c2=9
   Naked Single: r9c2=3
   Full House: r8c2=1
   Full House: r9c6=8
   Full House: r7c6=3
   Naked Single: r7c7=8
   Locked Candidates Type 1 (Pointing): 7 in b2 => r45c6<>7
