Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
594176823328945617176823945649732581731458296285691374952317468467589132813264759 #1 Medium (404)
   Hidden Single: r2c3=8
   Hidden Single: r1c8=2
   Hidden Single: r3c6=3
   Hidden Single: r4c9=1
   Hidden Single: r8c5=8
   Hidden Single: r8c1=4
   Hidden Single: r3c1=1
   Hidden Single: r7c3=2
   Hidden Single: r9c3=3
   Naked Single: r4c3=9
   Naked Single: r4c5=3
   Hidden Single: r8c2=6
   Hidden Single: r7c4=3
   Locked Candidates Type 1 (Pointing): 7 in b8 => r7c2789<>7
   Naked Single: r7c2=5
   Full House: r8c3=7
   Full House: r6c3=5
   Naked Single: r7c6=7
   Naked Single: r8c7=1
   Full House: r8c4=5
   Full House: r7c5=1
   Naked Single: r6c5=9
   Naked Single: r2c6=5
   Naked Single: r7c7=4
   Naked Single: r6c4=6
   Naked Single: r1c5=7
   Naked Single: r1c6=6
   Naked Single: r5c4=4
   Naked Single: r1c1=5
   Naked Single: r1c2=9
   Full House: r1c4=1
   Full House: r2c4=9
   Full House: r2c5=4
   Full House: r5c5=5
   Full House: r3c2=7
   Full House: r2c9=7
   Naked Single: r3c7=9
   Naked Single: r3c9=5
   Full House: r3c8=4
   Naked Single: r9c7=7
   Naked Single: r9c9=9
   Full House: r9c8=5
   Hidden Single: r5c8=9
   Hidden Single: r5c1=7
   Naked Single: r6c1=2
   Full House: r4c1=6
   Naked Single: r6c7=3
   Full House: r5c7=2
   Naked Single: r4c8=8
   Full House: r4c6=2
   Full House: r5c6=8
   Naked Single: r6c2=8
   Full House: r6c8=7
   Full House: r5c9=6
   Full House: r7c8=6
   Full House: r5c2=3
   Full House: r7c9=8
564813927379425186182769345453971862816532794927684513745196238298347651631258479 #2 Medium (398)
   Hidden Single: r5c6=2
   Hidden Single: r9c9=9
   Hidden Single: r3c3=2
   Hidden Single: r5c2=1
   Hidden Single: r9c2=3
   Locked Pair: 2,8 in r12c8 => r1c9,r2c7,r457c8<>8, r2c7,r78c8<>2
   Hidden Single: r8c1=2
   Hidden Single: r7c7=2
   Hidden Single: r2c7=1
   Naked Single: r1c9=7
   Hidden Single: r5c7=7
   Hidden Single: r5c9=4
   Hidden Single: r9c7=4
   Hidden Single: r5c1=8
   Naked Single: r1c1=5
   Naked Single: r7c1=7
   Hidden Single: r7c9=8
   Naked Single: r6c9=3
   Full House: r8c9=1
   Naked Single: r6c1=9
   Full House: r2c1=3
   Naked Single: r5c3=6
   Full House: r5c8=9
   Naked Single: r1c3=4
   Naked Single: r4c2=5
   Full House: r4c3=3
   Naked Single: r2c3=9
   Full House: r7c3=5
   Full House: r7c2=4
   Naked Single: r4c7=8
   Full House: r6c7=5
   Full House: r4c8=6
   Naked Single: r7c8=3
   Full House: r8c8=5
   Naked Single: r8c5=4
   Full House: r8c4=3
   Naked Single: r6c5=8
   Naked Single: r9c5=5
   Full House: r9c6=8
   Naked Single: r3c6=9
   Naked Single: r4c6=1
   Naked Single: r4c5=7
   Full House: r4c4=9
   Naked Single: r7c6=6
   Full House: r7c4=1
   Naked Single: r2c5=2
   Full House: r1c5=1
   Naked Single: r6c6=4
   Full House: r2c6=5
   Full House: r6c4=6
   Naked Single: r1c4=8
   Naked Single: r2c8=8
   Full House: r1c8=2
   Full House: r1c2=6
   Naked Single: r3c4=7
   Full House: r2c4=4
   Full House: r2c2=7
   Full House: r3c2=8
582419367679235184413786529827541936934867215156923748748352691265198473391674852 #3 Medium (688)
   Naked Single: r1c7=3
   Naked Single: r1c3=2
   Full House: r1c4=4
   Hidden Single: r3c4=7
   Hidden Single: r5c4=8
   Hidden Single: r9c5=7
   Hidden Single: r3c6=6
   Hidden Single: r3c8=2
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c79<>1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c9<>4
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c789<>5
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c456<>2
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c789<>1
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c789<>5
   Locked Pair: 7,9 in r46c7 => r39c7,r4c89,r6c8<>9
   Naked Single: r3c7=5
   Naked Single: r3c9=9
   Naked Single: r7c9=1
   Naked Single: r2c9=4
   Naked Single: r7c3=8
   Naked Single: r9c7=8
   Naked Single: r7c8=9
   Naked Single: r2c7=1
   Full House: r2c8=8
   Hidden Single: r5c8=1
   Hidden Single: r4c1=8
   Hidden Single: r8c6=8
   Hidden Single: r5c9=5
   Naked Single: r8c9=3
   Full House: r4c9=6
   Full House: r9c8=5
   Naked Single: r8c1=2
   Naked Single: r7c2=4
   Full House: r7c6=2
   Naked Single: r9c1=3
   Full House: r3c1=4
   Hidden Single: r4c2=2
   Hidden Single: r8c3=5
   Hidden Single: r9c6=4
   Naked Single: r6c6=3
   Naked Single: r2c6=5
   Full House: r4c6=1
   Naked Single: r5c5=6
   Full House: r5c2=3
   Naked Single: r6c8=4
   Full House: r4c8=3
   Naked Single: r2c4=2
   Full House: r2c5=3
   Naked Single: r8c5=9
   Naked Single: r3c2=1
   Full House: r3c3=3
   Naked Single: r4c3=7
   Full House: r6c3=6
   Full House: r9c3=1
   Naked Single: r6c4=9
   Naked Single: r4c5=4
   Full House: r6c5=2
   Full House: r4c4=5
   Full House: r4c7=9
   Full House: r6c7=7
   Naked Single: r8c2=6
   Full House: r8c4=1
   Full House: r9c4=6
   Full House: r9c2=9
612479358794538126835612974128396547356741289947285631461823795573964812289157463 #4 Medium (478)
   Hidden Single: r3c8=7
   Hidden Single: r1c5=7
   Hidden Single: r4c2=2
   Hidden Single: r6c3=7
   Hidden Single: r2c2=9
   Hidden Single: r6c1=9
   Hidden Single: r3c4=6
   Naked Single: r4c4=3
   Naked Single: r4c8=4
   Naked Single: r4c7=5
   Full House: r4c6=6
   Hidden Single: r9c1=2
   Hidden Single: r3c2=3
   Hidden Single: r6c8=3
   Hidden Single: r1c7=3
   Locked Pair: 4,8 in r56c5 => r278c5,r56c6<>8, r56c6,r78c5<>4
   Naked Single: r2c5=3
   Full House: r2c6=8
   Hidden Single: r7c6=3
   Hidden Single: r7c7=7
   Hidden Single: r9c6=7
   Hidden Single: r8c6=4
   Locked Candidates Type 1 (Pointing): 8 in b3 => r5678c9<>8
   Naked Single: r6c9=1
   Naked Single: r5c9=9
   Full House: r5c8=8
   Naked Single: r6c6=5
   Full House: r5c6=1
   Naked Single: r5c5=4
   Full House: r6c5=8
   Full House: r6c2=4
   Hidden Single: r9c7=4
   Naked Single: r2c7=1
   Full House: r8c7=8
   Naked Single: r2c8=2
   Full House: r2c3=4
   Naked Single: r1c9=8
   Full House: r3c9=4
   Naked Single: r3c3=5
   Full House: r3c1=8
   Naked Single: r1c1=6
   Naked Single: r5c3=6
   Full House: r5c2=5
   Naked Single: r1c2=1
   Full House: r1c3=2
   Full House: r7c3=1
   Naked Single: r8c1=5
   Full House: r7c1=4
   Naked Single: r9c2=8
   Full House: r7c2=6
   Full House: r9c4=1
   Naked Single: r7c8=9
   Full House: r8c8=1
   Naked Single: r8c9=2
   Full House: r7c9=5
   Naked Single: r7c5=2
   Full House: r7c4=8
   Full House: r8c4=9
   Full House: r8c5=6
128675943394812657567349182742983516985761324631254879856437291273198465419526738 #5 Medium (522)
   Naked Single: r4c7=5
   Naked Single: r6c5=5
   Naked Single: r3c7=1
   Naked Single: r5c7=3
   Full House: r9c7=7
   Hidden Single: r1c8=4
   Naked Single: r5c8=2
   Naked Single: r5c9=4
   Hidden Single: r2c9=7
   Hidden Single: r9c1=4
