Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
483297156792516348165834792941625837358741269276983415819452673624379581537168924 #1 Medium (392)
   Naked Single: r7c3=9
   Hidden Single: r7c9=3
   Hidden Single: r2c7=3
   Hidden Single: r8c3=4
   Hidden Single: r1c3=3
   Hidden Single: r7c5=5
   Hidden Single: r7c8=7
   Hidden Single: r3c7=7
   Hidden Single: r2c1=7
   Hidden Single: r3c8=9
   Hidden Single: r3c6=4
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c4<>1
   Naked Single: r3c4=8
   Hidden Single: r1c2=8
   Naked Single: r1c9=6
   Naked Single: r7c2=1
   Full House: r7c1=8
   Naked Single: r1c6=7
   Full House: r1c4=2
   Naked Single: r3c2=6
   Full House: r3c1=1
   Full House: r2c3=2
   Full House: r6c3=6
   Naked Single: r8c2=2
   Full House: r8c1=6
   Naked Single: r8c8=8
   Naked Single: r2c8=4
   Full House: r2c9=8
   Naked Single: r9c8=2
   Full House: r5c8=6
   Naked Single: r9c7=9
   Naked Single: r8c7=5
   Naked Single: r9c4=1
   Naked Single: r5c7=2
   Full House: r4c7=8
   Naked Single: r8c9=1
   Full House: r9c9=4
   Naked Single: r2c4=5
   Naked Single: r8c5=7
   Full House: r8c6=9
   Naked Single: r6c4=9
   Full House: r5c4=7
   Naked Single: r4c6=5
   Naked Single: r6c9=5
   Full House: r5c9=9
   Naked Single: r4c2=4
   Full House: r5c2=5
   Naked Single: r5c1=3
   Naked Single: r4c5=2
   Full House: r4c1=9
   Full House: r6c1=2
   Naked Single: r5c6=1
   Full House: r5c5=4
   Naked Single: r6c5=8
   Full House: r6c6=3
   Naked Single: r2c6=6
   Full House: r2c5=1
   Full House: r9c5=6
   Full House: r9c6=8
379852164514396287862417593631745928248169375795283641427631859983524716156978432 #2 Medium (462)
   Hidden Single: r6c9=1
   Hidden Single: r2c6=6
   Hidden Single: r8c9=6
   Hidden Single: r9c8=3
   Hidden Single: r6c3=5
   Hidden Single: r2c4=3
   Hidden Single: r6c6=3
   Naked Single: r6c2=9
   Naked Single: r5c1=2
   Naked Single: r5c2=4
   Naked Single: r6c4=2
   Full House: r6c5=8
   Naked Single: r4c1=6
   Full House: r4c2=3
   Naked Single: r1c2=7
   Naked Single: r5c6=9
   Naked Single: r7c6=1
   Hidden Single: r8c3=3
   Hidden Single: r3c2=6
   Hidden Single: r8c8=1
   Naked Single: r8c2=8
   Full House: r2c2=1
   Naked Single: r8c1=9
   Naked Single: r7c3=7
   Full House: r9c1=1
   Hidden Single: r4c8=2
   Hidden Single: r9c9=2
   Hidden Single: r9c6=8
   Hidden Single: r3c5=1
   Hidden Single: r4c9=8
   Hidden Single: r3c3=2
   Hidden Single: r4c7=9
   Locked Candidates Type 1 (Pointing): 5 in b8 => r8c7<>5
   Hidden Single: r3c7=5
   Naked Single: r3c1=8
   Full House: r2c1=5
   Naked Single: r3c8=9
   Full House: r3c4=4
   Naked Single: r1c9=4
   Naked Single: r7c8=5
   Full House: r7c9=9
   Naked Single: r1c6=2
   Full House: r8c6=4
   Naked Single: r2c5=9
   Full House: r1c5=5
   Full House: r1c3=9
   Full House: r2c3=4
   Naked Single: r4c4=7
   Full House: r4c5=4
   Naked Single: r2c9=7
   Full House: r2c8=8
   Full House: r5c8=7
   Full House: r5c9=5
   Naked Single: r8c7=7
   Full House: r9c7=4
   Naked Single: r9c5=7
   Full House: r9c4=9
   Full House: r8c4=5
   Full House: r8c5=2
147862953685937412932154867426385179371249685598716234713498526259671348864523791 #3 Medium (328)
   Hidden Single: r2c4=9
   Hidden Single: r4c3=6
   Hidden Single: r2c1=6
   Naked Single: r2c8=1
   Hidden Single: r5c3=1
   Locked Pair: 2,5 in r23c3 => r1c23,r23c2,r9c3<>2, r23c2,r9c3<>5
   Naked Single: r2c2=8
   Naked Single: r2c9=2
   Full House: r2c3=5
   Naked Single: r3c2=3
   Naked Single: r3c3=2
   Naked Single: r3c7=8
   Naked Single: r3c8=6
   Full House: r1c9=3
   Hidden Single: r5c1=3
   Hidden Single: r5c2=7
   Naked Single: r1c2=4
   Full House: r1c3=7
   Full House: r9c3=4
   Naked Single: r9c4=5
   Naked Single: r3c4=1
   Full House: r3c5=5
   Naked Single: r5c5=4
   Full House: r5c9=5
   Naked Single: r6c5=1
   Naked Single: r4c9=9
   Naked Single: r4c5=8
   Full House: r4c6=5
   Naked Single: r4c8=7
   Naked Single: r6c9=4
   Naked Single: r4c2=2
   Full House: r4c7=1
   Naked Single: r6c8=3
   Full House: r6c7=2
   Naked Single: r6c1=5
   Full House: r6c2=9
   Naked Single: r8c8=4
   Full House: r9c8=9
   Naked Single: r7c1=7
   Full House: r8c1=2
   Naked Single: r7c7=5
   Naked Single: r7c2=1
   Full House: r8c2=5
   Naked Single: r7c6=8
   Naked Single: r1c6=2
   Naked Single: r7c9=6
   Full House: r8c9=8
   Naked Single: r8c4=6
   Naked Single: r1c5=6
   Full House: r1c4=8
   Full House: r7c4=4
   Full House: r7c5=9
   Naked Single: r9c6=3
   Full House: r8c6=1
   Naked Single: r8c5=7
   Full House: r8c7=3
   Full House: r9c7=7
   Full House: r9c5=2
265973184978145263143628795614392857537861942892457631456719328789234516321586479 #4 Medium (542)
   Naked Single: r1c6=3
   Naked Single: r6c7=6
   Naked Single: r4c7=8
   Naked Single: r4c9=7
   Full House: r5c8=4
