Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
325179468461283759987546312639415287148927536752638194573894621816752943294361875 #1 Medium (518)
   Hidden Single: r6c9=4
   Hidden Single: r9c3=4
   Hidden Single: r4c6=5
   Hidden Single: r7c1=5
   Hidden Single: r6c7=1
   Hidden Single: r5c9=6
   Hidden Single: r8c8=4
   Hidden Single: r4c3=9
   Hidden Single: r4c5=1
   Hidden Single: r1c3=5
   Hidden Single: r3c9=2
   Hidden Single: r4c7=2
   Hidden Single: r5c8=3
   Full House: r4c8=8
   Hidden Single: r6c4=6
   Hidden Single: r7c9=1
   Naked Single: r9c8=7
   Hidden Single: r5c3=8
   Hidden Single: r4c1=6
   Full House: r4c2=3
   Hidden Single: r9c6=1
   Hidden Single: r6c3=2
   Full House: r6c1=7
   Hidden Single: r1c1=3
   Naked Single: r1c9=8
   Full House: r8c9=3
   Hidden Single: r9c5=6
   Hidden Single: r7c2=7
   Naked Single: r7c4=8
   Hidden Single: r9c4=3
   Hidden Single: r9c2=9
   Naked Single: r9c7=8
   Full House: r8c7=9
   Full House: r9c1=2
   Full House: r8c1=8
   Locked Candidates Type 2 (Claiming): 7 in r1 => r2c456,r3c456<>7
   Naked Single: r3c4=5
   Naked Single: r2c4=2
   Full House: r8c4=7
   Full House: r8c6=2
   Naked Single: r3c8=1
   Full House: r2c8=5
   Naked Single: r2c5=8
   Naked Single: r5c6=7
   Full House: r5c5=2
   Naked Single: r3c3=7
   Full House: r2c3=1
   Naked Single: r2c2=6
   Full House: r3c2=8
   Naked Single: r3c5=4
   Naked Single: r1c6=9
   Full House: r1c5=7
   Full House: r7c5=9
   Full House: r7c6=4
   Naked Single: r3c7=3
   Full House: r2c7=7
   Full House: r2c6=3
   Full House: r3c6=6
673492851895713642412586397137924586964851723258367914329648175781235469546179238 #2 Medium (574)
   Naked Single: r6c5=6
   Naked Single: r6c4=3
   Hidden Single: r4c8=8
   Hidden Single: r4c7=5
   Hidden Single: r7c1=3
   Hidden Single: r6c8=1
   Naked Single: r6c2=5
   Full House: r6c1=2
   Hidden Single: r7c9=5
   Locked Pair: 4,9 in r1c45 => r1c16,r2c46,r3c45<>4, r1c169,r2c46,r3c45<>9
   Locked Pair: 5,7 in r23c4 => r3c5,r79c4<>7
   Naked Single: r3c5=8
   Hidden Single: r7c6=8
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c123<>6
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c12<>9
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c1<>7
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c456<>4
   Naked Single: r9c6=9
   Naked Single: r4c6=4
   Full House: r4c4=9
   Naked Single: r9c5=7
   Naked Single: r1c4=4
   Naked Single: r7c5=4
   Full House: r1c5=9
   Hidden Single: r4c3=7
   Naked Single: r4c1=1
   Full House: r4c2=3
   Naked Single: r1c1=6
   Naked Single: r1c3=3
   Naked Single: r5c1=9
   Full House: r5c2=6
   Naked Single: r1c6=2
   Full House: r1c9=1
   Full House: r2c6=3
   Naked Single: r2c3=5
   Full House: r9c3=6
   Naked Single: r8c2=8
   Naked Single: r2c4=7
   Full House: r3c4=5
   Naked Single: r3c1=4
   Naked Single: r9c4=1
   Full House: r7c4=6
   Naked Single: r8c1=7
   Naked Single: r9c2=4
   Full House: r9c1=5
   Full House: r2c1=8
   Naked Single: r2c2=9
   Full House: r3c2=1
