Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
751829634862374915493516278175432896328965147649781523236157489584293761917648352 #1 Medium (384)
   Naked Single: r3c2=9
   Naked Single: r5c4=9
   Naked Single: r3c5=1
   Naked Single: r6c4=7
   Full House: r7c4=1
   Naked Single: r2c5=7
   Naked Single: r1c6=9
   Full House: r2c6=4
   Hidden Single: r7c3=6
   Hidden Single: r3c1=4
   Hidden Single: r2c8=1
   Hidden Single: r1c1=7
   Hidden Single: r7c1=2
   Naked Single: r2c1=8
   Naked Single: r2c3=2
   Full House: r2c2=6
   Naked Single: r3c3=3
   Full House: r1c2=5
   Full House: r3c9=8
   Naked Single: r5c3=8
   Naked Single: r9c2=1
   Full House: r5c2=2
   Naked Single: r7c9=9
   Naked Single: r6c3=9
   Full House: r9c3=7
   Naked Single: r6c9=3
   Hidden Single: r6c8=2
   Hidden Single: r4c6=2
   Hidden Single: r8c5=9
   Naked Single: r8c1=5
   Full House: r9c1=9
   Hidden Single: r4c8=9
   Locked Candidates Type 1 (Pointing): 8 in b5 => r7c5<>8
   Naked Single: r7c5=5
   Naked Single: r6c5=8
   Full House: r6c7=5
   Hidden Single: r5c6=5
   Hidden Single: r4c7=8
   Naked Single: r9c7=3
   Naked Single: r1c7=6
   Full House: r1c8=3
   Naked Single: r8c8=6
   Naked Single: r9c6=8
   Full House: r9c8=5
   Naked Single: r5c8=4
   Full House: r7c8=8
   Naked Single: r8c9=1
   Full House: r4c9=6
   Full House: r5c7=1
   Naked Single: r7c6=7
   Full House: r7c7=4
   Full House: r8c7=7
   Full House: r8c6=3
   Naked Single: r4c5=3
   Full House: r4c1=1
   Full House: r5c1=3
   Full House: r5c5=6
967513248825794136413628957182375469734269815659841723378152694246937581591486372 #2 Medium (318)
   Naked Single: r6c6=1
   Naked Single: r6c4=8
   Full House: r5c5=6
   Naked Single: r3c5=2
   Hidden Single: r2c5=9
   Hidden Single: r4c1=1
   Hidden Single: r5c2=3
   Hidden Single: r5c3=4
   Full House: r5c7=8
   Naked Single: r4c8=6
   Naked Single: r4c7=4
   Naked Single: r4c9=9
   Full House: r4c2=8
   Hidden Single: r7c9=4
   Locked Pair: 7,8 in r89c8 => r2c8,r8c9<>8, r36c8,r7c7,r8c9<>7
   Naked Single: r3c8=5
   Naked Single: r3c1=4
   Naked Single: r3c4=6
   Full House: r3c9=7
   Naked Single: r1c6=3
   Naked Single: r7c4=1
   Naked Single: r6c9=3
   Naked Single: r1c5=1
   Naked Single: r2c6=4
   Full House: r1c4=5
   Naked Single: r7c7=6
   Naked Single: r8c4=9
   Full House: r9c4=4
   Naked Single: r9c5=8
   Full House: r8c5=3
   Naked Single: r6c8=2
   Full House: r6c7=7
   Naked Single: r1c7=2
   Full House: r2c7=1
   Naked Single: r8c9=1
   Naked Single: r9c1=5
   Naked Single: r9c8=7
   Full House: r8c8=8
   Full House: r2c8=3
   Naked Single: r9c6=6
   Naked Single: r8c1=2
   Naked Single: r9c2=9
   Full House: r9c3=1
   Naked Single: r2c1=8
   Full House: r7c1=3
   Naked Single: r7c2=7
   Naked Single: r8c6=7
   Full House: r7c6=2
   Full House: r7c3=8
   Full House: r8c3=6
   Naked Single: r6c2=5
   Full House: r6c3=9
   Naked Single: r2c9=6
   Full House: r1c9=8
   Naked Single: r1c2=6
   Full House: r1c3=7
   Full House: r2c3=5
   Full House: r2c2=2
175894623394562871826371594713659248682437915549218367931786452468125739257943186 #3 Medium (444)
   Hidden Single: r2c2=9
   Hidden Single: r1c4=8
   Hidden Single: r3c2=2
   Hidden Single: r1c8=2
   Hidden Single: r8c6=5
   Hidden Single: r7c2=3
   Hidden Single: r7c5=8
   Hidden Single: r2c8=7
   Hidden Single: r2c4=5
   Naked Single: r2c3=4
   Full House: r2c9=1
   Hidden Single: r9c7=1
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c6<>1
   Locked Candidates Type 1 (Pointing): 7 in b1 => r1c6<>7
   Naked Single: r1c6=4
   Hidden Single: r3c9=4
   Hidden Single: r7c7=4
   Naked Single: r6c7=3
   Naked Single: r1c7=6
   Full House: r1c9=3
   Naked Single: r5c7=9
   Full House: r8c7=7
   Naked Single: r8c3=8
   Naked Single: r8c2=6
   Full House: r8c9=9
   Full House: r9c9=6
   Naked Single: r7c1=9
   Naked Single: r9c1=2
   Full House: r9c3=7
   Naked Single: r1c3=5
   Naked Single: r9c5=4
   Full House: r9c4=9
   Naked Single: r1c1=1
   Full House: r1c2=7
   Naked Single: r4c3=3
   Full House: r5c3=2
   Naked Single: r6c1=5
   Full House: r5c1=6
   Naked Single: r6c5=1
   Naked Single: r4c5=5
   Naked Single: r5c6=7
   Naked Single: r6c2=4
   Full House: r6c4=2
   Naked Single: r4c9=8
   Full House: r5c9=5
   Naked Single: r3c6=1
   Naked Single: r5c5=3
   Full House: r3c5=7
   Full House: r3c4=3
   Naked Single: r7c6=6
   Full House: r4c6=9
   Full House: r7c4=7
   Naked Single: r4c2=1
   Full House: r5c2=8
   Naked Single: r5c4=4
   Full House: r4c4=6
   Full House: r4c8=4
   Full House: r5c8=1
487923615635481972192657438526839741713542896948716253861394527254178369379265184 #4 Medium (864)
   Naked Single: r4c3=6
   Naked Single: r4c1=5
   Hidden Single: r1c4=9
   Hidden Single: r8c2=5
   Hidden Single: r1c5=2
   Hidden Single: r5c4=5
   Hidden Single: r3c5=5
   Hidden Single: r8c5=7
   Hidden Single: r3c6=7
   Locked Triple: 4,7,8 in r1c123 => r1c89,r2c12,r3c2<>8, r1c9,r3c2<>4
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c7<>1
   Locked Candidates Type 1 (Pointing): 8 in b2 => r2c7<>8
   Naked Single: r2c7=9
   Hidden Single: r3c2=9
   Locked Candidates Type 1 (Pointing): 2 in b5 => r78c6<>2
   Locked Candidates Type 1 (Pointing): 4 in b8 => r56c6<>4
   Naked Triple: 1,4,8 in r4c4,r56c5 => r5c6<>8, r6c6<>1
   Naked Triple: 1,2,8 in r4c9,r56c7 => r56c8<>2, r5c89<>8, r6c89<>1
   Locked Candidates Type 1 (Pointing): 2 in b6 => r9c7<>2
   Naked Triple: 1,4,7 in r178c3 => r59c3<>4, r9c3<>1, r9c3<>7
   Hidden Single: r5c5=4
   Naked Single: r6c5=1
   Full House: r2c5=8
   Full House: r2c6=1
   Naked Single: r4c4=8
   Full House: r4c9=1
   Naked Single: r6c7=2
   Naked Single: r1c9=5
   Naked Single: r5c7=8
   Naked Single: r6c6=6
   Full House: r5c6=2
   Naked Single: r1c8=1
   Naked Single: r3c7=4
   Full House: r9c7=1
   Naked Single: r6c9=3
   Naked Single: r9c4=2
   Full House: r8c4=1
   Naked Single: r3c9=8
   Full House: r3c8=3
   Naked Single: r5c9=6
   Naked Single: r6c2=4
   Naked Single: r9c8=8
   Naked Single: r8c3=4
   Naked Single: r5c8=9
   Full House: r5c3=3
   Full House: r6c1=9
   Full House: r6c8=5
   Naked Single: r1c3=7
   Naked Single: r8c6=8
   Full House: r7c6=4
   Naked Single: r9c3=9
   Full House: r7c3=1
   Naked Single: r9c1=3
   Naked Single: r1c2=8
   Full House: r1c1=4
   Naked Single: r7c9=7
   Full House: r9c9=4
   Full House: r9c2=7
   Naked Single: r2c1=6
   Full House: r2c2=3
   Full House: r7c2=6
   Naked Single: r8c1=2
   Full House: r7c1=8
   Full House: r7c8=2
   Full House: r8c8=6
168473259954261783732958641527896134849137562316542897293785416481629375675314928 #5 Medium (566)
   Naked Single: r3c2=3
   Naked Single: r3c3=2
   Naked Single: r3c1=7
   Hidden Single: r1c4=4
   Hidden Single: r2c3=4
   Hidden Single: r5c6=7
   Hidden Single: r2c7=7
   Hidden Single: r7c4=7
   Hidden Single: r7c2=9
   Hidden Single: r7c1=2
   Hidden Single: r1c2=6
   Full House: r2c2=5
   Hidden Single: r3c4=9
   Naked Single: r3c9=1
   Full House: r3c6=8
   Hidden Single: r6c3=6
   Hidden Single: r2c9=3
   Hidden Single: r2c8=8
   Hidden Single: r8c1=4
   Hidden Single: r4c7=1
   Hidden Single: r7c5=8
   Hidden Single: r6c2=1
   Full House: r8c2=8
   Hidden Single: r4c4=8
   Hidden Single: r8c3=1
   Locked Candidates Type 1 (Pointing): 2 in b5 => r6c78<>2
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c78<>5
   Naked Single: r6c8=9
   Hidden Single: r4c5=9
   Hidden Single: r1c9=9
   Hidden Single: r9c7=9
   Hidden Single: r5c9=2
   Hidden Single: r9c8=2
   Naked Single: r1c8=5
   Full House: r1c7=2
   Naked Single: r5c8=6
   Full House: r7c8=1
   Naked Single: r4c9=4
   Full House: r4c6=6
   Naked Single: r5c5=3
   Naked Single: r6c7=8
   Full House: r5c7=5
   Full House: r5c1=8
   Full House: r6c1=3
   Naked Single: r6c5=4
   Naked Single: r8c7=3
   Full House: r7c7=4
   Naked Single: r9c5=1
   Full House: r2c5=6
   Naked Single: r7c6=5
   Naked Single: r2c4=2
   Full House: r2c6=1
   Naked Single: r6c6=2
   Full House: r9c6=4
   Full House: r6c4=5
   Naked Single: r7c3=3
   Full House: r7c9=6
   Full House: r9c3=5
   Full House: r9c4=3
   Full House: r8c4=6
   Full House: r8c9=5
643185729182976543795423816518269374374851692926734158869547231437612985251398467 #6 Medium (612)
   Naked Single: r3c4=4
   Naked Single: r3c9=6
   Naked Single: r1c9=9
   Naked Single: r3c1=7
   Naked Single: r1c7=7
   Full House: r2c9=3
   Naked Single: r3c5=2
   Full House: r3c3=5
   Naked Single: r4c9=4
   Naked Single: r4c6=9
   Hidden Single: r5c5=5
   Hidden Single: r8c6=2
   Hidden Single: r8c9=5
   Hidden Single: r2c5=7
   Hidden Single: r5c2=7
   Hidden Single: r4c8=7
   Hidden Single: r9c2=5
   Hidden Single: r6c6=4
   Hidden Single: r7c6=7
   Hidden Single: r2c4=9
   Hidden Single: r8c3=7
   Hidden Single: r5c9=2
   Hidden Single: r9c7=4
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c1<>1
   Locked Candidates Type 1 (Pointing): 8 in b2 => r1c12<>8
   Locked Candidates Type 1 (Pointing): 3 in b7 => r8c45<>3
   Locked Candidates Type 2 (Claiming): 6 in r7 => r8c12,r9c3<>6
   Locked Candidates Type 2 (Claiming): 9 in r7 => r8c1,r9c3<>9
   Naked Single: r9c3=1
   Naked Single: r2c3=2
   Naked Single: r9c6=8
   Full House: r5c6=1
   Naked Single: r2c2=8
   Full House: r2c1=1
   Naked Single: r7c2=6
   Naked Single: r1c2=4
   Full House: r1c1=6
   Naked Single: r7c3=9
   Full House: r6c3=6
   Naked Single: r8c2=3
   Full House: r6c2=2
   Naked Single: r7c1=8
   Full House: r7c9=1
   Full House: r8c1=4
   Full House: r6c9=8
   Naked Single: r6c5=3
   Naked Single: r4c5=6
   Full House: r4c7=3
   Full House: r5c4=8
   Naked Single: r6c1=9
   Full House: r5c1=3
   Full House: r6c7=1
   Naked Single: r9c5=9
   Naked Single: r1c4=1
   Full House: r1c5=8
   Full House: r8c5=1
   Naked Single: r9c8=6
   Full House: r9c4=3
   Full House: r8c4=6
   Naked Single: r5c8=9
   Full House: r5c7=6
   Full House: r8c7=9
   Full House: r8c8=8
568473921791852463423196857156934782842765319937281645289617534615349278374528196 #7 Medium (548)
   Hidden Single: r1c2=6
   Hidden Single: r9c9=6
   Hidden Single: r6c2=3
   Hidden Single: r8c4=3
   Hidden Single: r7c8=3
   Hidden Single: r7c1=2
   Naked Single: r7c4=6
   Naked Single: r7c5=1
   Naked Single: r7c7=5
   Hidden Single: r6c3=7
   Hidden Single: r9c8=9
   Locked Pair: 1,5 in r4c12 => r4c679,r56c1<>1, r4c69,r56c1<>5
   Locked Candidates Type 1 (Pointing): 8 in b4 => r13c1<>8
   Locked Candidates Type 1 (Pointing): 9 in b4 => r3c1<>9
   Hidden Single: r3c5=9
   Hidden Single: r3c6=6
   Hidden Single: r5c5=6
   Hidden Single: r3c7=8
   Hidden Single: r1c5=7
   Hidden Single: r5c4=7
   Hidden Single: r3c9=7
   Naked Single: r4c9=2
   Naked Single: r4c6=4
   Naked Single: r4c7=7
   Hidden Single: r5c1=8
   Naked Single: r6c1=9
   Hidden Single: r1c8=2
   Hidden Single: r2c7=4
   Naked Single: r3c8=5
   Full House: r3c1=4
   Naked Single: r5c8=1
   Full House: r6c8=4
   Naked Single: r5c6=5
   Full House: r5c9=9
   Full House: r6c9=5
   Naked Single: r1c6=3
   Naked Single: r1c9=1
   Full House: r2c9=3
   Naked Single: r2c6=2
   Full House: r6c6=1
   Naked Single: r1c1=5
   Full House: r4c1=1
   Full House: r4c2=5
   Naked Single: r2c4=8
   Naked Single: r1c3=8
   Full House: r1c4=4
   Full House: r2c5=5
   Full House: r6c4=2
   Full House: r6c5=8
   Naked Single: r8c2=1
   Naked Single: r7c3=9
   Full House: r7c2=8
   Full House: r2c2=9
   Full House: r2c3=1
   Naked Single: r8c7=2
   Full House: r9c7=1
   Naked Single: r9c3=4
   Full House: r8c3=5
   Full House: r8c5=4
   Full House: r9c5=2
412973658689542371735618924263854719857169432941237865324795186596381247178426593 #8 Medium (520)
   Hidden Single: r2c3=9
   Hidden Single: r6c2=4
   Hidden Single: r3c6=8
   Hidden Single: r5c6=9
   Hidden Single: r4c9=9
   Hidden Single: r2c8=7
   Hidden Single: r9c3=8
   Hidden Single: r8c9=7
   Hidden Single: r2c1=6
   Hidden Single: r6c6=7
   Hidden Single: r7c5=9
   Hidden Single: r8c2=9
   Hidden Single: r4c8=1
   Hidden Single: r7c3=4
   Hidden Single: r9c2=7
   Hidden Single: r9c6=6
   Hidden Single: r8c3=6
   Hidden Single: r4c2=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c6<>2
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c56<>1
   Hidden Single: r3c5=1
   Naked Single: r3c2=3
   Naked Single: r7c2=2
   Full House: r1c2=1
   Hidden Single: r1c3=2
   Naked Single: r4c3=3
   Naked Single: r5c3=7
   Full House: r3c3=5
   Full House: r3c1=7
   Naked Single: r5c1=8
   Full House: r4c1=2
   Full House: r5c8=3
   Naked Single: r4c5=5
   Full House: r4c4=8
   Naked Single: r1c8=5
   Full House: r1c6=3
   Naked Single: r6c7=8
   Naked Single: r2c9=1
   Full House: r2c7=3
   Naked Single: r6c8=6
   Full House: r6c9=5
   Full House: r7c9=6
   Full House: r7c8=8
   Naked Single: r7c7=1
   Full House: r8c7=2
   Naked Single: r7c6=5
   Full House: r7c1=3
   Full House: r8c1=5
   Naked Single: r2c6=2
   Full House: r8c6=1
   Full House: r8c4=3
   Naked Single: r2c5=4
   Full House: r2c4=5
   Naked Single: r6c4=2
   Full House: r6c5=3
   Full House: r9c5=2
   Full House: r9c4=4
591768243237149865468325179852634917149287536376951482724893651983516724615472398 #9 Medium (468)
   Naked Single: r2c2=3
   Naked Single: r2c1=2
   Naked Single: r2c5=4
   Full House: r2c9=5
