Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
186375924394286751257941863461827539932654187875193246749532618513768492628419375 #1 Medium (462)
   Naked Single: r1c3=6
   Hidden Single: r6c1=8
   Hidden Single: r5c7=1
   Naked Single: r1c7=9
   Naked Single: r1c1=1
   Full House: r1c4=3
   Naked Single: r4c7=5
   Hidden Single: r3c7=8
   Hidden Single: r4c6=7
   Hidden Single: r4c4=8
   Hidden Single: r6c2=7
   Naked Single: r9c2=2
   Hidden Single: r6c8=4
   Hidden Single: r4c5=2
   Hidden Single: r8c9=2
   Hidden Single: r6c9=6
   Hidden Single: r7c6=2
   Locked Pair: 6,7 in r79c1 => r3c1,r9c3<>7
   Naked Single: r9c3=8
   Hidden Single: r8c6=8
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c56<>3
   Hidden Single: r6c6=3
   Full House: r6c5=9
   Hidden Single: r3c4=9
   Naked Single: r3c1=2
   Naked Single: r5c1=9
   Naked Single: r5c2=3
   Full House: r5c3=2
   Naked Single: r7c2=4
   Naked Single: r3c2=5
   Full House: r2c2=9
   Naked Single: r8c3=3
   Naked Single: r8c5=6
   Naked Single: r7c4=5
   Full House: r5c4=6
   Naked Single: r8c7=4
   Full House: r8c8=9
   Naked Single: r9c5=1
   Naked Single: r5c6=4
   Full House: r5c5=5
   Naked Single: r4c8=3
   Full House: r4c9=9
   Naked Single: r3c5=4
   Full House: r7c5=3
   Full House: r9c6=9
   Naked Single: r9c9=5
   Naked Single: r3c3=7
   Full House: r2c3=4
   Naked Single: r2c9=1
   Full House: r3c9=3
   Naked Single: r2c6=6
   Full House: r3c6=1
   Full House: r3c8=6
   Naked Single: r2c7=7
   Full House: r2c8=5
   Full House: r7c7=6
   Naked Single: r9c8=7
   Full House: r7c8=1
   Full House: r7c1=7
   Full House: r9c1=6
972146835364528719518973246639215478781694523245837961196452387453781692827369154 #2 Medium (458)
   Hidden Single: r2c1=3
   Hidden Single: r2c7=7
   Hidden Single: r8c1=4
   Hidden Single: r8c3=3
   Hidden Single: r3c1=5
   Hidden Single: r2c8=1
   Naked Single: r2c2=6
   Naked Single: r8c8=9
   Full House: r8c6=1
   Naked Single: r2c9=9
   Full House: r3c9=6
   Naked Single: r9c8=5
   Naked Single: r5c8=2
   Full House: r6c8=6
   Hidden Single: r6c2=4
   Hidden Single: r1c1=9
   Hidden Single: r9c2=2
   Hidden Single: r9c1=8
   Hidden Single: r5c2=8
   Naked Single: r5c9=3
   Naked Single: r9c9=4
   Full House: r4c9=8
   Hidden Single: r9c3=7
   Hidden Single: r4c7=4
   Hidden Single: r9c7=1
   Full House: r7c7=3
   Locked Candidates Type 1 (Pointing): 6 in b7 => r7c56<>6
   Naked Single: r7c6=2
   Naked Single: r2c6=8
   Hidden Single: r6c4=8
   Hidden Single: r6c5=3
   Hidden Single: r9c4=3
   Hidden Single: r6c1=2
   Naked Single: r4c1=6
   Naked Single: r4c3=9
   Full House: r4c4=2
   Naked Single: r7c1=1
   Full House: r5c1=7
   Full House: r7c3=6
   Naked Single: r6c3=5
   Full House: r5c3=1
   Naked Single: r2c4=5
   Full House: r2c5=2
   Naked Single: r5c5=9
   Full House: r5c7=5
   Full House: r6c7=9
   Full House: r6c6=7
   Naked Single: r7c4=4
   Full House: r7c5=5
   Naked Single: r3c5=7
   Naked Single: r9c5=6
   Full House: r1c5=4
   Full House: r9c6=9
   Full House: r1c6=6
   Naked Single: r1c4=1
   Full House: r1c2=7
   Full House: r3c2=1
   Full House: r3c4=9
894126357312758649576943218635281794729534186481679523258467931147392865963815472 #3 Medium (472)
   Hidden Single: r3c7=2
   Hidden Single: r3c2=7
   Hidden Single: r6c5=7
   Hidden Single: r7c3=8
   Hidden Single: r1c4=1
   Hidden Single: r3c5=4
   Naked Single: r2c6=8
   Naked Single: r1c6=6
   Naked Single: r2c5=5
   Full House: r3c4=9
   Full House: r3c3=6
   Naked Single: r1c2=9
   Naked Single: r8c6=2
   Naked Single: r2c8=4
   Naked Single: r5c5=3
   Naked Single: r1c1=8
   Naked Single: r5c6=4
   Full House: r7c6=7
   Hidden Single: r5c1=7
   Hidden Single: r6c4=6
   Naked Single: r4c5=8
   Naked Single: r9c4=8
