Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
157346928692781435834925716261897543749153862385264197428539671516472389973618254 #1 Medium (400)
   Naked Single: r6c2=8
   Naked Single: r5c7=8
   Hidden Single: r8c2=1
   Hidden Single: r5c9=2
   Hidden Single: r4c7=5
   Hidden Single: r8c1=5
   Naked Single: r3c1=8
   Naked Single: r2c1=6
   Naked Single: r1c3=7
   Full House: r1c2=5
   Naked Single: r1c9=8
   Hidden Single: r3c6=5
   Hidden Single: r7c1=4
   Hidden Single: r4c2=6
   Naked Single: r9c2=7
   Full House: r7c2=2
   Hidden Single: r2c9=5
   Hidden Single: r8c8=8
   Hidden Single: r2c6=1
   Hidden Single: r4c1=2
   Hidden Single: r9c6=8
   Locked Candidates Type 1 (Pointing): 3 in b5 => r178c6<>3
   Naked Single: r7c6=9
   Naked Single: r5c6=3
   Full House: r5c3=9
   Full House: r6c1=3
   Full House: r9c1=9
   Naked Single: r6c6=4
   Hidden Single: r8c9=9
   Full House: r6c9=7
   Naked Single: r6c7=1
   Full House: r6c8=9
   Full House: r4c8=4
   Naked Single: r3c7=7
   Naked Single: r2c8=3
   Naked Single: r3c4=9
   Naked Single: r8c7=3
   Full House: r2c7=4
   Full House: r7c8=7
   Full House: r7c5=3
   Naked Single: r1c8=2
   Full House: r3c8=1
   Full House: r3c5=2
   Naked Single: r4c4=8
   Full House: r4c5=9
   Naked Single: r8c3=6
   Full House: r9c3=3
   Full House: r9c4=6
   Naked Single: r1c5=4
   Naked Single: r1c6=6
   Full House: r8c6=2
   Full House: r1c4=3
   Naked Single: r2c4=7
   Full House: r2c5=8
   Full House: r8c5=7
   Full House: r8c4=4
617592348253148796489376125824639571795281634361457289532964817148725963976813452 #2 Medium (304)
   Naked Single: r2c3=3
   Naked Single: r6c8=8
   Naked Single: r3c9=5
   Naked Single: r2c2=5
   Full House: r2c5=4
   Naked Single: r9c9=2
   Naked Single: r1c2=1
   Naked Single: r6c9=9
   Naked Single: r1c7=3
   Naked Single: r1c8=4
   Full House: r3c7=1
   Naked Single: r6c3=1
   Naked Single: r6c7=2
   Full House: r6c1=3
