Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
351974826674281539298635714869127345732458961415369278147592683526813497983746152 #1 Hard (680)
   Naked Single: r7c6=2
   Naked Single: r7c2=4
   Naked Single: r8c4=8
   Naked Single: r9c4=7
   Full House: r9c6=6
   Naked Single: r7c1=1
   Full House: r7c8=8
   Naked Single: r6c6=9
   Naked Single: r3c6=5
   Full House: r2c6=1
   Naked Single: r2c4=2
   Naked Single: r1c4=9
   Naked Single: r1c5=7
   Hidden Single: r1c9=6
   Hidden Single: r8c8=9
   Hidden Single: r9c3=3
   Hidden Single: r1c3=1
   Hidden Single: r8c7=4
   Hidden Single: r5c2=3
   Hidden Single: r5c1=7
   Naked Pair: 2,5 in r19c8 => r246c8<>5, r46c8<>2
   Naked Triple: 2,4,8 in r46c1,r5c3 => r4c23,r6c3<>2, r46c3<>4, r46c3<>8
   Locked Candidates Type 1 (Pointing): 8 in b4 => r3c1<>8
   Naked Pair: 2,4 in r3c19 => r3c237<>2, r3c3<>4
   Skyscraper: 2 in r3c1,r5c3 (connected by r35c9) => r46c1<>2
   Hidden Single: r3c1=2
   Naked Single: r1c2=5
   Full House: r1c8=2
   Naked Single: r3c9=4
   Naked Single: r2c2=7
   Naked Single: r9c8=5
   Naked Single: r2c8=3
   Naked Single: r3c2=9
   Naked Single: r2c5=8
   Full House: r3c5=3
   Naked Single: r2c7=5
   Full House: r3c7=7
   Full House: r3c3=8
   Full House: r2c3=4
   Naked Single: r4c8=4
   Full House: r6c8=7
   Naked Single: r4c2=6
   Full House: r8c2=2
   Full House: r8c3=6
   Naked Single: r6c7=2
   Naked Single: r5c3=2
   Naked Single: r4c1=8
   Full House: r6c1=4
   Naked Single: r4c4=1
   Full House: r5c4=4
   Full House: r5c9=1
   Naked Single: r4c5=2
   Full House: r6c5=6
   Naked Single: r6c3=5
   Full House: r4c3=9
   Full House: r6c9=8
   Naked Single: r9c7=1
   Full House: r4c7=3
   Full House: r4c9=5
   Full House: r9c9=2
819452637732916458465387291576231984248795163193864725687123549324579816951648372 #2 Hard (784)
   Naked Single: r7c9=9
   Naked Single: r4c7=9
   Naked Single: r4c5=3
   Hidden Single: r6c4=8
   Hidden Single: r4c8=8
   Hidden Single: r8c4=5
   Hidden Single: r1c5=5
   Hidden Single: r5c4=7
   Naked Single: r5c8=6
   Naked Single: r5c5=9
   Naked Single: r6c7=7
   Full House: r6c9=5
   Naked Single: r5c2=4
   Full House: r5c1=2
   Naked Single: r6c5=6
   Full House: r9c5=4
   Naked Single: r4c1=5
   Naked Single: r7c4=1
   Naked Single: r4c4=2
   Full House: r4c6=1
   Hidden Single: r9c4=6
   Hidden Single: r7c8=4
   Hidden Single: r1c2=1
   Hidden Single: r1c7=6
   Hidden Single: r3c2=6
   Hidden Single: r1c1=8
   Hidden Single: r7c2=8
   Full House: r7c6=3
   Naked Single: r8c6=9
   Full House: r9c6=8
   Naked Pair: 2,7 in r1c69 => r1c3<>2, r1c8<>7
   Hidden Pair: 2,5 in r23c3 => r2c3<>3, r23c3<>4, r23c3<>9
   2-String Kite: 3 in r1c3,r9c7 (connected by r1c8,r2c7) => r9c3<>3
   W-Wing: 3/9 in r1c8,r2c2 connected by 9 in r3c18 => r1c3,r2c78<>3
   Hidden Single: r1c8=3
   Naked Single: r8c8=1
   Naked Single: r9c8=7
   Naked Single: r9c9=2
   Full House: r1c9=7
   Full House: r9c7=3
   Naked Single: r1c6=2
