Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
986215374574398216213476859132954687498762135657831942761589423329147568845623791 #1 Medium (506)
   Hidden Single: r1c7=3
   Hidden Single: r3c7=8
   Hidden Single: r8c9=8
   Hidden Single: r7c5=8
   Hidden Single: r4c7=6
   Hidden Single: r9c9=1
   Hidden Single: r7c8=2
   Locked Triple: 2,5,9 in r123c1 => r1c23,r458c1<>2, r1c2,r45c1<>9, r578c1<>5
   Naked Single: r5c1=4
   Hidden Single: r8c2=2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c459<>6
   Hidden Single: r2c9=6
   Hidden Single: r2c1=5
   Naked Single: r3c1=2
   Naked Single: r1c1=9
   Hidden Single: r3c8=5
   Hidden Single: r1c4=2
   Hidden Single: r1c5=1
   Hidden Single: r6c6=1
   Hidden Single: r6c9=2
   Naked Single: r4c9=7
   Naked Single: r1c9=4
   Full House: r5c9=5
   Full House: r1c8=7
   Hidden Single: r5c6=2
   Naked Single: r5c3=8
   Naked Single: r1c3=6
   Full House: r1c2=8
   Naked Single: r5c2=9
   Naked Single: r9c3=5
   Naked Single: r4c2=3
   Naked Single: r7c3=1
   Full House: r4c3=2
   Naked Single: r4c1=1
   Full House: r4c4=9
   Full House: r6c2=5
   Naked Single: r7c1=7
   Full House: r8c1=3
   Naked Single: r2c4=3
   Full House: r2c5=9
   Naked Single: r6c5=3
   Naked Single: r8c6=7
   Naked Single: r3c6=6
   Naked Single: r8c5=4
   Naked Single: r7c6=9
   Full House: r9c6=3
   Naked Single: r3c5=7
   Full House: r3c4=4
   Full House: r5c5=6
   Full House: r5c4=7
   Naked Single: r8c7=5
   Full House: r8c4=1
   Naked Single: r9c4=6
   Full House: r7c4=5
   Naked Single: r7c7=4
   Full House: r7c2=6
   Full House: r9c2=4
   Naked Single: r6c7=9
   Full House: r6c8=4
   Full House: r9c8=9
   Full House: r9c7=7
217953846659184723843762591532678914968431257174295368791826435425317689386549172 #2 Medium (558)
   Hidden Single: r3c5=6
   Hidden Single: r3c2=4
   Hidden Single: r7c6=6
   Hidden Single: r7c7=4
   Hidden Single: r2c5=8
   Hidden Single: r3c1=8
   Hidden Single: r4c9=4
   Hidden Single: r7c3=1
   Hidden Single: r3c7=5
   Hidden Single: r7c1=7
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c2<>2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r2c4<>3
   Locked Candidates Type 2 (Claiming): 9 in c5 => r456c6,r56c4<>9
   Naked Pair: 2,3 in r27c8 => r568c8<>3, r8c8<>2
   Naked Single: r8c8=8
   Naked Single: r8c3=5
   Hidden Single: r9c2=8
   Hidden Single: r2c2=5
   Naked Single: r4c2=3
   Naked Single: r4c7=9
   Naked Single: r8c2=2
   Full House: r9c1=3
   Naked Single: r4c1=5
   Full House: r4c6=8
   Naked Single: r9c7=1
   Naked Single: r5c1=9
   Full House: r1c1=2
   Naked Single: r5c5=3
   Naked Single: r6c6=5
   Naked Single: r7c5=2
   Full House: r6c5=9
   Full House: r7c8=3
   Naked Single: r5c6=1
   Naked Single: r6c8=6
   Naked Single: r9c6=9
   Naked Single: r2c8=2
   Full House: r5c8=5
   Naked Single: r8c9=9
   Full House: r9c9=2
   Full House: r9c4=5
   Naked Single: r5c4=4
   Full House: r6c4=2
   Naked Single: r6c2=7
   Naked Single: r1c2=1
   Full House: r5c2=6
   Naked Single: r5c3=8
   Full House: r5c9=7
   Full House: r6c3=4
   Naked Single: r6c7=3
   Full House: r2c7=7
   Full House: r6c9=8
   Naked Single: r3c9=1
   Full House: r2c9=3
   Full House: r3c4=7
   Naked Single: r2c3=9
   Full House: r1c3=7
   Full House: r2c4=1
   Naked Single: r1c6=3
   Full House: r1c4=9
   Full House: r8c4=3
   Full House: r8c6=7
657421938289375164413968527324817659978653241165294783746539812531782496892146375 #3 Medium (542)
   Hidden Single: r4c7=6
   Hidden Single: r1c7=9
   Hidden Single: r8c9=6
   Hidden Single: r8c6=2
   Naked Single: r8c3=1
   Naked Single: r8c7=4
   Naked Single: r8c1=5
   Full House: r8c4=7
   Hidden Single: r7c3=6
   Hidden Single: r5c7=2
   Hidden Single: r7c2=4
   Hidden Single: r1c2=5
   Hidden Single: r4c2=2
   Hidden Single: r9c3=2
   Hidden Single: r6c7=7
   Naked Single: r6c5=9
   Hidden Single: r4c6=7
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c79<>8
   Locked Candidates Type 1 (Pointing): 9 in b7 => r9c4<>9
   Naked Pair: 3,5 in r57c5 => r123c5<>3
   Naked Single: r2c5=7
   Hidden Single: r1c3=7
   Hidden Single: r5c2=7
   Hidden Single: r5c1=9
   Naked Single: r9c1=8
   Full House: r9c2=9
   Naked Single: r4c1=3
   Naked Single: r6c1=1
   Full House: r5c3=8
   Full House: r6c8=8
   Full House: r3c3=3
   Naked Single: r5c6=3
   Naked Single: r4c8=5
   Full House: r4c4=8
   Full House: r5c5=5
   Naked Single: r7c5=3
   Naked Single: r7c8=1
   Naked Single: r5c8=4
   Full House: r5c9=1
   Naked Single: r7c6=9
   Naked Single: r7c7=8
   Full House: r7c4=5
   Full House: r9c4=1
   Naked Single: r9c7=3
   Full House: r9c9=5
   Full House: r2c7=1
   Naked Single: r3c8=2
   Full House: r1c8=3
   Naked Single: r2c2=8
   Full House: r3c2=1
   Naked Single: r3c5=6
   Full House: r1c5=2
   Naked Single: r1c4=4
   Naked Single: r2c9=4
   Full House: r1c9=8
   Full House: r2c4=3
   Full House: r3c4=9
   Naked Single: r3c6=8
   Full House: r3c1=4
   Full House: r1c1=6
   Full House: r1c6=1
416735829285196347793248615569321478348579162172684593851967234637452981924813756 #4 Medium (628)
   Hidden Single: r2c1=2
   Hidden Single: r9c6=3
   Hidden Single: r5c7=1
   Hidden Single: r9c9=6
   Hidden Single: r3c3=3
   Naked Single: r3c1=7
   Naked Single: r3c9=5
   Full House: r3c8=1
   Locked Triple: 5,6,9 in r4c123 => r4c5,r5c12<>5, r4c569,r5c1<>9, r4c6<>6
   Naked Single: r4c6=1
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c4<>1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c9<>4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c4<>6
   Naked Single: r1c4=7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c789<>9
   Naked Single: r2c8=4
   Hidden Single: r7c9=4
   Naked Single: r7c3=1
   Naked Single: r7c6=7
   Hidden Single: r2c9=7
   Naked Single: r2c7=3
   Hidden Single: r1c2=1
   Hidden Single: r5c5=7
   Hidden Single: r9c7=7
   Hidden Single: r6c9=3
   Hidden Single: r5c9=2
   Naked Single: r4c9=8
   Full House: r1c9=9
   Full House: r1c7=8
   Naked Single: r4c5=2
   Hidden Single: r5c4=5
   Hidden Single: r9c2=2
   Naked Single: r7c2=5
   Naked Single: r4c2=6
   Naked Single: r7c1=8
   Full House: r7c7=2
   Naked Single: r4c3=9
   Full House: r4c1=5
   Naked Single: r9c3=4
   Full House: r1c3=6
   Full House: r1c1=4
   Naked Single: r8c2=3
   Full House: r5c2=4
   Full House: r5c1=3
   Full House: r5c6=9
   Naked Single: r9c1=9
   Full House: r8c1=6
   Naked Single: r2c6=6
   Full House: r6c6=4
   Naked Single: r6c5=8
   Full House: r6c4=6
   Naked Single: r2c4=1
   Full House: r2c5=9
   Naked Single: r8c5=5
   Full House: r9c5=1
   Naked Single: r9c4=8
   Full House: r8c4=4
   Full House: r9c8=5
   Naked Single: r8c7=9
   Full House: r6c7=5
   Full House: r6c8=9
   Full House: r8c8=8
915287346824563719367419825176832954489651273253794168732946581698175432541328697 #5 Medium (512)
   Naked Single: r4c6=2
   Naked Single: r4c4=8
   Naked Single: r4c5=3
   Naked Single: r6c5=9
   Full House: r5c4=6
   Hidden Single: r1c7=3
   Hidden Single: r3c8=2
   Hidden Single: r8c1=6
   Hidden Single: r6c9=8
   Hidden Single: r2c5=6
   Hidden Single: r8c8=3
   Naked Single: r5c8=7
   Naked Single: r4c8=5
   Naked Single: r4c9=4
   Full House: r5c9=3
   Naked Single: r9c8=9
   Full House: r7c8=8
   Naked Single: r4c1=1
   Full House: r4c2=7
   Naked Single: r5c3=9
   Full House: r5c1=4
   Hidden Single: r7c6=6
   Hidden Single: r6c3=3
   Hidden Single: r8c3=8
   Hidden Single: r8c2=9
   Hidden Single: r7c4=9
   Hidden Single: r9c2=4
   Hidden Single: r1c2=1
   Locked Pair: 2,5 in r12c4 => r13c6,r38c4<>5, r1c5<>2
   Hidden Single: r8c6=5
   Locked Candidates Type 1 (Pointing): 7 in b8 => r13c5<>7
   Naked Single: r1c5=8
   Hidden Single: r2c1=8
   Hidden Single: r3c7=8
   Hidden Single: r2c9=9
   Hidden Single: r1c1=9
   Naked Single: r1c6=7
   Full House: r3c6=9
   Hidden Single: r2c7=7
   Full House: r3c9=5
   Naked Single: r8c7=4
   Full House: r7c7=5
   Naked Single: r3c3=7
   Naked Single: r7c9=1
   Full House: r9c9=7
   Naked Single: r8c4=1
   Full House: r8c5=7
   Naked Single: r7c3=2
   Full House: r7c5=4
   Full House: r9c5=2
   Full House: r3c5=1
   Full House: r3c4=4
   Naked Single: r1c3=5
   Full House: r1c4=2
   Full House: r2c2=2
   Full House: r9c3=1
   Full House: r9c1=5
   Full House: r2c4=5
   Full House: r6c2=5
   Full House: r6c1=2
418257693263941857597683412125376948976824135384195726752418369831569274649732581 #6 Medium (684)
   Hidden Single: r1c5=5
   Hidden Single: r7c2=5
   Hidden Single: r9c7=5
   Hidden Single: r9c4=7
   Hidden Single: r7c1=7
   Hidden Single: r5c7=1
   Hidden Single: r9c5=3
   Hidden Single: r7c9=9
   Hidden Single: r4c1=1
   Hidden Single: r9c6=2
   Hidden Single: r1c8=9
   Hidden Single: r9c9=1
   Hidden Single: r1c2=1
   Hidden Single: r1c9=3
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c123<>4
   Naked Single: r2c3=3
   Naked Single: r2c2=6
   Naked Single: r2c1=2
   Hidden Single: r6c1=3
   Hidden Single: r9c1=6
   Hidden Single: r8c2=3
   Hidden Single: r5c1=9
   Hidden Single: r6c5=9
   Locked Pair: 4,8 in r1c13 => r1c4,r3c3<>8
   Locked Candidates Type 1 (Pointing): 6 in b2 => r4c4<>6
   Naked Triple: 1,4,8 in r257c6 => r46c6<>4, r4c6<>8
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c28<>4
   Naked Single: r5c2=7
   Naked Single: r3c2=9
   Full House: r9c2=4
   Naked Single: r3c3=7
   Naked Single: r8c1=8
   Full House: r1c1=4
   Full House: r9c3=9
   Full House: r9c8=8
   Full House: r1c3=8
   Naked Single: r5c8=3
   Naked Single: r4c8=4
   Full House: r8c8=7
   Naked Single: r4c3=5
   Full House: r6c3=4
   Naked Single: r6c9=6
   Naked Single: r8c7=2
   Full House: r8c9=4
   Naked Single: r4c6=6
   Naked Single: r3c9=2
   Full House: r4c9=8
   Full House: r6c7=7
   Full House: r6c6=5
   Full House: r1c7=6
   Full House: r4c4=3
   Full House: r1c4=2
   Naked Single: r3c5=8
   Full House: r3c4=6
   Full House: r5c4=8
   Naked Single: r7c5=1
   Full House: r7c6=8
   Naked Single: r5c6=4
   Full House: r2c6=1
   Full House: r2c5=4
   Full House: r5c5=2
892375416536841297417962835981257364265493781374186529148729653759638142623514978 #7 Medium (378)
   Naked Single: r1c4=3
   Naked Single: r1c8=1
   Naked Single: r3c4=9
   Naked Single: r3c8=3
   Naked Single: r2c8=9
   Naked Single: r2c7=2
   Naked Single: r7c8=5
   Naked Single: r2c9=7
   Full House: r3c7=8
   Naked Single: r7c4=7
   Naked Single: r8c7=1
   Naked Single: r8c8=4
   Full House: r4c8=6
   Naked Single: r8c6=8
   Naked Single: r8c9=2
   Naked Single: r8c1=7
   Full House: r8c2=5
   Hidden Single: r5c9=1
   Hidden Single: r3c6=2
   Locked Candidates Type 2 (Claiming): 8 in c2 => r46c1,r6c3<>8
   Naked Triple: 2,3,8 in r179c3 => r256c3<>3, r5c3<>2
   Naked Single: r2c3=6
   Naked Single: r2c6=1
   Full House: r2c2=3
   Full House: r3c5=6
   Naked Single: r7c6=9
   Naked Single: r7c9=3
   Full House: r9c7=9
   Naked Single: r9c6=4
   Naked Single: r7c3=8
   Full House: r7c1=1
   Naked Single: r9c4=5
   Full House: r5c4=4
   Full House: r9c5=1
   Naked Single: r1c3=2
   Full House: r1c1=8
   Naked Single: r3c1=4
   Naked Single: r9c2=2
   Full House: r9c3=3
   Naked Single: r5c3=5
   Naked Single: r3c3=7
   Full House: r3c2=1
   Full House: r6c3=4
   Naked Single: r5c2=6
   Naked Single: r5c5=9
   Naked Single: r6c9=9
   Full House: r4c9=4
   Naked Single: r5c6=3
   Full House: r5c1=2
   Naked Single: r6c1=3
   Full House: r4c1=9
   Naked Single: r4c6=7
   Full House: r6c6=6
   Naked Single: r6c7=5
   Full House: r4c7=3
   Naked Single: r4c2=8
   Full House: r4c5=5
   Full House: r6c5=8
   Full House: r6c2=7
641792583859634721273851946387146259125987364964523817736218495492365178518479632 #8 Medium (806)
   Hidden Single: r9c3=8
   Hidden Single: r5c7=3
   Hidden Single: r6c6=3
   Hidden Single: r9c5=7
   Hidden Single: r8c7=1
   Hidden Single: r1c8=8
   Hidden Single: r5c4=9
   Hidden Single: r7c1=7
   Hidden Single: r7c7=4
   Hidden Single: r8c9=8
   Hidden Single: r6c7=8
   Hidden Single: r9c8=3
   Hidden Single: r5c5=8
   Naked Single: r3c5=5
   Hidden Single: r3c4=8
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c3<>1
   Locked Candidates Type 1 (Pointing): 9 in b7 => r2c2<>9
   Locked Candidates Type 1 (Pointing): 2 in b8 => r46c4<>2
   Locked Candidates Type 1 (Pointing): 2 in b9 => r346c9<>2
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c5<>2
   Naked Single: r4c5=4
   Full House: r6c5=2
   Locked Candidates Type 1 (Pointing): 5 in b9 => r146c9<>5
   Naked Single: r6c9=7
   Naked Single: r4c9=9
   Hidden Single: r4c3=7
   Locked Candidates Type 1 (Pointing): 6 in b4 => r6c4<>6
   Naked Single: r6c4=5
   Naked Single: r7c4=2
   Naked Single: r7c9=5
   Full House: r9c9=2
   Naked Single: r9c4=4
   Hidden Single: r2c6=4
   Locked Candidates Type 2 (Claiming): 6 in c1 => r1c23,r2c23,r3c3<>6
   Hidden Single: r2c4=6
   Naked Single: r3c6=1
   Full House: r1c4=7
   Full House: r4c4=1
   Full House: r4c6=6
   Naked Single: r1c7=5
   Naked Single: r2c8=2
   Full House: r4c8=5
   Full House: r4c7=2
   Naked Single: r2c2=5
   Naked Single: r3c7=9
   Full House: r2c7=7
   Full House: r2c3=9
   Naked Single: r3c3=3
   Naked Single: r3c9=6
   Full House: r1c9=3
   Full House: r3c1=2
   Naked Single: r7c3=6
   Full House: r7c2=3
   Naked Single: r6c3=4
   Full House: r6c2=6
   Naked Single: r1c3=1
   Full House: r5c3=5
   Naked Single: r1c2=4
   Full House: r1c1=6
   Naked Single: r5c1=1
   Full House: r5c2=2
   Naked Single: r8c2=9
   Full House: r9c2=1
   Naked Single: r9c1=5
   Full House: r8c1=4
   Full House: r8c6=5
   Full House: r9c6=9
182639574546178932379425681715983426423761895698542317961857243834216759257394168 #9 Medium (538)
   Naked Single: r2c2=4
   Hidden Single: r1c4=6
   Hidden Single: r6c7=3
   Hidden Single: r2c8=3
   Hidden Single: r3c1=3
   Hidden Single: r8c3=4
   Hidden Single: r9c4=3
   Hidden Single: r5c1=4
   Hidden Single: r1c9=4
   Hidden Single: r2c5=7
   Full House: r2c9=2
   Hidden Single: r4c6=3
   Hidden Single: r3c3=9
   Hidden Single: r6c5=4
   Hidden Single: r8c5=1
   Hidden Single: r3c4=4
   Hidden Single: r1c8=7
   Locked Candidates Type 1 (Pointing): 6 in b5 => r7c5<>6
   Locked Candidates Type 1 (Pointing): 2 in b6 => r89c8<>2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r7c7<>8
   Hidden Single: r5c7=8
   Naked Single: r5c5=6
   Naked Single: r5c8=9
   Full House: r5c4=7
   Naked Single: r6c6=2
   Naked Single: r8c4=2
   Naked Single: r3c6=5
   Full House: r3c5=2
   Naked Single: r4c5=8
   Full House: r4c4=9
   Full House: r7c4=8
   Full House: r7c5=5
   Naked Single: r6c8=1
   Naked Single: r8c7=7
   Full House: r7c7=2
   Naked Single: r3c8=8
   Full House: r3c9=1
   Naked Single: r6c9=7
   Naked Single: r8c6=6
   Full House: r7c6=7
   Naked Single: r4c9=6
   Full House: r4c8=2
   Naked Single: r6c3=8
   Full House: r6c2=9
   Naked Single: r8c8=5
   Full House: r8c9=9
   Full House: r9c9=8
   Full House: r9c8=6
   Naked Single: r7c3=1
   Naked Single: r9c2=5
   Naked Single: r1c3=2
   Naked Single: r7c1=9
   Full House: r7c2=6
   Naked Single: r4c2=1
   Full House: r1c2=8
   Full House: r1c1=1
   Naked Single: r9c3=7
   Full House: r4c3=5
   Full House: r4c1=7
   Full House: r9c1=2
413789652892516374675243819738495126156872943924631785569127438247368591381954267 #10 Medium (492)
   Naked Single: r4c1=7
   Naked Single: r3c3=5
   Naked Single: r4c3=8
   Naked Single: r4c8=2
   Full House: r4c9=6
   Naked Single: r3c1=6
   Naked Single: r3c2=7
   Naked Single: r1c2=1
   Full House: r1c3=3
   Naked Single: r7c3=9
   Naked Single: r9c3=1
   Full House: r6c3=4
   Hidden Single: r3c5=4
   Hidden Single: r8c9=1
   Hidden Single: r7c2=6
   Hidden Single: r2c5=1
   Hidden Single: r9c6=4
   Hidden Single: r9c2=8
   Hidden Single: r2c4=5
   Locked Candidates Type 1 (Pointing): 5 in b7 => r56c1<>5
   Naked Pair: 2,8 in r35c4 => r169c4<>2, r18c4<>8
   Naked Single: r6c4=6
   Naked Pair: 3,9 in r8c48 => r8c67<>9, r8c7<>3
   Hidden Single: r1c6=9
   Naked Single: r1c4=7
   Naked Single: r2c6=6
   Naked Single: r8c6=8
   Naked Single: r8c7=5
   Naked Single: r8c5=6
   Hidden Single: r7c6=7
   Naked Single: r7c8=3
   Naked Single: r7c1=5
   Full House: r9c1=3
   Naked Single: r8c8=9
   Full House: r8c4=3
   Naked Single: r7c5=2
   Full House: r7c9=8
   Naked Single: r9c4=9
   Full House: r9c5=5
   Full House: r1c5=8
   Full House: r3c4=2
   Full House: r3c7=8
   Full House: r5c4=8
   Naked Single: r5c8=4
   Full House: r2c8=7
   Naked Single: r1c9=2
   Full House: r1c7=6
   Naked Single: r2c7=3
   Full House: r2c9=4
   Naked Single: r9c9=7
   Full House: r9c7=2
   Naked Single: r5c7=9
   Full House: r6c7=7
   Naked Single: r6c9=5
   Full House: r5c9=3
   Naked Single: r5c1=1
   Full House: r6c1=9
   Naked Single: r6c2=2
   Full House: r5c2=5
   Full House: r5c6=2
   Full House: r6c6=1
456719382831526947279384651748692135912453876365178429627831594193245768584967213 #11 Medium (498)
   Naked Single: r1c7=3
   Naked Single: r3c7=6
   Hidden Single: r2c9=7
   Hidden Single: r3c3=9
   Hidden Single: r1c1=4
   Hidden Single: r5c3=2
   Hidden Single: r5c4=4
   Hidden Single: r8c4=2
   Hidden Single: r3c4=3
   Naked Single: r2c4=5
   Naked Single: r9c4=9
   Full House: r6c4=1
   Hidden Single: r7c2=2
   Hidden Single: r2c5=2
   Hidden Single: r1c2=5
   Hidden Single: r2c6=6
   Hidden Single: r9c5=6
   Hidden Single: r6c6=8
   Hidden Single: r6c5=7
   Hidden Single: r4c3=8
   Hidden Single: r5c6=3
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c89<>3
   Naked Pair: 5,7 in r8c67 => r8c139<>5, r8c3<>7
   Naked Single: r8c3=3
   Naked Single: r6c3=5
   Naked Single: r9c2=8
   Naked Single: r5c1=9
   Full House: r5c5=5
   Full House: r4c5=9
   Naked Single: r6c7=4
   Naked Single: r2c2=3
   Full House: r2c1=8
   Naked Single: r4c8=3
   Full House: r4c9=5
   Naked Single: r6c2=6
   Full House: r6c1=3
   Full House: r8c2=9
   Naked Single: r9c8=1
   Naked Single: r8c9=8
   Naked Single: r9c1=5
   Naked Single: r3c9=1
   Full House: r3c5=8
   Full House: r1c5=1
   Naked Single: r8c8=6
   Naked Single: r7c1=6
   Full House: r8c1=1
   Naked Single: r9c6=7
   Full House: r8c6=5
   Full House: r8c7=7
   Full House: r7c7=5
   Naked Single: r1c9=2
   Full House: r1c8=8
   Naked Single: r7c8=9
   Full House: r6c8=2
   Full House: r6c9=9
   Naked Single: r9c3=4
   Full House: r7c3=7
   Full House: r7c9=4
   Full House: r9c9=3
742813956539746812186295743894127635615384297327659184461578329978432561253961478 #12 Medium (474)
   Naked Single: r1c4=8
   Naked Single: r6c6=9
   Naked Single: r7c4=5
   Naked Single: r7c8=2
   Naked Single: r7c6=8
   Full House: r7c5=7
   Hidden Single: r3c8=4
   Hidden Single: r5c9=7
   Hidden Single: r2c7=8
   Hidden Single: r5c5=8
   Hidden Single: r2c9=2
   Hidden Single: r5c7=2
   Hidden Single: r6c5=5
   Hidden Single: r1c3=2
   Hidden Single: r5c8=9
   Naked Single: r1c8=5
   Full House: r1c7=9
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c13<>6
   Locked Candidates Type 1 (Pointing): 3 in b5 => r89c4<>3
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c134<>3
   Hidden Single: r5c4=3
   Naked Single: r5c2=1
   Naked Single: r2c2=3
   Naked Single: r5c6=4
   Full House: r4c4=1
   Naked Single: r2c8=1
   Full House: r3c9=3
   Naked Single: r3c2=8
   Naked Single: r2c6=6
   Full House: r2c5=4
   Naked Single: r8c8=6
   Full House: r4c8=3
   Naked Single: r4c9=5
   Full House: r4c7=6
   Full House: r8c9=1
   Naked Single: r3c3=6
   Full House: r3c1=1
   Naked Single: r8c5=3
   Full House: r9c5=6
   Naked Single: r9c7=4
   Full House: r8c7=5
   Naked Single: r4c1=8
   Full House: r4c3=4
   Naked Single: r8c6=2
   Full House: r9c6=1
   Naked Single: r5c3=5
   Full House: r5c1=6
   Naked Single: r9c4=9
   Full House: r8c4=4
   Naked Single: r8c1=9
   Naked Single: r8c2=7
   Full House: r6c2=2
   Full House: r8c3=8
   Naked Single: r2c3=9
   Full House: r2c1=5
   Naked Single: r9c3=3
   Full House: r6c3=7
   Full House: r6c1=3
   Full House: r9c1=2
861297354372456981549831627715384269284679135936512478198763542627945813453128796 #13 Medium (578)
   Naked Single: r7c6=3
   Naked Single: r9c6=8
   Hidden Single: r9c8=9
   Naked Single: r9c5=2
   Hidden Single: r1c4=2
   Locked Pair: 7,8 in r6c89 => r4c7,r6c13<>7, r4c7,r5c8,r6c15<>8
   Hidden Single: r4c5=8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r78c5<>9
   Naked Single: r7c5=6
   Naked Single: r8c5=4
   Naked Single: r6c5=1
   Naked Single: r4c6=4
   Full House: r3c6=1
   Hidden Single: r2c4=4
   Locked Candidates Type 1 (Pointing): 3 in b7 => r13c3<>3
   Locked Candidates Type 1 (Pointing): 5 in b9 => r1c7<>5
   Locked Candidates Type 2 (Claiming): 7 in c7 => r78c9<>7
   Naked Single: r7c9=2
   Hidden Single: r3c8=2
   Naked Single: r5c8=3
   Naked Single: r4c7=2
   Naked Single: r5c4=6
   Naked Single: r5c3=4
   Naked Single: r6c4=5
   Full House: r4c4=3
   Naked Single: r6c1=9
   Naked Single: r6c3=6
   Hidden Single: r8c2=2
   Naked Single: r5c2=8
   Full House: r5c1=2
   Hidden Single: r1c8=5
   Hidden Single: r1c2=6
   Hidden Single: r1c9=4
   Hidden Single: r3c2=4
   Hidden Single: r2c9=1
   Naked Single: r2c2=7
   Naked Single: r2c8=8
   Full House: r2c1=3
   Full House: r6c8=7
   Full House: r6c9=8
   Naked Single: r9c2=5
   Naked Single: r1c7=3
   Full House: r3c9=7
   Full House: r8c9=3
   Naked Single: r3c1=5
   Naked Single: r4c2=1
   Full House: r7c2=9
   Naked Single: r1c5=9
   Full House: r3c5=3
   Full House: r3c3=9
   Naked Single: r9c7=7
   Full House: r9c3=3
   Naked Single: r4c1=7
   Full House: r4c3=5
   Naked Single: r7c4=7
   Full House: r8c4=9
   Naked Single: r8c3=7
   Full House: r1c3=1
   Full House: r8c7=8
   Full House: r7c7=5
   Full House: r7c1=1
