Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
194273568357698142628514937569837214483162759271459683812946375935781426746325891 #1 Medium (480)
   Naked Single: r3c1=6
   Naked Single: r3c7=9
   Naked Single: r1c1=1
   Naked Single: r2c7=1
   Naked Single: r3c3=8
   Full House: r3c6=4
   Naked Single: r1c7=5
   Naked Single: r2c1=3
   Naked Single: r1c8=6
   Full House: r1c9=8
   Hidden Single: r8c3=5
   Hidden Single: r9c8=9
   Hidden Single: r6c6=9
   Hidden Single: r8c9=6
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c23<>7
   Locked Candidates Type 1 (Pointing): 3 in b7 => r45c2<>3
   Locked Candidates Type 1 (Pointing): 4 in b7 => r456c2<>4
   Naked Single: r6c2=7
   Naked Single: r1c2=9
   Full House: r1c5=7
   Full House: r2c3=7
   Naked Single: r6c3=1
   Naked Single: r2c4=6
   Full House: r2c5=9
   Naked Single: r5c3=3
   Full House: r4c3=9
   Naked Single: r6c4=4
   Hidden Single: r8c4=7
   Hidden Single: r8c5=8
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c6<>2
   Naked Single: r8c6=1
   Naked Single: r8c8=2
   Naked Single: r9c4=3
   Naked Single: r9c2=4
   Full House: r8c2=3
   Full House: r8c7=4
   Naked Single: r4c7=2
   Naked Single: r7c9=5
   Naked Single: r5c7=7
   Full House: r7c7=3
   Naked Single: r7c5=4
   Full House: r7c8=7
   Full House: r9c9=1
   Full House: r4c9=4
   Naked Single: r4c1=5
   Naked Single: r4c8=1
   Full House: r5c8=5
   Naked Single: r6c1=2
   Full House: r5c1=4
   Full House: r6c5=5
   Naked Single: r4c4=8
   Full House: r5c4=1
   Naked Single: r5c6=2
   Full House: r9c6=5
   Full House: r9c5=2
   Naked Single: r4c2=6
   Full House: r4c5=3
   Full House: r5c5=6
   Full House: r5c2=8
972156843316849725584723619267395481143678952859412367728534196691287534435961278 #2 Medium (522)
   Naked Single: r5c4=6
   Hidden Single: r5c2=4
   Hidden Single: r4c7=4
   Hidden Single: r6c5=1
   Hidden Single: r4c1=2
   Hidden Single: r6c7=3
   Hidden Single: r7c6=4
   Hidden Single: r8c9=4
   Hidden Single: r9c2=3
   Hidden Single: r5c5=7
   Full House: r5c8=5
   Hidden Single: r4c8=8
   Naked Single: r6c9=7
   Full House: r6c8=6
   Hidden Single: r9c3=5
   Hidden Single: r4c2=6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r3c13<>9
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c46<>1
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c56<>6
   Naked Single: r8c6=7
   Hidden Single: r1c2=7
   Hidden Single: r7c1=7
   Naked Single: r7c8=9
   Full House: r7c3=8
   Naked Single: r9c9=8
   Naked Single: r6c3=9
   Naked Single: r2c9=5
   Full House: r3c9=9
   Naked Single: r9c7=2
   Full House: r9c8=7
   Naked Single: r6c2=5
   Full House: r6c1=8
   Naked Single: r2c2=1
   Full House: r8c2=9
   Naked Single: r3c7=6
   Full House: r1c7=8
   Naked Single: r2c8=2
   Full House: r3c8=1
   Naked Single: r8c1=6
   Full House: r8c3=1
   Naked Single: r2c1=3
   Naked Single: r2c4=8
   Naked Single: r3c1=5
   Full House: r1c1=9
   Naked Single: r8c4=2
   Full House: r8c5=8
   Naked Single: r3c6=3
   Naked Single: r1c4=1
   Naked Single: r4c6=5
   Naked Single: r9c4=9
   Full House: r4c4=3
   Full House: r4c5=9
   Naked Single: r1c6=6
   Full House: r9c6=1
   Full House: r9c5=6
   Naked Single: r1c3=2
   Full House: r1c5=5
   Naked Single: r2c5=4
   Full House: r2c3=6
   Full House: r3c3=4
   Full House: r3c5=2
721856439693472815458319762532164987186795324947283156274538691319627548865941273 #3 Medium (546)
   Hidden Single: r4c8=8
   Hidden Single: r3c1=4
   Hidden Single: r3c4=3
   Hidden Single: r5c4=7
   Hidden Single: r6c8=5
   Hidden Single: r6c9=6
   Locked Triple: 4,7,9 in r789c8 => r23c8,r9c7<>7, r23c8,r89c9,r9c7<>9, r89c9,r9c7<>4
   Hidden Single: r2c5=7
   Hidden Single: r3c7=7
   Hidden Single: r2c6=2
   Hidden Single: r9c7=2
   Naked Single: r8c9=8
   Naked Single: r9c9=3
   Naked Single: r5c9=4
   Naked Single: r1c9=9
   Full House: r3c9=2
   Hidden Single: r5c7=3
   Hidden Single: r1c7=4
   Hidden Single: r6c2=4
   Hidden Single: r3c6=9
   Hidden Single: r6c3=7
   Hidden Single: r3c3=8
   Naked Single: r1c3=1
   Hidden Single: r3c5=1
   Full House: r3c8=6
   Full House: r2c8=1
   Hidden Single: r8c2=1
   Naked Pair: 7,9 in r7c28 => r7c14<>9
   Hidden Single: r9c4=9
   Naked Single: r9c3=5
   Naked Single: r9c5=4
   Naked Single: r8c5=2
   Naked Single: r9c8=7
   Naked Single: r8c3=9
   Full House: r8c8=4
   Full House: r7c8=9
   Naked Single: r9c2=6
   Naked Single: r2c3=3
   Full House: r4c3=2
   Naked Single: r7c2=7
   Naked Single: r9c1=8
   Full House: r7c1=2
   Full House: r9c6=1
   Naked Single: r2c2=9
   Full House: r2c1=6
   Full House: r4c2=3
   Naked Single: r5c6=5
   Full House: r5c1=1
   Naked Single: r4c4=1
   Naked Single: r4c5=6
   Full House: r1c5=5
   Naked Single: r7c6=8
   Full House: r7c4=5
   Naked Single: r6c1=9
   Full House: r4c1=5
   Naked Single: r4c7=9
   Full House: r4c6=4
   Full House: r6c4=2
   Full House: r1c4=8
   Full House: r1c6=6
   Full House: r6c7=1
829416357534279816167538492693847125482165739715923684941682573356791248278354961 #4 Medium (538)
   Naked Single: r1c2=2
   Hidden Single: r4c2=9
   Hidden Single: r1c7=3
   Hidden Single: r8c1=3
   Hidden Single: r7c1=9
   Hidden Single: r7c2=4
   Hidden Single: r7c3=1
   Hidden Single: r7c7=5
   Locked Candidates Type 1 (Pointing): 1 in b1 => r56c1<>1
   Locked Candidates Type 2 (Claiming): 2 in r4 => r5c78,r6c78<>2
   Naked Triple: 6,8,9 in r9c378 => r9c46<>6, r9c46<>8, r9c6<>9
   Hidden Single: r8c5=9
   Hidden Single: r8c7=2
   Naked Single: r4c7=1
   Hidden Single: r4c8=2
   Hidden Single: r5c4=1
   Hidden Single: r6c2=1
   Hidden Single: r9c4=3
   Naked Single: r9c6=4
   Naked Single: r1c6=6
   Naked Single: r2c5=7
   Naked Single: r1c4=4
   Full House: r1c9=7
   Naked Single: r2c9=6
   Naked Single: r8c9=8
   Naked Single: r4c9=5
   Full House: r4c4=8
   Full House: r6c9=4
   Naked Single: r8c2=5
   Full House: r5c2=8
   Naked Single: r3c4=5
   Naked Single: r8c3=6
   Full House: r8c4=7
   Full House: r9c3=8
   Full House: r7c4=6
   Naked Single: r2c6=9
   Full House: r3c6=8
   Naked Single: r3c3=7
   Naked Single: r7c8=7
   Naked Single: r2c8=1
   Full House: r2c1=5
   Full House: r3c1=1
   Naked Single: r7c6=2
   Full House: r7c5=8
   Naked Single: r3c8=9
   Full House: r3c7=4
   Naked Single: r6c1=7
   Full House: r5c1=4
   Naked Single: r9c8=6
   Full House: r9c7=9
   Naked Single: r6c7=6
   Full House: r5c7=7
   Naked Single: r5c8=3
   Full House: r6c8=8
   Naked Single: r6c5=2
   Full House: r5c5=6
   Naked Single: r5c6=5
   Full House: r5c3=2
   Full House: r6c3=5
   Full House: r6c6=3
419275863563841297278693415195364782327518946684729531942137658751986324836452179 #5 Medium (438)
   Hidden Single: r2c9=7
   Hidden Single: r4c2=9
   Hidden Single: r7c1=9
   Hidden Single: r6c6=9
   Hidden Single: r5c7=9
   Hidden Single: r5c9=6
   Locked Pair: 1,2 in r56c5 => r2378c5,r56c4<>1, r237c5,r56c4<>2
   Hidden Single: r5c5=1
   Naked Single: r6c5=2
   Hidden Single: r2c7=2
   Hidden Single: r4c9=2
   Hidden Single: r7c7=6
   Naked Single: r9c8=7
   Naked Single: r9c6=2
   Naked Single: r9c4=4
   Full House: r9c3=6
   Hidden Single: r7c6=7
   Hidden Single: r2c5=4
   Hidden Single: r1c1=4
   Locked Pair: 1,5 in r8c23 => r7c23,r8c4<>1, r7c23,r8c7<>5
   Naked Single: r8c7=3
   Full House: r6c7=5
   Naked Single: r4c8=8
   Full House: r4c3=5
   Naked Single: r6c4=7
   Full House: r5c4=5
   Naked Single: r7c8=5
   Full House: r7c9=8
   Naked Single: r5c2=2
   Naked Single: r8c3=1
   Naked Single: r7c4=1
   Naked Single: r7c5=3
   Naked Single: r5c1=3
   Full House: r5c3=7
   Naked Single: r7c2=4
   Full House: r7c3=2
   Full House: r8c2=5
   Naked Single: r2c1=5
   Full House: r3c1=2
   Naked Single: r6c2=8
   Full House: r6c3=4
   Naked Single: r3c3=8
   Full House: r2c3=3
   Naked Single: r2c6=1
   Full House: r1c6=5
   Naked Single: r3c5=9
   Full House: r8c5=8
   Full House: r8c4=9
   Naked Single: r2c2=6
   Full House: r1c2=1
   Full House: r2c4=8
   Naked Single: r3c4=6
   Full House: r1c4=2
   Naked Single: r1c9=3
   Full House: r1c8=6
   Naked Single: r3c8=1
   Full House: r3c9=5
   Full House: r6c9=1
   Full House: r6c8=3
412589736539746182867312945791234568653897214248651397976423851184975623325168479 #6 Medium (344)
   Naked Single: r1c2=1
   Naked Single: r1c1=4
   Naked Single: r1c4=5
   Full House: r1c9=6
   Hidden Single: r2c2=3
   Hidden Single: r4c8=6
   Hidden Single: r5c2=5
   Hidden Single: r5c4=8
   Hidden Single: r4c2=9
   Hidden Single: r5c5=9
   Locked Pair: 1,4 in r23c5 => r3c46,r689c5<>1, r3c4,r89c5<>4
   Hidden Single: r9c4=1
   Naked Single: r4c4=2
   Naked Single: r3c4=3
   Naked Single: r5c6=7
   Naked Single: r3c6=2
   Naked Single: r7c4=4
   Full House: r8c4=9
   Naked Single: r6c5=5
   Full House: r6c6=1
   Hidden Single: r6c1=2
   Naked Single: r6c7=3
   Naked Single: r6c9=7
   Full House: r6c3=8
   Naked Single: r2c3=9
   Naked Single: r3c3=7
   Full House: r3c1=8
   Naked Single: r4c3=1
   Full House: r4c1=7
   Full House: r8c1=1
   Naked Single: r7c3=6
   Full House: r8c3=4
   Naked Single: r7c7=8
   Naked Single: r7c2=7
   Naked Single: r7c8=5
   Full House: r7c6=3
   Full House: r8c6=5
   Naked Single: r9c2=2
   Full House: r8c2=8
   Naked Single: r3c8=4
   Naked Single: r2c9=2
   Naked Single: r3c5=1
   Full House: r2c5=4
   Naked Single: r9c8=7
   Naked Single: r2c7=1
   Full House: r2c8=8
   Full House: r8c8=2
   Naked Single: r5c9=4
   Full House: r5c7=2
   Naked Single: r8c9=3
   Naked Single: r3c7=9
   Full House: r3c9=5
   Full House: r9c9=9
   Naked Single: r9c5=6
   Full House: r8c5=7
   Full House: r8c7=6
   Full House: r9c7=4
751496283496238715823157964549872136167943528382561497915684372634729851278315649 #7 Medium (494)
   Naked Single: r8c7=8
   Hidden Single: r3c9=4
   Hidden Single: r4c8=3
   Hidden Single: r2c2=9
   Hidden Single: r6c1=3
   Hidden Single: r2c1=4
   Hidden Single: r7c3=5
   Hidden Single: r1c9=3
   Naked Single: r2c7=7
   Naked Single: r7c9=2
   Naked Single: r6c7=4
   Full House: r7c7=3
   Naked Single: r7c4=6
   Hidden Single: r5c1=1
   Hidden Single: r8c1=6
   Naked Single: r1c1=7
   Full House: r9c1=2
   Full House: r9c2=7
   Hidden Single: r5c5=4
   Naked Single: r7c5=8
   Full House: r7c6=4
   Hidden Single: r9c8=4
   Locked Candidates Type 1 (Pointing): 6 in b5 => r6c23<>6
   Locked Candidates Type 2 (Claiming): 2 in r4 => r56c4,r6c56<>2
   Locked Candidates Type 2 (Claiming): 7 in r4 => r56c4,r6c56<>7
   Naked Single: r5c4=9
   Hidden Single: r8c6=9
   Naked Single: r8c8=5
   Naked Single: r1c8=8
   Full House: r2c9=5
   Naked Single: r8c9=1
   Full House: r9c9=9
   Naked Single: r1c6=6
   Full House: r1c2=5
   Naked Single: r5c8=2
   Full House: r6c8=9
   Naked Single: r6c6=1
   Naked Single: r3c2=2
   Full House: r2c3=6
   Naked Single: r6c4=5
   Naked Single: r3c6=7
   Naked Single: r6c2=8
   Full House: r5c2=6
   Naked Single: r5c3=7
   Full House: r5c9=8
   Full House: r6c9=7
   Full House: r6c3=2
   Full House: r6c5=6
   Naked Single: r3c4=1
   Full House: r3c5=5
   Naked Single: r4c6=2
   Full House: r2c6=8
   Full House: r4c5=7
   Naked Single: r9c4=3
   Full House: r9c5=1
   Naked Single: r8c5=2
   Full House: r2c5=3
   Full House: r2c4=2
