Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
758613942312498765469257318143965827826731459597842631931576284275384196684129573 #1 Medium (478)
   Naked Single: r8c1=2
   Naked Single: r9c5=2
   Naked Single: r8c6=4
   Naked Single: r9c6=9
   Full House: r8c5=8
   Hidden Single: r5c5=3
   Hidden Single: r1c7=9
   Hidden Single: r9c1=6
   Hidden Single: r8c2=7
   Full House: r8c7=1
   Hidden Single: r7c7=2
   Hidden Single: r5c6=1
   Hidden Single: r7c8=8
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c8<>6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c89<>7
   Locked Pair: 1,4 in r13c8 => r123c9,r26c8<>1, r6c8<>4
   Hidden Single: r6c9=1
   Hidden Single: r6c8=3
   Naked Single: r9c8=7
   Naked Single: r2c8=6
   Naked Single: r9c7=5
   Full House: r9c9=3
   Naked Single: r2c7=7
   Hidden Single: r4c9=7
   Naked Single: r4c6=5
   Naked Single: r4c2=4
   Naked Single: r4c5=6
   Full House: r4c7=8
   Naked Single: r5c1=8
   Naked Single: r5c2=2
   Naked Single: r6c5=4
   Naked Single: r5c4=7
   Naked Single: r6c7=6
   Full House: r5c7=4
   Full House: r5c3=6
   Naked Single: r3c4=2
   Naked Single: r6c6=2
   Full House: r3c6=7
   Full House: r6c4=8
   Full House: r1c4=6
   Hidden Single: r1c8=4
   Full House: r3c8=1
   Naked Single: r3c5=5
   Full House: r1c5=1
   Naked Single: r3c9=8
   Naked Single: r1c2=5
   Naked Single: r3c3=9
   Full House: r3c1=4
   Naked Single: r1c9=2
   Full House: r1c3=8
   Full House: r2c9=5
   Naked Single: r2c1=3
   Naked Single: r6c2=9
   Naked Single: r6c3=7
   Full House: r6c1=5
   Full House: r7c1=9
   Naked Single: r7c3=1
   Full House: r2c3=2
   Full House: r2c2=1
   Full House: r7c2=3
725863149163954827984271365459387612378612594612549783891435276237196458546728931 #2 Medium (508)
   Hidden Single: r4c3=9
   Hidden Single: r1c6=3
   Hidden Single: r5c2=7
   Hidden Single: r2c4=9
   Hidden Single: r8c1=2
   Naked Single: r4c1=4
   Naked Single: r2c1=1
   Full House: r9c1=5
   Hidden Single: r8c2=3
   Hidden Single: r2c3=3
   Hidden Single: r6c3=2
   Hidden Single: r3c4=2
   Hidden Single: r4c9=2
   Hidden Single: r1c7=1
   Hidden Single: r2c8=2
   Hidden Single: r4c4=3
   Hidden Single: r6c9=3
   Hidden Single: r1c9=9
   Hidden Single: r9c7=9
   Hidden Single: r9c4=7
   Hidden Single: r7c2=9
   Hidden Single: r9c6=8
   Hidden Single: r6c2=1
   Full House: r5c3=8
   Naked Single: r6c4=5
   Hidden Single: r7c3=1
   Hidden Single: r5c7=5
   Hidden Single: r2c5=5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r13c5<>4
   Naked Single: r1c5=6
   Full House: r1c8=4
   Naked Single: r6c8=8
   Full House: r6c5=4
   Naked Single: r4c7=6
   Full House: r5c9=4
   Naked Single: r5c5=1
   Full House: r5c4=6
   Full House: r8c4=1
   Naked Single: r2c7=8
   Full House: r8c7=4
   Naked Single: r4c6=7
   Full House: r4c5=8
   Full House: r3c5=7
   Naked Single: r2c6=4
   Full House: r3c6=1
   Naked Single: r3c8=6
   Full House: r2c9=7
   Full House: r2c2=6
   Naked Single: r3c3=4
   Full House: r3c2=8
   Full House: r9c2=4
   Full House: r9c3=6
   Naked Single: r8c8=5
   Full House: r7c8=7
   Naked Single: r7c9=6
   Full House: r7c6=5
   Full House: r8c6=6
   Full House: r8c9=8
654197283378264915291538674913485762562371849487926351136752498825649137749813526 #3 Medium (444)
   Naked Single: r4c7=7
   Naked Single: r3c1=2
   Naked Single: r4c8=6
   Naked Single: r3c2=9
   Naked Single: r4c3=3
   Naked Single: r4c9=2
   Full House: r4c2=1
   Naked Single: r5c9=9
   Naked Single: r3c5=3
   Full House: r3c6=8
   Naked Single: r2c9=5
   Naked Single: r1c9=3
   Naked Single: r8c9=7
   Full House: r9c9=6
   Naked Single: r8c3=5
   Naked Single: r8c7=1
   Naked Single: r8c8=3
   Full House: r8c2=2
   Hidden Single: r6c8=5
   Hidden Single: r2c6=4
   Hidden Single: r9c4=8
   Hidden Single: r1c2=5
   Hidden Single: r9c7=5
   Hidden Single: r9c3=9
   Locked Candidates Type 1 (Pointing): 6 in b2 => r56c5<>6
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c2<>4
   Locked Candidates Type 1 (Pointing): 4 in b9 => r7c23<>4
   Hidden Single: r9c2=4
   Naked Single: r9c1=7
   Naked Single: r7c3=6
   Full House: r7c2=3
   Naked Single: r9c5=1
   Full House: r9c6=3
   Naked Single: r7c6=2
   Full House: r7c4=7
   Naked Single: r5c5=7
   Naked Single: r6c6=6
   Full House: r5c6=1
   Naked Single: r5c2=6
   Full House: r2c2=7
   Naked Single: r6c1=4
   Full House: r1c1=6
   Full House: r6c3=7
   Naked Single: r5c4=3
   Naked Single: r2c3=8
   Full House: r1c3=4
   Naked Single: r1c5=9
   Naked Single: r2c7=9
   Naked Single: r1c4=1
   Full House: r1c8=8
   Full House: r2c8=1
   Naked Single: r6c5=2
   Full House: r2c5=6
   Full House: r2c4=2
   Full House: r6c4=9
   Naked Single: r7c7=4
   Full House: r5c7=8
   Full House: r5c8=4
   Full House: r7c8=9
659413872713826954248579163174958236835264719926137485582691347467382591391745628 #4 Medium (408)
   Naked Single: r1c4=4
   Naked Single: r3c4=5
   Full House: r3c5=7
   Hidden Single: r2c2=1
   Hidden Single: r1c9=2
   Hidden Single: r1c7=8
   Locked Pair: 3,6 in r79c7 => r5c7,r7c8<>3, r7c8,r89c9<>6
   Hidden Single: r4c9=6
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c8<>4
   Naked Single: r3c8=6
   Naked Single: r1c8=7
   Naked Single: r1c3=9
   Full House: r1c1=6
   Naked Single: r2c7=9
   Naked Single: r4c8=3
   Naked Single: r2c1=7
   Naked Single: r5c7=7
   Naked Single: r4c4=9
   Naked Single: r6c5=3
   Naked Single: r8c5=8
   Naked Single: r8c9=1
   Naked Single: r7c8=4
   Naked Single: r8c6=2
   Naked Single: r2c8=5
   Full House: r2c9=4
   Full House: r5c8=1
   Naked Single: r7c5=9
   Full House: r9c5=4
   Naked Single: r9c9=8
   Naked Single: r8c3=7
   Naked Single: r5c4=2
   Naked Single: r6c4=1
   Naked Single: r6c6=7
   Hidden Single: r7c3=2
   Hidden Single: r6c2=2
   Hidden Single: r4c2=7
   Hidden Single: r7c6=1
   Naked Single: r9c6=5
   Naked Single: r9c3=1
   Hidden Single: r7c1=5
   Naked Single: r6c1=9
   Full House: r6c9=5
   Full House: r5c9=9
   Naked Single: r9c1=3
   Full House: r5c1=8
   Naked Single: r8c2=6
   Full House: r8c4=3
   Full House: r7c4=6
   Naked Single: r9c7=6
   Full House: r9c2=9
   Full House: r7c2=8
   Full House: r7c7=3
   Naked Single: r4c3=4
   Full House: r4c6=8
   Full House: r5c6=4
   Naked Single: r3c2=4
   Full House: r3c3=8
   Full House: r5c2=3
   Full House: r5c3=5
164395728738246915952187463476518239591432687823769541289653174615874392347921856 #5 Medium (420)
   Naked Single: r5c4=4
   Naked Single: r5c1=5
   Naked Single: r5c2=9
   Full House: r5c7=6
   Naked Single: r6c4=7
   Naked Single: r4c5=1
   Full House: r6c5=6
   Hidden Single: r4c7=2
   Hidden Single: r9c9=6
   Hidden Single: r1c1=1
   Hidden Single: r7c1=2
   Hidden Single: r7c5=5
   Naked Single: r7c9=4
   Naked Single: r3c9=3
   Naked Single: r2c9=5
   Full House: r8c9=2
   Hidden Single: r4c2=7
   Naked Single: r7c2=8
   Hidden Single: r1c6=5
   Hidden Single: r6c1=8
   Hidden Single: r1c2=6
   Hidden Single: r2c6=6
   Locked Pair: 3,4 in r9c12 => r9c378<>3, r9c3<>4
   Locked Pair: 8,9 in r89c4 => r12c4,r8c5<>9, r23c4,r8c5<>8
   Naked Single: r1c4=3
   Naked Single: r1c3=4
   Full House: r1c5=9
   Naked Single: r2c2=3
   Full House: r9c2=4
   Naked Single: r6c3=3
   Full House: r4c1=4
   Full House: r9c1=3
   Full House: r4c8=3
   Hidden Single: r8c7=3
   Hidden Single: r8c4=8
   Naked Single: r9c4=9
