Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
176423895592816374348957126657138249219745638834692751981374562423561987765289413 #1 Medium (478)
   Hidden Single: r3c3=8
   Naked Single: r7c3=1
   Hidden Single: r4c3=7
   Hidden Single: r7c6=4
   Hidden Single: r9c5=8
   Hidden Single: r8c6=1
   Hidden Single: r9c1=7
   Hidden Single: r8c9=7
   Hidden Single: r6c3=4
   Hidden Single: r4c2=5
   Hidden Single: r8c8=8
   Locked Pair: 2,6 in r6c46 => r5c456,r6c12<>2, r5c46,r6c9<>6
   Naked Single: r5c5=4
   Hidden Single: r2c9=4
   Naked Single: r4c9=9
   Naked Single: r4c7=2
   Full House: r4c8=4
   Naked Single: r9c9=3
   Full House: r8c7=9
   Naked Single: r5c8=3
   Hidden Single: r1c4=4
   Hidden Single: r1c9=5
   Hidden Single: r6c2=3
   Naked Single: r8c2=2
   Naked Single: r8c4=5
   Full House: r8c3=3
   Naked Single: r5c4=7
   Naked Single: r5c6=5
   Hidden Single: r1c6=3
   Hidden Single: r2c7=3
   Hidden Single: r2c1=5
   Hidden Single: r5c1=2
   Hidden Single: r9c3=5
   Hidden Single: r3c6=7
   Hidden Single: r1c3=6
   Full House: r2c3=2
   Naked Single: r2c5=1
   Full House: r1c5=2
   Naked Single: r2c2=9
   Full House: r1c1=1
   Full House: r1c8=9
   Full House: r2c6=6
   Full House: r3c8=2
   Full House: r3c4=9
   Naked Single: r7c2=8
   Full House: r7c1=9
   Full House: r9c2=6
   Full House: r6c1=8
   Full House: r5c2=1
   Naked Single: r6c6=2
   Full House: r6c4=6
   Full House: r9c4=2
   Full House: r6c9=1
   Full House: r9c6=9
   Naked Single: r5c7=6
   Full House: r3c7=1
   Full House: r3c9=6
   Full House: r5c9=8
761294385352178649489635271528743196197526834643981527935412768214867953876359412 #2 Medium (348)
   Naked Single: r1c2=6
   Naked Single: r3c2=8
   Naked Single: r2c2=5
   Naked Single: r4c2=2
   Naked Single: r7c2=3
   Full House: r9c2=7
   Naked Single: r4c8=9
   Naked Single: r7c9=8
