Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
893476512561382974247195638916734285475821396382569741759648123138257469624913857 #1 Medium (758)
   Naked Single: r1c1=8
   Hidden Single: r4c1=9
   Hidden Single: r1c4=4
   Hidden Single: r9c3=4
   Hidden Single: r7c4=6
   Hidden Single: r3c5=9
   Hidden Single: r8c9=9
   Hidden Single: r4c2=1
   Hidden Single: r4c6=4
   Hidden Single: r6c8=4
   Hidden Single: r7c7=1
   Hidden Single: r2c7=9
   Naked Single: r2c8=7
   Naked Single: r1c7=5
   Full House: r1c5=7
   Naked Single: r2c6=2
   Naked Single: r3c6=5
   Full House: r3c4=1
   Hidden Single: r5c8=9
   Hidden Single: r4c5=3
   Hidden Single: r7c8=2
   Locked Candidates Type 1 (Pointing): 7 in b5 => r8c4<>7
   Hidden Single: r8c6=7
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c4<>5
   Locked Candidates Type 1 (Pointing): 5 in b9 => r9c5<>5
   Locked Candidates Type 2 (Claiming): 3 in r8 => r9c12<>3
   Locked Candidates Type 2 (Claiming): 8 in r8 => r9c2<>8
   Locked Candidates Type 2 (Claiming): 6 in c3 => r56c2,r6c1<>6
   Naked Triple: 2,4,6 in r239c2 => r568c2<>2
   Naked Single: r5c2=7
   Naked Single: r5c9=6
   Full House: r5c5=2
   Naked Single: r2c9=4
   Full House: r2c2=6
   Naked Single: r4c4=7
   Naked Single: r9c5=1
   Naked Single: r3c1=2
   Full House: r3c2=4
   Naked Single: r9c2=2
   Naked Single: r6c4=5
   Full House: r6c5=6
   Full House: r8c5=5
   Full House: r8c4=2
   Naked Single: r6c1=3
   Naked Single: r9c1=6
   Full House: r8c1=1
   Naked Single: r8c3=8
   Full House: r8c2=3
   Full House: r6c2=8
   Naked Single: r6c3=2
   Full House: r4c3=6
   Full House: r6c7=7
   Naked Single: r9c7=8
   Naked Single: r3c7=6
   Full House: r4c7=2
   Naked Single: r7c9=3
   Full House: r7c6=8
   Full House: r9c6=3
   Naked Single: r3c9=8
   Full House: r3c8=3
   Naked Single: r9c8=5
   Full House: r4c8=8
   Full House: r4c9=5
   Full House: r9c9=7
397286451218945376654731829746329185123568794985174263839457612471692538562813947 #2 Medium (458)
   Naked Single: r2c6=5
   Naked Single: r2c5=4
   Naked Single: r2c1=2
   Full House: r2c8=7
   Hidden Single: r1c4=2
   Hidden Single: r3c2=5
   Hidden Single: r7c9=2
   Hidden Single: r9c2=6
   Hidden Single: r5c2=2
   Hidden Single: r9c9=7
   Locked Triple: 1,3,5 in r456c4 => r4c6,r56c5,r79c4<>3, r5c5,r7c4<>5, r4c6<>1
   Naked Single: r5c5=6
   Naked Single: r1c5=8
   Naked Single: r3c5=3
   Naked Single: r8c5=9
   Naked Single: r6c5=7
   Full House: r7c5=5
   Naked Single: r9c6=3
   Naked Single: r4c6=9
   Naked Single: r7c6=7
   Hidden Single: r1c6=6
   Full House: r3c6=1
   Hidden Single: r6c1=9
   Hidden Single: r3c9=9
   Hidden Single: r9c7=9
   Hidden Single: r4c1=7
   Hidden Single: r7c3=9
   Hidden Single: r6c8=6
   Hidden Single: r3c1=6
   Full House: r3c3=4
   Hidden Single: r4c3=6
   Hidden Single: r7c2=3
   Naked Single: r6c2=8
   Full House: r4c2=4
   Naked Single: r8c3=1
   Full House: r5c3=3
   Full House: r5c1=1
   Naked Single: r5c4=5
   Full House: r5c9=4
   Hidden Single: r6c7=2
   Naked Single: r3c7=8
   Full House: r3c8=2
   Naked Single: r4c7=1
   Full House: r1c7=4
   Naked Single: r4c4=3
   Full House: r6c4=1
   Full House: r6c9=3
   Naked Single: r1c8=5
   Full House: r1c9=1
   Naked Single: r8c9=8
   Full House: r4c9=5
   Full House: r4c8=8
   Naked Single: r8c1=4
   Full House: r7c1=8
   Full House: r8c8=3
   Full House: r9c8=4
   Full House: r7c4=4
   Full House: r9c4=8
863271945214958376957346218325814769791623854486795123672489531539167482148532697 #3 Medium (386)
   Naked Single: r5c9=4
   Naked Single: r5c8=5
   Naked Single: r5c7=8
   Naked Single: r6c7=1
   Full House: r4c9=9
   Hidden Single: r3c7=2
   Naked Single: r9c7=6
   Hidden Single: r4c2=2
   Naked Single: r4c5=1
   Hidden Single: r7c2=7
   Naked Single: r7c9=1
   Naked Single: r8c9=2
   Naked Single: r9c9=7
   Full House: r2c9=6
   Naked Single: r9c8=9
   Naked Single: r9c3=8
   Naked Single: r9c1=1
   Full House: r9c6=2
   Naked Single: r5c6=3
   Naked Single: r4c6=4
   Hidden Single: r2c5=5
   Hidden Single: r8c4=1
   Hidden Single: r8c7=4
   Naked Single: r2c7=3
   Full House: r7c7=5
   Full House: r7c8=3
   Naked Single: r3c8=1
   Hidden Single: r7c4=4
   Locked Candidates Type 1 (Pointing): 6 in b4 => r6c45<>6
   Hidden Single: r5c4=6
   Full House: r5c5=2
   Hidden Single: r1c4=2
   Hidden Single: r3c4=3
   Naked Single: r3c2=5
   Full House: r3c1=9
   Naked Single: r2c3=4
   Naked Single: r7c1=6
   Naked Single: r2c8=7
   Full House: r1c8=4
   Naked Single: r6c3=6
   Naked Single: r8c2=3
   Naked Single: r2c4=9
   Full House: r6c4=7
   Full House: r6c5=9
   Naked Single: r1c3=3
   Naked Single: r6c2=8
   Full House: r6c1=4
   Naked Single: r8c1=5
   Full House: r8c3=9
   Full House: r8c5=6
   Full House: r4c3=5
   Full House: r4c1=3
   Full House: r1c1=8
   Naked Single: r7c5=8
   Full House: r1c5=7
   Full House: r7c6=9
   Naked Single: r2c2=1
   Full House: r1c2=6
   Full House: r1c6=1
   Full House: r2c6=8
537128649924653781618479325752894136183765492469312578891547263276931854345286917 #4 Medium (514)
   Hidden Single: r4c8=3
   Hidden Single: r7c9=3
   Hidden Single: r8c4=9
   Hidden Single: r4c5=9
   Hidden Single: r8c8=5
   Hidden Single: r7c7=2
   Hidden Single: r9c5=8
   Naked Single: r9c8=1
   Naked Single: r1c8=4
   Naked Single: r9c9=7
   Full House: r8c7=8
   Hidden Single: r6c6=2
   Hidden Single: r5c9=2
   Hidden Single: r8c6=1
   Hidden Single: r2c3=4
   Hidden Single: r6c4=3
   Hidden Single: r2c6=3
   Hidden Single: r9c6=6
   Hidden Single: r3c3=8
   Naked Single: r3c8=2
   Full House: r2c8=8
   Hidden Single: r2c5=5
   Locked Candidates Type 1 (Pointing): 1 in b6 => r12c7<>1
   Naked Pair: 6,7 in r1c37 => r1c14<>6, r1c124<>7
   Naked Single: r1c4=1
   Naked Single: r1c9=9
   Full House: r2c9=1
   Hidden Single: r2c1=9
   Hidden Single: r2c2=2
   Naked Single: r8c2=7
   Naked Single: r3c2=1
   Naked Single: r8c3=6
   Full House: r1c3=7
   Full House: r8c1=2
   Naked Single: r1c7=6
   Full House: r2c7=7
   Full House: r2c4=6
   Full House: r3c5=7
   Full House: r3c1=6
   Naked Single: r7c5=4
   Full House: r7c6=7
   Naked Single: r6c5=1
   Full House: r5c5=6
   Naked Single: r5c6=5
   Full House: r4c6=4
   Naked Single: r6c7=5
   Full House: r4c7=1
   Full House: r6c1=4
   Naked Single: r5c2=8
   Naked Single: r9c1=3
   Full House: r9c2=4
   Naked Single: r4c2=5
   Full House: r1c2=3
   Full House: r1c1=5
   Naked Single: r5c4=7
   Full House: r4c4=8
   Full House: r4c1=7
   Full House: r5c1=1
269573841783421569514986237391264758675318492842795613126849375458137926937652184 #5 Medium (588)
   Hidden Single: r5c6=8
   Hidden Single: r3c9=7
   Hidden Single: r8c3=8
