Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
326197548157384926498652173285719634763245891941863257872536419519478362634921785 #1 Medium (374)
   Naked Single: r1c4=1
   Naked Single: r1c5=9
   Naked Single: r1c6=7
   Naked Single: r4c5=1
   Naked Single: r5c5=4
   Naked Single: r4c6=9
   Full House: r5c6=5
   Hidden Single: r1c7=5
   Hidden Single: r5c1=7
   Hidden Single: r4c7=6
   Hidden Single: r2c9=6
   Hidden Single: r5c7=8
   Naked Single: r5c3=3
   Full House: r5c8=9
   Naked Single: r1c3=6
   Full House: r1c1=3
   Naked Single: r4c2=8
   Naked Single: r4c1=2
   Full House: r4c8=3
   Hidden Single: r2c7=9
   Hidden Single: r9c1=6
   Hidden Single: r7c9=9
   Hidden Single: r9c9=5
   Naked Single: r6c9=7
   Full House: r3c9=3
   Naked Single: r7c8=1
   Naked Single: r6c7=2
   Full House: r6c8=5
   Naked Single: r2c8=2
   Full House: r3c8=7
   Full House: r3c7=1
   Naked Single: r2c5=8
   Naked Single: r2c6=4
   Full House: r2c1=1
   Full House: r3c6=2
   Naked Single: r9c6=1
   Full House: r8c6=8
   Hidden Single: r9c7=7
   Locked Candidates Type 2 (Claiming): 4 in r9 => r7c13,r8c123<>4
   Naked Single: r8c1=5
   Naked Single: r7c1=8
   Full House: r3c1=4
   Naked Single: r8c4=4
   Full House: r7c4=5
   Naked Single: r7c3=2
   Naked Single: r3c2=9
   Full House: r3c3=8
   Naked Single: r8c7=3
   Full House: r7c7=4
   Full House: r7c5=3
   Full House: r9c5=2
   Naked Single: r9c3=4
   Full House: r9c2=3
   Naked Single: r8c2=1
   Full House: r6c2=4
   Full House: r6c3=1
   Full House: r8c3=9
285139764169427358734586921426375189893641275517892643941268537372954816658713492 #2 Medium (368)
   Naked Single: r3c4=5
   Naked Single: r1c6=9
   Naked Single: r3c2=3
   Naked Single: r1c5=3
   Full House: r2c5=2
   Hidden Single: r2c2=6
   Hidden Single: r5c4=6
   Hidden Single: r8c6=4
   Hidden Single: r3c8=2
   Hidden Single: r8c3=2
   Hidden Single: r2c3=9
   Hidden Single: r2c7=3
   Naked Single: r2c8=5
   Full House: r2c9=8
   Hidden Single: r3c9=1
   Hidden Single: r8c5=5
   Hidden Single: r1c3=5
   Locked Pair: 1,8 in r79c3 => r56c3,r9c2<>1, r56c3,r79c1<>8
   Naked Single: r5c3=3
   Naked Single: r9c2=5
   Naked Single: r5c9=5
   Naked Single: r5c1=8
   Full House: r5c6=1
   Naked Single: r7c6=8
   Naked Single: r7c3=1
   Naked Single: r8c4=9
   Naked Single: r9c3=8
   Naked Single: r8c9=6
   Naked Single: r9c4=7
   Full House: r6c4=8
   Naked Single: r8c8=1
   Full House: r8c7=8
   Naked Single: r7c5=6
   Full House: r9c5=1
   Naked Single: r9c7=4
   Naked Single: r7c1=9
   Full House: r9c1=6
   Full House: r9c8=9
   Naked Single: r1c7=7
   Full House: r4c7=1
   Naked Single: r7c8=3
   Full House: r7c9=7
   Naked Single: r1c9=4
   Full House: r1c8=6
   Full House: r6c8=4
   Naked Single: r4c2=2
   Full House: r6c2=1
   Naked Single: r4c9=9
   Full House: r6c9=3
   Naked Single: r6c3=7
   Full House: r3c3=4
   Full House: r3c1=7
   Naked Single: r4c6=5
   Full House: r6c6=2
   Naked Single: r4c5=7
   Full House: r6c5=9
   Full House: r6c1=5
   Full House: r4c1=4
482593167316847295975162843763958412129436758548721936637219584294385671851674329 #3 Medium (374)
   Naked Single: r7c1=6
   Naked Single: r9c9=9
   Naked Single: r7c3=7
   Naked Single: r9c8=2
   Naked Single: r9c6=4
   Naked Single: r9c7=3
   Full House: r9c1=8
   Full House: r8c3=4
   Hidden Single: r5c5=3
   Hidden Single: r4c3=3
   Hidden Single: r3c2=7
   Hidden Single: r8c4=3
   Hidden Single: r8c8=7
   Hidden Single: r7c6=9
   Hidden Single: r2c8=9
   Hidden Single: r2c5=4
   Hidden Single: r2c1=3
   Hidden Single: r8c5=8
   Locked Candidates Type 2 (Claiming): 1 in r4 => r56c7,r6c9<>1
   Naked Single: r6c9=6
   Naked Single: r2c9=5
   Full House: r8c9=1
   Naked Single: r4c8=1
   Full House: r1c8=6
   Naked Single: r7c7=5
   Full House: r8c7=6
   Full House: r8c6=5
   Naked Single: r4c7=4
   Full House: r4c2=6
   Naked Single: r7c4=2
   Full House: r7c5=1
   Naked Single: r5c2=2
   Naked Single: r6c4=7
   Naked Single: r6c5=2
   Full House: r3c5=6
   Naked Single: r5c3=9
   Naked Single: r2c4=8
   Full House: r1c4=5
   Naked Single: r6c7=9
   Full House: r5c7=7
   Naked Single: r6c6=1
