Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
465917823378624591192538467847365219621479358539281674283196745714852936956743182 #1 Medium (838)
   Hidden Single: r2c6=4
   Hidden Single: r1c2=6
   Hidden Single: r3c8=6
   Hidden Single: r8c3=4
   Hidden Single: r9c9=2
   Hidden Single: r4c7=2
   Hidden Single: r5c1=6
   Hidden Single: r1c7=8
   Hidden Single: r1c4=9
   Hidden Single: r6c1=5
   Hidden Single: r9c1=9
   Naked Single: r8c1=7
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c9<>5
   Locked Candidates Type 1 (Pointing): 1 in b3 => r46c9<>1
   Locked Candidates Type 1 (Pointing): 1 in b4 => r23c3<>1
   Locked Candidates Type 1 (Pointing): 9 in b6 => r7c9<>9
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c456<>3
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c458<>8
   Hidden Single: r9c8=8
   Locked Candidates Type 1 (Pointing): 7 in b9 => r7c456<>7
   Locked Candidates Type 2 (Claiming): 3 in c1 => r2c23,r3c23<>3
   Locked Pair: 7,8 in r2c23 => r2c79,r3c23<>7
   Naked Single: r2c7=5
   Naked Single: r8c7=9
   Full House: r7c7=7
   Hidden Single: r7c5=9
   Hidden Single: r7c6=6
   Hidden Single: r4c5=6
   Hidden Single: r7c4=1
   Hidden Single: r4c6=5
   Naked Single: r5c5=7
   Naked Single: r4c4=3
   Naked Single: r5c2=2
   Naked Single: r6c5=8
   Naked Single: r6c6=1
   Naked Single: r9c4=7
   Full House: r9c6=3
   Full House: r1c6=7
   Full House: r1c9=3
   Naked Single: r3c2=9
   Naked Single: r5c3=1
   Naked Single: r5c4=4
   Full House: r5c8=5
   Full House: r6c4=2
   Naked Single: r8c5=5
   Full House: r3c5=3
   Full House: r3c4=5
   Full House: r8c4=8
   Naked Single: r2c9=1
   Full House: r3c9=7
   Naked Single: r3c3=2
   Full House: r3c1=1
   Full House: r2c1=3
   Naked Single: r7c8=4
   Full House: r7c9=5
   Naked Single: r4c9=9
   Full House: r6c9=4
   Naked Single: r6c8=7
   Full House: r4c8=1
   Full House: r4c3=7
   Naked Single: r6c2=3
   Full House: r6c3=9
   Naked Single: r2c3=8
   Full House: r2c2=7
   Full House: r7c2=8
   Full House: r7c3=3
974835216823416957516972843357284691681597432492361785145728369238659174769143528 #2 Medium (380)
   Naked Single: r2c3=3
   Naked Single: r5c8=3
   Naked Single: r1c3=4
   Naked Single: r5c1=6
   Full House: r5c6=7
   Naked Single: r6c8=8
   Naked Single: r1c8=1
   Naked Single: r1c2=7
   Naked Single: r3c8=4
   Naked Single: r4c8=9
   Full House: r9c8=2
   Hidden Single: r9c3=9
   Hidden Single: r3c4=9
   Hidden Single: r4c6=4
   Hidden Single: r8c9=4
   Hidden Single: r3c9=3
   Hidden Single: r6c1=4
   Hidden Single: r3c3=6
   Hidden Single: r7c4=7
   Hidden Single: r7c2=4
   Hidden Single: r9c6=3
   Locked Candidates Type 1 (Pointing): 1 in b2 => r78c5<>1
   Hidden Single: r7c1=1
   Naked Single: r2c1=8
   Naked Single: r2c9=7
   Full House: r2c5=1
   Full House: r3c7=8
   Naked Single: r3c1=5
   Full House: r3c2=1
   Naked Single: r6c9=5
   Naked Single: r3c6=2
   Full House: r3c5=7
   Full House: r7c6=8
   Naked Single: r4c9=1
   Full House: r9c9=8
   Naked Single: r6c3=2
   Full House: r7c3=5
   Full House: r7c5=2
   Naked Single: r4c7=6
   Full House: r6c7=7
   Naked Single: r4c1=3
   Full House: r4c2=5
   Full House: r8c1=2
   Naked Single: r9c2=6
   Full House: r8c2=3
   Naked Single: r4c5=8
   Full House: r4c4=2
   Naked Single: r9c4=1
   Full House: r9c7=5
   Full House: r8c7=1
   Naked Single: r1c5=3
   Full House: r1c4=8
   Naked Single: r8c4=6
   Full House: r6c4=3
   Full House: r6c5=6
   Full House: r8c5=5
624875319793614852158239647472581936316927584589463721847392165935146278261758493 #3 Medium (648)
   Naked Single: r6c5=6
   Naked Single: r7c4=3
   Naked Single: r6c4=4
   Naked Single: r7c5=9
   Naked Single: r5c6=7
   Full House: r5c5=2
   Naked Single: r1c5=7
   Naked Single: r8c6=6
   Naked Single: r9c6=8
   Full House: r9c4=7
   Hidden Single: r4c3=2
   Hidden Single: r4c2=7
   Hidden Single: r5c8=8
   Hidden Single: r8c8=7
   Hidden Single: r9c1=2
   Hidden Single: r6c2=8
   Hidden Single: r2c8=5
   Hidden Single: r9c2=6
   Hidden Single: r1c6=5
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c9<>3
   Locked Candidates Type 1 (Pointing): 9 in b4 => r6c9<>9
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c3<>3
   Locked Candidates Type 1 (Pointing): 9 in b9 => r9c3<>9
   Locked Candidates Type 2 (Claiming): 3 in c3 => r2c12,r3c1<>3
   Naked Pair: 4,9 in r3c68 => r3c1379<>9, r3c379<>4
   Naked Single: r3c7=6
   Naked Single: r4c7=9
   Naked Single: r4c8=3
   Full House: r4c9=6
   Hidden Single: r9c9=3
   Hidden Single: r9c8=9
   Full House: r3c8=4
   Naked Single: r1c9=9
   Naked Single: r3c6=9
   Full House: r2c6=4
   Naked Single: r1c1=6
   Naked Single: r1c4=8
   Full House: r1c3=4
   Naked Single: r3c4=2
   Full House: r2c4=6
   Naked Single: r9c3=1
   Full House: r9c7=4
   Naked Single: r3c9=7
   Full House: r2c9=2
   Naked Single: r6c3=9
   Naked Single: r7c2=4
   Naked Single: r3c1=1
   Naked Single: r2c3=3
   Full House: r3c3=8
   Full House: r3c5=3
   Full House: r2c5=1
   Naked Single: r2c2=9
   Full House: r2c1=7
   Naked Single: r6c1=5
   Full House: r6c9=1
   Naked Single: r8c2=3
   Full House: r5c2=1
   Full House: r5c1=3
   Full House: r8c1=9
   Naked Single: r5c7=5
   Full House: r5c9=4
   Full House: r7c9=5
   Full House: r7c7=1
481397562932516748576842913815439276369725184247681395123964857794258631658173429 #4 Medium (718)
   Naked Single: r3c2=7
   Naked Single: r1c6=7
   Hidden Single: r3c4=8
   Hidden Single: r1c9=2
   Hidden Single: r2c2=3
   Hidden Single: r3c3=6
   Hidden Single: r1c7=5
   Hidden Single: r6c1=2
   Hidden Single: r2c7=7
   Hidden Single: r2c5=1
   Hidden Single: r1c1=4
   Full House: r2c1=9
   Full House: r2c8=4
   Naked Single: r4c1=8
   Naked Single: r9c1=6
   Full House: r8c1=7
   Hidden Single: r9c3=8
   Hidden Single: r8c7=6
   Hidden Single: r7c9=7
   Hidden Single: r6c7=3
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c346<>4
   Naked Triple: 1,4,5 in r4c23,r6c2 => r5c3<>5, r6c3<>4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c5<>5
   Naked Single: r4c5=3
   Naked Single: r1c5=9
   Full House: r1c4=3
   Naked Triple: 1,4,9 in r89c9,r9c7 => r79c8<>9, r89c8<>1
   Hidden Single: r7c4=9
   Hidden Single: r7c5=6
   Naked Single: r6c5=8
   Hidden Single: r6c4=6
   Hidden Single: r5c8=8
   Hidden Single: r8c6=8
   Hidden Single: r6c3=7
   Naked Single: r5c3=9
   Hidden Single: r5c4=7
   Hidden Single: r6c8=9
   Naked Single: r3c8=1
   Full House: r3c7=9
   Hidden Single: r9c9=9
   Hidden Single: r5c5=2
   Full House: r8c5=5
   Naked Single: r7c6=4
   Naked Single: r6c6=1
   Full House: r5c6=5
   Full House: r4c4=4
   Full House: r6c2=4
   Naked Single: r4c3=5
   Full House: r4c2=1
   Full House: r9c2=5
   Naked Single: r7c3=3
   Full House: r7c8=5
   Full House: r8c3=4
   Naked Single: r9c8=2
   Full House: r8c8=3
   Naked Single: r8c9=1
   Full House: r5c9=4
   Full House: r8c4=2
   Full House: r9c4=1
   Full House: r9c7=4
   Full House: r5c7=1
643892751859371264721654938468927315532186497197543682976418523215739846384265179 #5 Medium (472)
   Naked Single: r1c9=1
   Hidden Single: r3c2=2
   Hidden Single: r7c8=2
   Hidden Single: r7c7=5
   Hidden Single: r9c8=7
   Locked Pair: 4,8 in r23c9 => r3c8,r456c9<>8, r3c78,r58c9<>4
   Naked Single: r8c9=6
   Hidden Single: r8c8=4
   Full House: r9c7=1
   Hidden Single: r5c7=4
   Hidden Single: r9c3=4
   Hidden Single: r4c8=1
   Hidden Single: r6c7=6
   Hidden Single: r7c3=6
   Naked Single: r7c4=4
   Hidden Single: r3c4=6
   Naked Single: r1c6=2
   Naked Single: r1c5=9
   Full House: r1c1=6
   Naked Single: r2c4=3
   Hidden Single: r9c5=6
   Hidden Single: r5c6=6
   Hidden Single: r3c5=5
   Hidden Single: r4c5=2
   Hidden Single: r6c9=2
   Hidden Single: r8c5=3
   Full House: r8c2=1
   Hidden Single: r6c1=1
   Hidden Single: r6c4=5
   Full House: r4c4=9
   Naked Single: r4c7=3
   Full House: r3c7=9
   Naked Single: r3c8=3
   Hidden Single: r5c1=5
   Naked Single: r5c9=7
   Naked Single: r4c9=5
   Naked Single: r5c5=8
   Naked Single: r4c6=7
   Full House: r4c3=8
   Full House: r6c6=3
   Naked Single: r5c8=9
   Full House: r5c2=3
   Full House: r6c8=8
   Naked Single: r7c5=1
   Full House: r2c5=7
   Full House: r7c6=8
   Naked Single: r3c6=4
   Full House: r2c6=1
   Naked Single: r9c2=8
   Full House: r9c1=3
   Naked Single: r2c3=9
   Full House: r6c3=7
   Full House: r6c2=9
   Full House: r7c2=7
   Full House: r7c1=9
   Naked Single: r3c9=8
   Full House: r2c9=4
   Full House: r2c1=8
   Full House: r3c1=7
861537429945682317273419865596274138438951672127368594712846953389125746654793281 #6 Medium (508)
   Naked Single: r9c9=1
   Hidden Single: r1c1=8
   Hidden Single: r6c6=8
   Hidden Single: r8c2=8
   Hidden Single: r2c7=3
   Naked Single: r1c9=9
   Hidden Single: r1c5=3
   Hidden Single: r9c8=8
   Hidden Single: r3c7=8
   Locked Pair: 2,9 in r46c2 => r257c2,r4c13,r5c1,r6c3<>9, r46c3,r7c2<>2
   Naked Single: r4c1=5
   Naked Single: r4c3=6
   Naked Single: r6c3=7
   Naked Single: r9c3=4
   Full House: r9c4=7
   Hidden Single: r1c6=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c48<>4
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c46<>9
   Locked Candidates Type 1 (Pointing): 6 in b3 => r568c8<>6
   Naked Single: r6c8=9
   Naked Single: r4c7=1
   Naked Single: r6c2=2
   Full House: r6c5=6
