Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
796451823314826975852937461437519286281364759569782134623198547945273618178645392 #1 Easy (318)
   Naked Single: r8c9=8
   Naked Single: r1c9=3
   Naked Single: r8c8=1
   Naked Single: r8c3=5
   Full House: r8c2=4
   Naked Single: r9c8=9
   Naked Single: r9c9=2
   Full House: r9c7=3
   Naked Single: r4c9=6
   Full House: r5c9=9
   Naked Single: r5c8=5
   Naked Single: r4c8=8
   Full House: r3c8=6
   Hidden Single: r7c2=2
   Hidden Single: r4c1=4
   Hidden Single: r6c2=6
   Hidden Single: r5c5=6
   Hidden Single: r6c3=9
   Hidden Single: r7c3=3
   Hidden Single: r4c2=3
   Naked Single: r2c2=1
   Naked Single: r9c2=7
   Naked Single: r1c2=9
   Full House: r3c2=5
   Hidden Single: r9c3=8
   Full House: r9c1=1
   Naked Single: r9c5=4
   Hidden Single: r4c4=5
   Naked Single: r9c4=6
   Full House: r9c6=5
   Naked Single: r2c4=8
   Naked Single: r2c1=3
   Naked Single: r3c6=7
   Naked Single: r2c5=2
   Full House: r2c6=6
   Naked Single: r1c6=1
   Naked Single: r3c1=8
   Full House: r1c1=7
   Naked Single: r4c5=1
   Naked Single: r1c4=4
   Full House: r1c7=8
   Full House: r3c7=4
   Naked Single: r7c6=8
   Full House: r6c6=2
   Naked Single: r5c1=2
   Full House: r6c1=5
   Naked Single: r4c3=7
   Full House: r4c7=2
   Full House: r5c3=1
   Full House: r5c7=7
   Full House: r6c7=1
   Naked Single: r6c4=7
   Full House: r6c5=8
   Naked Single: r3c4=9
   Full House: r3c5=3
   Full House: r7c5=9
   Full House: r7c4=1
721936845594871326836425719267314958153289467489567132348692571972153684615748293 #2 Easy (302)
   Hidden Single: r3c2=3
   Naked Single: r6c2=8
   Naked Single: r5c2=5
   Naked Single: r7c2=4
   Naked Single: r8c2=7
   Full House: r2c2=9
   Hidden Single: r9c1=6
   Naked Single: r9c7=2
   Naked Single: r9c3=5
   Naked Single: r9c8=9
   Naked Single: r3c8=1
   Naked Single: r9c4=7
   Full House: r9c5=4
   Naked Single: r3c7=7
   Naked Single: r3c1=8
   Full House: r3c9=9
   Naked Single: r6c7=1
   Naked Single: r1c9=5
   Naked Single: r8c7=6
   Full House: r5c7=4
   Naked Single: r1c8=4
   Naked Single: r8c8=8
   Full House: r7c9=1
   Naked Single: r1c3=1
   Naked Single: r8c3=2
   Full House: r7c3=8
   Naked Single: r7c5=9
   Naked Single: r1c1=7
   Naked Single: r2c3=4
   Full House: r5c3=3
   Full House: r2c1=5
   Naked Single: r7c6=2
   Full House: r7c4=6
   Naked Single: r1c5=3
   Full House: r1c4=9
   Hidden Single: r8c5=5
   Hidden Single: r4c8=5
   Hidden Single: r4c6=4
   Hidden Single: r5c6=9
   Hidden Single: r6c8=3
   Naked Single: r6c6=7
   Full House: r6c9=2
   Naked Single: r2c6=1
   Full House: r8c6=3
   Full House: r8c4=1
   Naked Single: r2c9=6
   Full House: r2c8=2
   Full House: r5c8=6
   Naked Single: r4c9=8
   Full House: r5c9=7
   Naked Single: r2c4=8
   Full House: r2c5=7
   Naked Single: r4c5=1
   Full House: r5c5=8
   Naked Single: r5c4=2
   Full House: r4c4=3
   Full House: r4c1=2
   Full House: r5c1=1
543692178761438529298715346639127485427586931815349267156274893382961754974853612 #3 Easy (368)
   Naked Single: r2c1=7
   Naked Single: r6c8=6
   Naked Single: r8c1=3
   Naked Single: r8c2=8
   Naked Single: r8c9=4
   Full House: r8c6=1
   Hidden Single: r1c2=4
   Hidden Single: r6c7=2
   Hidden Single: r1c8=7
   Hidden Single: r1c5=9
   Hidden Single: r6c5=4
   Hidden Single: r4c7=4
   Hidden Single: r9c8=1
   Hidden Single: r5c1=4
   Hidden Single: r7c6=4
   Hidden Single: r3c5=1
   Hidden Single: r4c4=1
   Hidden Single: r4c9=5
   Hidden Single: r7c8=9
   Hidden Single: r5c2=2
   Naked Single: r3c2=9
   Naked Single: r3c1=2
   Naked Single: r3c3=8
   Full House: r2c3=1
   Naked Single: r9c2=7
   Naked Single: r6c3=5
   Full House: r6c2=1
   Naked Single: r4c2=3
   Full House: r7c2=5
   Naked Single: r9c4=8
   Naked Single: r7c3=6
   Full House: r9c1=9
   Full House: r4c1=6
   Naked Single: r4c8=8
   Full House: r5c8=3
   Naked Single: r7c5=7
   Full House: r5c5=8
   Naked Single: r9c6=3
   Full House: r7c4=2
   Full House: r9c7=6
   Naked Single: r5c3=7
   Full House: r4c3=9
   Full House: r4c6=7
   Naked Single: r1c4=6
   Naked Single: r1c9=8
   Naked Single: r3c6=5
   Naked Single: r5c4=5
   Full House: r3c4=7
   Full House: r5c6=6
   Naked Single: r1c6=2
   Full House: r1c7=1
   Full House: r2c6=8
   Full House: r2c7=5
   Naked Single: r7c9=3
   Full House: r3c9=6
   Full House: r3c7=3
   Full House: r7c7=8
891653742276491385354728961627385419183942657549176823762534198435819276918267534 #4 Easy (376)
   Naked Single: r9c1=9
   Naked Single: r7c1=7
   Naked Single: r3c1=3
   Naked Single: r8c3=5
   Naked Single: r5c1=1
   Full House: r1c1=8
   Naked Single: r7c3=2
   Full House: r7c2=6
   Naked Single: r8c6=9
   Hidden Single: r5c7=6
   Hidden Single: r1c9=2
   Hidden Single: r2c6=1
   Hidden Single: r8c8=7
   Hidden Single: r1c3=1
   Hidden Single: r4c2=2
   Hidden Single: r5c3=3
   Hidden Single: r8c9=6
   Full House: r8c4=8
   Naked Single: r9c8=3
   Naked Single: r7c4=5
   Naked Single: r2c8=8
   Naked Single: r9c7=5
   Hidden Single: r6c4=1
   Hidden Single: r5c6=2
   Naked Single: r5c4=9
   Full House: r5c5=4
   Naked Single: r4c6=5
   Naked Single: r7c5=3
   Naked Single: r1c6=3
   Full House: r7c6=4
   Hidden Single: r2c9=5
   Hidden Single: r2c7=3
   Hidden Single: r6c9=3
   Hidden Single: r1c7=7
   Naked Single: r1c4=6
   Naked Single: r1c8=4
   Full House: r3c8=6
   Naked Single: r9c4=2
   Full House: r3c4=7
   Full House: r9c5=6
   Naked Single: r2c5=9
   Full House: r2c2=7
   Naked Single: r3c3=4
   Naked Single: r1c5=5
   Full House: r1c2=9
   Full House: r3c2=5
   Full House: r3c5=2
   Full House: r6c2=4
   Naked Single: r6c7=8
   Naked Single: r4c9=9
   Full House: r7c9=8
   Naked Single: r6c5=7
   Full House: r4c5=8
   Full House: r6c3=9
   Full House: r4c3=7
   Naked Single: r7c7=1
   Full House: r4c7=4
   Full House: r4c8=1
   Full House: r7c8=9
675984231943271865128536974352897146781645329469123587837459612514362798296718453 #5 Easy (470)
   Hidden Single: r3c8=7
   Hidden Single: r2c5=7
   Hidden Single: r7c3=7
   Hidden Single: r5c1=7
   Hidden Single: r2c9=5
   Hidden Single: r1c8=3
   Hidden Single: r9c5=1
   Hidden Single: r7c2=3
   Hidden Single: r2c3=3
   Hidden Single: r5c3=1
   Hidden Single: r8c1=5
   Hidden Single: r5c7=3
   Hidden Single: r6c6=3
   Hidden Single: r7c8=1
   Hidden Single: r1c9=1
   Hidden Single: r1c5=8
   Hidden Single: r3c1=1
   Hidden Single: r8c3=4
   Hidden Single: r9c7=4
   Naked Single: r7c7=6
   Naked Single: r7c9=2
   Full House: r8c9=8
   Full House: r8c6=2
   Hidden Single: r9c6=8
   Hidden Single: r2c8=6
   Hidden Single: r2c4=2
   Hidden Single: r4c9=6
   Full House: r5c9=9
   Hidden Single: r9c1=2
   Naked Single: r9c2=9
   Full House: r9c3=6
   Hidden Single: r4c5=9
