Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
648192573397568241251473869812936457974825316563714928785649132436281795129357684 #1 Medium (354)
   Naked Single: r5c9=6
   Naked Single: r4c8=5
   Hidden Single: r3c4=4
   Naked Single: r8c4=2
   Naked Single: r1c4=1
   Hidden Single: r1c8=7
   Hidden Single: r3c7=8
   Hidden Single: r5c4=8
   Naked Single: r4c6=6
   Naked Single: r6c4=7
   Full House: r7c4=6
   Hidden Single: r2c6=8
   Hidden Single: r5c5=2
   Naked Single: r1c5=9
   Naked Single: r6c6=4
   Naked Single: r1c6=2
   Full House: r2c5=6
   Naked Single: r1c7=5
   Full House: r1c9=3
   Naked Single: r2c9=1
   Naked Single: r2c7=2
   Full House: r3c8=6
   Naked Single: r6c7=9
   Full House: r6c8=2
   Naked Single: r7c7=1
   Full House: r9c7=6
   Hidden Single: r6c2=6
   Naked Pair: 4,5 in r9c59 => r9c13<>4, r9c123<>5
   Naked Single: r9c3=9
   Naked Single: r5c3=4
   Naked Single: r9c6=7
   Full House: r7c6=9
   Naked Single: r7c8=3
   Full House: r8c8=9
   Naked Single: r7c3=5
   Full House: r6c3=3
   Naked Single: r7c5=4
   Full House: r9c5=5
   Naked Single: r8c2=3
   Naked Single: r6c5=1
   Full House: r4c5=3
   Full House: r6c1=5
   Naked Single: r9c9=4
   Full House: r8c9=5
   Full House: r8c1=4
   Naked Single: r2c2=9
   Full House: r2c1=3
   Naked Single: r3c1=2
   Full House: r3c2=5
   Naked Single: r5c2=7
   Full House: r5c1=9
   Naked Single: r9c1=1
   Full House: r9c2=2
   Naked Single: r7c2=8
   Full House: r4c2=1
   Full House: r4c1=8
   Full House: r7c1=7
752896431469132758138457296691574382374928615825361947517249863243685179986713524 #2 Medium (634)
   Hidden Single: r1c7=4
   Hidden Single: r2c3=9
   Hidden Single: r5c4=9
   Hidden Single: r3c1=1
   Hidden Single: r5c7=6
   Hidden Single: r9c8=2
   Hidden Single: r1c3=2
   Hidden Single: r5c5=2
   Hidden Single: r5c8=1
   Hidden Single: r5c9=5
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c256<>7
   Locked Candidates Type 1 (Pointing): 7 in b2 => r46c6<>7
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c24<>8
   Locked Candidates Type 1 (Pointing): 6 in b4 => r19c1<>6
   Hidden Single: r2c2=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c6<>3
   Locked Candidates Type 1 (Pointing): 8 in b4 => r179c1<>8
   Naked Single: r1c1=7
   Naked Single: r1c6=6
   Full House: r1c4=8
   Naked Single: r5c1=3
   Naked Single: r4c6=4
   Naked Single: r3c4=4
   Naked Single: r5c3=4
   Full House: r5c2=7
   Naked Single: r3c6=7
   Naked Single: r6c6=1
   Naked Single: r7c4=2
   Naked Single: r2c4=1
   Full House: r8c4=6
   Naked Single: r2c5=3
   Full House: r2c6=2
   Naked Single: r8c3=3
   Naked Single: r7c5=4
   Naked Single: r3c3=8
   Full House: r3c2=3
   Full House: r9c3=6
   Naked Single: r8c2=4
   Full House: r9c2=8
   Naked Single: r9c5=1
   Naked Single: r9c7=5
   Naked Single: r7c7=8
   Naked Single: r8c8=7
   Naked Single: r9c1=9
   Full House: r7c1=5
   Naked Single: r2c7=7
   Full House: r8c7=1
   Naked Single: r4c8=8
   Naked Single: r8c9=9
   Full House: r8c6=5
   Naked Single: r9c6=3
   Full House: r7c6=9
   Full House: r7c9=3
   Full House: r9c9=4
   Naked Single: r2c9=8
   Full House: r2c8=5
   Full House: r6c8=4
   Full House: r6c9=7
   Naked Single: r4c1=6
   Full House: r4c5=7
   Full House: r6c5=6
   Full House: r6c1=8
812649753473125689695837241589271364124563897367984125738456912956312478241798536 #3 Medium (440)
   Naked Single: r3c2=9
   Naked Single: r4c2=8
   Full House: r5c2=2
   Naked Single: r6c1=3
   Hidden Single: r2c7=6
   Hidden Single: r3c1=6
   Hidden Single: r7c3=8
   Hidden Single: r6c8=2
   Hidden Single: r2c8=8
   Hidden Single: r3c3=5
   Hidden Single: r6c5=8
   Locked Pair: 1,5 in r45c1 => r45c3,r79c1<>1
   Hidden Single: r9c3=1
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c56<>1
   Locked Candidates Type 1 (Pointing): 9 in b6 => r5c3456<>9
   Naked Single: r5c3=4
   Naked Single: r4c3=9
   Naked Single: r5c8=9
   Naked Single: r5c7=8
   Naked Single: r9c8=3
   Naked Single: r5c9=7
   Full House: r4c9=4
   Naked Single: r8c7=4
   Full House: r7c7=9
   Naked Single: r1c9=3
   Naked Single: r7c8=1
   Full House: r3c8=4
   Full House: r3c9=1
   Naked Single: r1c3=2
   Full House: r2c3=3
   Naked Single: r2c4=1
   Full House: r2c5=2
   Naked Single: r8c4=3
   Naked Single: r5c4=5
   Naked Single: r8c5=1
   Naked Single: r5c1=1
   Full House: r4c1=5
   Naked Single: r4c5=7
   Full House: r4c6=1
   Naked Single: r8c6=2
   Full House: r8c9=8
   Naked Single: r3c5=3
   Full House: r3c6=7
   Naked Single: r5c5=6
   Full House: r5c6=3
   Naked Single: r9c5=9
   Naked Single: r1c5=4
   Full House: r1c6=9
   Full House: r7c5=5
   Naked Single: r9c4=7
   Naked Single: r6c6=4
   Full House: r6c4=9
   Full House: r7c4=4
   Full House: r7c6=6
   Naked Single: r9c1=2
   Full House: r7c1=7
   Full House: r7c9=2
   Full House: r9c9=6
461239758935867142872154396356491827298675413714382569183526974647913285529748631 #4 Medium (704)
   Naked Single: r2c6=7
   Naked Single: r4c9=7
   Naked Single: r6c9=9
   Hidden Single: r3c5=5
   Hidden Single: r2c8=4
   Hidden Single: r4c6=1
   Hidden Single: r4c4=4
   Hidden Single: r2c7=1
   Naked Single: r1c9=8
   Naked Single: r7c9=4
   Full House: r9c9=1
