Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
768152934435897261912643578296475183543918726187326459851764392379281645624539817 #1 Medium (488)
   Hidden Single: r4c1=2
   Hidden Single: r5c8=2
   Hidden Single: r5c3=3
   Hidden Single: r5c9=6
   Hidden Single: r2c8=6
   Hidden Single: r2c9=1
   Hidden Single: r4c7=1
   Hidden Single: r8c6=1
   Hidden Single: r9c8=1
   Hidden Single: r8c4=2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r789c5<>5
   Naked Single: r8c5=8
   Full House: r8c9=5
   Naked Single: r2c5=9
   Full House: r2c4=8
   Naked Single: r7c6=4
   Hidden Single: r5c6=8
   Naked Single: r5c1=5
   Naked Single: r5c2=4
   Hidden Single: r3c5=4
   Hidden Single: r9c3=4
   Hidden Single: r9c6=9
   Hidden Single: r6c7=4
   Hidden Single: r4c4=4
   Hidden Single: r1c5=5
   Hidden Single: r9c2=2
   Hidden Single: r6c8=5
   Hidden Single: r3c7=5
   Hidden Single: r9c4=5
   Naked Single: r7c4=7
   Naked Single: r5c4=9
   Full House: r5c7=7
   Full House: r6c4=3
   Full House: r4c5=7
   Full House: r4c9=3
   Full House: r6c9=9
   Naked Single: r7c5=6
   Full House: r9c5=3
   Naked Single: r9c7=8
   Full House: r1c7=9
   Full House: r9c9=7
   Full House: r9c1=6
   Full House: r3c9=8
   Naked Single: r3c2=1
   Naked Single: r3c3=2
   Naked Single: r6c2=8
   Full House: r6c1=1
   Naked Single: r1c3=8
   Full House: r7c3=1
   Naked Single: r3c6=3
   Full House: r1c6=2
   Naked Single: r1c2=6
   Full House: r7c2=5
   Full House: r7c1=8
   Naked Single: r1c1=7
   Full House: r1c8=3
   Full House: r3c8=7
   Full House: r3c1=9
396721548815934726247568319978152634132649875654387192769215483423876951581493267 #2 Medium (434)
   Naked Single: r6c6=7
   Naked Single: r7c4=2
   Naked Single: r4c6=2
   Naked Single: r5c6=9
   Full House: r6c5=8
   Hidden Single: r4c7=6
   Hidden Single: r5c2=3
   Hidden Single: r6c7=1
   Hidden Single: r4c9=4
   Naked Single: r4c2=7
   Full House: r4c3=8
   Hidden Single: r5c7=8
   Hidden Single: r2c1=8
   Hidden Single: r8c4=8
   Hidden Single: r8c2=2
   Hidden Single: r3c3=7
   Hidden Single: r3c2=4
   Naked Single: r6c2=5
   Full House: r6c3=4
   Hidden Single: r3c5=6
   Locked Pair: 1,4 in r12c6 => r12c5,r78c6<>1, r2c4,r8c6<>4
   Naked Single: r2c4=9
   Full House: r9c4=4
   Naked Single: r2c2=1
   Naked Single: r2c6=4
   Naked Single: r7c2=6
   Full House: r1c2=9
   Naked Single: r1c6=1
   Naked Single: r7c6=5
   Full House: r8c6=6
   Hidden Single: r8c1=4
   Hidden Single: r1c8=4
   Hidden Single: r1c3=6
   Hidden Single: r9c8=6
   Hidden Single: r9c7=2
   Hidden Single: r2c8=2
   Naked Single: r2c5=3
   Full House: r1c5=2
   Full House: r2c3=5
   Full House: r1c1=3
   Full House: r1c7=5
   Naked Single: r9c3=1
   Full House: r8c3=3
   Naked Single: r7c1=7
   Full House: r9c1=5
   Naked Single: r8c7=9
   Full House: r3c7=3
   Full House: r3c9=9
   Naked Single: r7c5=1
   Full House: r7c9=3
   Naked Single: r9c9=7
   Full House: r9c5=9
   Full House: r8c5=7
   Naked Single: r5c9=5
   Full House: r5c8=7
   Full House: r8c8=5
   Full House: r8c9=1
567428913849731652213956487982615374135274896476893521691382745358147269724569138 #3 Medium (610)
   Hidden Single: r2c7=6
   Hidden Single: r4c9=4
   Naked Single: r4c4=6
   Hidden Single: r1c7=9
   Hidden Single: r6c3=6
   Hidden Single: r2c3=9
   Hidden Single: r4c1=9
   Hidden Single: r4c6=5
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c1<>2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c12<>3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c56<>1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c56<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c7<>5
   Naked Pair: 7,9 in r8c69 => r8c178<>7
   Naked Single: r8c7=2
   Hidden Single: r6c8=2
   Naked Single: r6c4=8
   Naked Single: r6c7=5
   Naked Single: r6c9=1
   Naked Single: r4c8=7
   Full House: r4c5=1
   Full House: r5c7=8
   Full House: r7c7=7
   Naked Single: r7c3=1
   Naked Single: r8c9=9
   Naked Single: r7c1=6
   Naked Single: r8c6=7
   Naked Single: r9c9=8
   Naked Single: r7c5=8
   Full House: r7c9=5
   Full House: r3c9=7
   Naked Single: r8c1=3
   Full House: r8c8=6
   Full House: r9c8=3
   Naked Single: r5c6=4
   Naked Single: r9c6=9
   Full House: r9c5=6
   Naked Single: r1c5=2
   Naked Single: r2c5=3
   Naked Single: r3c3=3
   Naked Single: r5c4=2
   Full House: r1c4=4
   Naked Single: r6c6=3
   Full House: r6c5=9
   Full House: r5c5=7
   Naked Single: r5c3=5
   Naked Single: r1c3=7
   Full House: r9c3=4
   Naked Single: r5c1=1
   Full House: r5c2=3
   Naked Single: r9c2=2
   Full House: r9c1=7
   Naked Single: r2c1=8
   Naked Single: r3c2=1
   Full House: r2c2=4
   Full House: r2c6=1
   Full House: r1c6=8
   Naked Single: r1c1=5
   Full House: r3c1=2
   Full House: r3c8=8
   Full House: r1c8=1
952378146346912785781654329673281954295743861814596237468139572127865493539427618 #4 Medium (444)
   Naked Single: r4c9=4
   Naked Single: r6c9=7
   Naked Single: r5c7=8
   Naked Single: r5c9=1
   Naked Single: r6c7=2
   Full House: r6c8=3
   Naked Single: r6c6=6
   Naked Single: r3c6=4
   Naked Single: r2c6=2
   Full House: r5c6=3
   Hidden Single: r7c7=5
   Hidden Single: r8c1=1
   Hidden Single: r2c8=8
   Hidden Single: r2c1=3
   Hidden Single: r4c3=3
   Hidden Single: r9c7=6
   Hidden Single: r6c1=8
   Full House: r6c5=9
   Hidden Single: r3c2=8
   Locked Pair: 5,7 in r13c5 => r2c5<>5, r2c45,r3c4,r5c5<>7
   Naked Single: r2c5=1
   Naked Single: r5c5=4
   Naked Single: r5c4=7
   Locked Candidates Type 1 (Pointing): 7 in b7 => r12c3<>7
   Hidden Single: r2c7=7
   Full House: r8c7=4
   Hidden Single: r2c2=4
   Hidden Single: r1c8=4
   Hidden Single: r9c4=4
   Hidden Single: r9c8=1
   Naked Single: r7c8=7
   Full House: r8c8=9
   Naked Single: r8c2=2
   Naked Single: r8c4=8
   Full House: r8c3=7
   Naked Single: r9c3=9
   Naked Single: r4c4=2
   Full House: r4c5=8
   Naked Single: r7c4=1
   Naked Single: r7c5=3
   Full House: r9c5=2
   Full House: r9c2=3
   Naked Single: r5c3=5
   Full House: r5c2=9
   Naked Single: r7c2=6
   Full House: r1c2=5
   Full House: r7c3=8
   Naked Single: r2c3=6
   Full House: r1c3=2
   Naked Single: r1c5=7
   Full House: r3c5=5
   Naked Single: r2c4=9
   Full House: r2c9=5
   Full House: r3c4=6
   Naked Single: r1c1=9
   Full House: r1c9=6
   Full House: r3c9=9
   Full House: r3c1=7
248573916673198542519642387956281473184357269732964158821436795365719824497825631 #5 Medium (598)
   Hidden Single: r4c3=6
   Hidden Single: r9c7=6
   Hidden Single: r1c6=3
   Hidden Single: r2c3=3
   Hidden Single: r4c9=3
   Hidden Single: r3c7=3
   Locked Candidates Type 1 (Pointing): 4 in b6 => r78c7<>4
   Locked Candidates Type 1 (Pointing): 2 in b7 => r7c78<>2
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c78<>8
   Locked Candidates Type 2 (Claiming): 1 in c3 => r7c12,r9c12<>1
   Locked Candidates Type 2 (Claiming): 5 in c3 => r9c12<>5
   Locked Candidates Type 2 (Claiming): 7 in c3 => r7c12,r9c12<>7
   Naked Single: r9c2=9
   Naked Single: r9c1=4
   Naked Single: r9c9=1
   Naked Single: r2c9=2
   Full House: r8c9=4
   Naked Single: r7c7=7
   Naked Single: r1c8=1
   Naked Single: r7c3=1
   Naked Single: r7c8=9
   Naked Single: r1c5=7
   Full House: r1c1=2
   Naked Single: r7c4=4
   Naked Single: r5c5=5
   Naked Single: r7c1=8
   Full House: r7c2=2
   Hidden Single: r2c2=7
   Naked Single: r4c2=5
   Naked Single: r3c2=1
   Full House: r3c1=5
   Naked Single: r6c2=3
   Full House: r5c2=8
   Naked Single: r3c8=8
   Full House: r2c7=5
   Naked Single: r8c8=2
   Full House: r8c7=8
   Naked Single: r4c8=7
   Full House: r6c8=5
   Naked Single: r4c1=9
   Naked Single: r4c4=2
   Full House: r4c7=4
   Naked Single: r3c4=6
   Naked Single: r5c6=7
   Naked Single: r6c7=1
   Full House: r5c7=2
   Naked Single: r3c5=4
   Full House: r3c6=2
   Naked Single: r5c1=1
   Full House: r5c4=3
   Full House: r6c1=7
   Naked Single: r6c4=9
   Naked Single: r9c6=5
   Full House: r9c3=7
   Full House: r8c3=5
   Naked Single: r2c4=1
   Full House: r8c4=7
   Naked Single: r6c5=6
   Full House: r6c6=4
   Naked Single: r8c6=9
   Full House: r2c6=8
   Full House: r2c5=9
   Full House: r8c5=1
162547398479638512583291647257419863318765429946382175721854936695173284834926751 #6 Medium (334)
   Naked Single: r5c9=9
   Naked Single: r4c8=6
   Naked Single: r4c7=8
   Naked Single: r5c8=2
   Full House: r6c9=5
   Naked Single: r4c5=1
   Full House: r4c6=9
   Naked Single: r9c9=1
   Naked Single: r8c9=4
   Full House: r1c9=8
   Naked Single: r9c8=5
   Full House: r8c7=2
   Hidden Single: r5c2=1
   Hidden Single: r1c7=3
   Hidden Single: r1c8=9
   Hidden Single: r6c5=8
   Locked Pair: 2,6 in r9c56 => r8c45,r9c14<>6, r7c56,r9c24<>2
   Naked Single: r9c4=9
   Hidden Single: r7c2=2
   Hidden Single: r9c5=2
   Naked Single: r9c6=6
   Naked Single: r6c6=2
   Hidden Single: r5c5=6
   Naked Single: r5c1=3
   Full House: r5c4=7
   Full House: r6c4=3
   Naked Single: r9c1=8
   Full House: r9c2=3
   Naked Single: r1c4=5
   Naked Single: r8c4=1
   Naked Single: r2c4=6
   Full House: r3c4=2
   Naked Single: r2c7=5
   Full House: r3c7=6
   Naked Single: r2c3=9
   Naked Single: r6c3=6
   Naked Single: r8c3=5
   Naked Single: r3c3=3
   Full House: r7c3=1
   Naked Single: r7c1=7
   Naked Single: r8c5=7
   Naked Single: r2c1=4
   Naked Single: r7c6=4
   Full House: r7c5=5
   Full House: r1c5=4
   Full House: r1c6=7
   Naked Single: r8c2=9
   Full House: r8c1=6
   Naked Single: r2c8=1
   Full House: r3c8=4
   Naked Single: r3c1=5
   Full House: r6c1=9
   Full House: r6c2=4
   Naked Single: r3c2=8
   Full House: r2c2=7
   Full House: r2c6=8
   Full House: r3c6=1
158743962742961385396285417873612549625394178419857236587139624234576891961428753 #7 Medium (502)
   Naked Single: r4c7=5
   Naked Single: r4c8=4
   Naked Single: r4c9=9
   Hidden Single: r1c5=4
   Hidden Single: r8c9=1
   Hidden Single: r7c4=1
   Hidden Single: r5c7=1
   Hidden Single: r8c2=3
   Hidden Single: r7c9=4
   Locked Triple: 1,4,9 in r6c123 => r5c12,r6c56<>9, r5c12,r6c6<>4
   Hidden Single: r5c6=4
   Hidden Single: r6c6=7
   Hidden Single: r5c5=9
   Hidden Single: r6c5=5
   Hidden Single: r3c6=5
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c89<>2
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c2389<>8
   Naked Single: r3c9=7
   Naked Single: r2c7=3
   Naked Single: r2c8=8
   Naked Single: r1c9=2
   Naked Single: r2c2=4
   Full House: r2c1=7
   Naked Single: r6c8=3
   Naked Single: r9c9=3
   Full House: r5c9=8
   Full House: r5c8=7
   Naked Single: r6c4=8
   Naked Single: r3c4=2
   Full House: r3c5=8
   Naked Single: r4c4=6
   Full House: r4c6=2
   Full House: r5c4=3
   Naked Single: r9c5=2
   Full House: r7c5=3
   Naked Single: r8c6=6
   Naked Single: r8c3=4
   Full House: r8c1=2
   Naked Single: r6c3=9
   Naked Single: r5c1=6
   Full House: r5c2=2
   Naked Single: r3c3=6
   Naked Single: r6c2=1
   Full House: r6c1=4
   Naked Single: r1c3=8
   Full House: r7c3=7
   Naked Single: r3c8=1
   Full House: r3c2=9
   Full House: r1c8=6
   Naked Single: r1c2=5
   Full House: r1c1=1
   Naked Single: r7c7=6
   Full House: r9c7=7
   Naked Single: r9c8=5
   Full House: r7c8=2
   Naked Single: r7c2=8
   Full House: r9c2=6
   Naked Single: r9c1=9
   Full House: r7c1=5
   Full House: r7c6=9
   Full House: r9c6=8
975426381426318759318975426283167594697854213541293867864531972139782645752649138 #8 Medium (420)
   Hidden Single: r3c3=8
   Hidden Single: r1c2=7
   Hidden Single: r7c8=7
   Hidden Single: r5c3=7
   Hidden Single: r8c4=7
   Hidden Single: r3c4=9
   Hidden Single: r1c1=9
   Hidden Single: r6c9=7
   Hidden Single: r4c3=3
   Naked Single: r4c9=4
   Naked Single: r4c1=2
   Naked Single: r4c4=1
   Full House: r4c8=9
   Hidden Single: r8c3=9
