Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
714936582953281764268547193685123479139478256427659831596714328842365917371892645 #1 Medium (454)
   Naked Single: r8c3=2
   Naked Single: r7c8=2
   Naked Single: r5c8=5
   Full House: r3c8=9
   Hidden Single: r2c9=4
   Hidden Single: r5c9=6
   Hidden Single: r7c3=6
   Hidden Single: r8c7=9
   Hidden Single: r1c9=2
   Hidden Single: r8c4=3
   Hidden Single: r9c9=5
   Naked Single: r3c9=3
   Full House: r7c9=8
   Full House: r7c7=3
   Hidden Single: r1c5=3
   Hidden Single: r8c6=5
   Naked Single: r2c6=1
   Naked Single: r2c1=9
   Hidden Single: r3c4=5
   Naked Single: r3c7=1
   Full House: r1c7=5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r5679c6<>7
   Naked Single: r7c6=4
   Hidden Single: r5c4=4
   Locked Candidates Type 1 (Pointing): 7 in b5 => r79c5<>7
   Naked Single: r7c5=1
   Full House: r7c4=7
   Naked Single: r9c4=8
   Full House: r4c4=1
   Naked Single: r4c3=5
   Naked Single: r2c3=3
   Full House: r2c2=5
   Naked Single: r4c5=2
   Naked Single: r9c5=9
   Full House: r9c6=2
   Naked Single: r5c5=7
   Full House: r6c5=5
   Hidden Single: r5c2=3
   Hidden Single: r5c7=2
   Full House: r6c7=8
   Naked Single: r6c6=9
   Full House: r5c6=8
   Naked Single: r6c3=7
   Naked Single: r5c1=1
   Full House: r5c3=9
   Full House: r9c3=1
   Full House: r9c2=7
   Naked Single: r6c1=4
   Full House: r6c2=2
   Naked Single: r3c2=6
   Full House: r3c6=7
   Full House: r1c6=6
   Naked Single: r8c1=8
   Full House: r8c2=4
   Naked Single: r1c1=7
   Full House: r1c2=1
   Full House: r4c2=8
   Full House: r4c1=6
658179432172348956394265187439781625215634879867592314923856741741923568586417293 #2 Medium (502)
   Hidden Single: r3c3=4
   Hidden Single: r4c9=5
   Hidden Single: r3c6=5
   Hidden Single: r9c7=2
   Hidden Single: r6c9=4
   Hidden Single: r3c4=2
   Hidden Single: r9c1=5
   Hidden Single: r8c7=5
   Hidden Single: r2c7=9
   Hidden Single: r9c8=9
   Hidden Single: r8c2=4
   Hidden Single: r3c9=7
   Hidden Single: r3c5=6
   Hidden Single: r1c2=5
   Hidden Single: r1c6=9
   Hidden Single: r1c8=3
   Hidden Single: r8c8=6
   Naked Single: r8c1=7
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c56<>1
   Locked Candidates Type 1 (Pointing): 8 in b6 => r5c456<>8
   Naked Single: r5c5=3
   Naked Single: r5c7=8
   Naked Single: r6c5=9
   Naked Single: r9c5=1
   Full House: r4c5=8
   Naked Single: r3c7=1
   Full House: r3c8=8
   Full House: r6c7=3
   Naked Single: r5c8=7
   Full House: r6c8=1
   Naked Single: r9c9=3
   Naked Single: r8c9=8
   Full House: r7c9=1
   Full House: r8c6=3
   Naked Single: r9c3=6
   Naked Single: r1c3=8
   Naked Single: r7c2=2
   Naked Single: r1c4=1
   Full House: r1c1=6
   Naked Single: r2c2=7
   Full House: r6c2=6
   Naked Single: r7c1=9
   Full House: r7c3=3
   Naked Single: r2c6=8
   Full House: r2c4=3
   Naked Single: r2c3=2
   Full House: r2c1=1
   Naked Single: r4c1=4
   Full House: r5c1=2
   Naked Single: r7c6=6
   Full House: r7c4=8
   Naked Single: r6c3=7
   Full House: r4c3=9
   Full House: r6c6=2
   Naked Single: r4c4=7
   Full House: r4c6=1
   Naked Single: r5c6=4
   Full House: r5c4=6
   Full House: r9c4=4
   Full House: r9c6=7
167428395854139726932765481679513248385642917421897653216384579593271864748956132 #3 Medium (506)
   Hidden Single: r1c3=7
   Hidden Single: r8c2=9
   Hidden Single: r4c4=5
   Hidden Single: r9c3=8
   Hidden Single: r1c2=6
   Hidden Single: r1c1=1
   Hidden Single: r2c1=8
   Locked Candidates Type 1 (Pointing): 9 in b3 => r56c8<>9
   Locked Candidates Type 2 (Claiming): 2 in c4 => r7c56,r8c56<>2
   Locked Candidates Type 2 (Claiming): 3 in c4 => r7c56,r8c56<>3
   Naked Single: r8c5=7
   Naked Single: r7c5=8
   Hidden Single: r7c8=7
   Hidden Single: r7c7=5
   Hidden Single: r7c3=6
   Hidden Single: r6c7=6
   Hidden Single: r8c8=6
   Hidden Single: r5c7=9
   Hidden Single: r8c6=1
   Naked Single: r7c6=4
