Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
428179563371856942596324718857612394263495871149738256934581627685247139712963485 #1 Easy (408)
   Naked Single: r1c1=4
   Naked Single: r6c2=4
   Naked Single: r6c1=1
   Naked Single: r7c1=9
   Naked Single: r4c3=7
   Full House: r5c3=3
   Hidden Single: r3c3=6
   Hidden Single: r6c5=3
   Hidden Single: r8c6=7
   Naked Single: r8c1=6
   Full House: r9c1=7
   Hidden Single: r2c2=7
   Hidden Single: r4c4=6
   Hidden Single: r9c5=6
   Hidden Single: r6c9=6
   Hidden Single: r2c6=6
   Hidden Single: r4c5=1
   Hidden Single: r2c5=5
   Hidden Single: r5c5=9
   Hidden Single: r1c6=9
   Hidden Single: r1c4=1
   Naked Single: r3c6=4
   Naked Single: r3c5=2
   Full House: r3c4=3
   Full House: r8c5=4
   Naked Single: r3c9=8
   Hidden Single: r7c6=1
   Hidden Single: r1c9=3
   Hidden Single: r5c4=4
   Hidden Single: r8c8=3
   Hidden Single: r8c7=1
   Naked Single: r3c7=7
   Full House: r3c8=1
   Naked Single: r5c7=8
   Naked Single: r5c6=5
   Full House: r5c8=7
   Full House: r6c6=8
   Naked Single: r6c7=2
   Full House: r6c8=5
   Naked Single: r9c7=4
   Full House: r2c7=9
   Naked Single: r7c8=2
   Naked Single: r2c8=4
   Full House: r2c9=2
   Naked Single: r7c4=5
   Full House: r7c3=4
   Full House: r8c4=2
   Naked Single: r9c8=8
   Full House: r4c8=9
   Full House: r4c9=4
   Naked Single: r9c9=5
   Full House: r8c9=9
   Full House: r9c3=2
   Naked Single: r8c2=8
   Full House: r1c2=2
   Full House: r1c3=8
   Full House: r8c3=5
469785213827931456153624879514268397732549681986317542291853764675492138348176925 #2 Easy (284)
   Naked Single: r4c6=8
   Naked Single: r6c8=4
   Naked Single: r8c8=3
   Full House: r3c8=7
   Naked Single: r4c5=6
   Naked Single: r8c7=1
   Naked Single: r5c4=5
   Naked Single: r4c7=3
   Naked Single: r8c9=8
   Naked Single: r3c4=6
   Naked Single: r5c6=9
   Full House: r6c6=7
   Naked Single: r8c6=2
   Naked Single: r8c5=9
   Full House: r8c1=6
