Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
183629457957843612642517389361785294794261835825934761478196523516372948239458176 #1 Hard (588)
   Naked Single: r5c2=9
   Hidden Single: r1c5=2
   Hidden Single: r6c8=6
   Naked Single: r6c2=2
   Naked Single: r4c2=6
   Naked Single: r9c2=3
   Hidden Single: r6c4=9
   Hidden Single: r3c1=6
   Hidden Single: r1c4=6
   Hidden Single: r8c6=2
   Hidden Single: r4c6=5
   Hidden Single: r9c5=5
   Hidden Single: r4c5=8
   Hidden Single: r4c7=2
   Hidden Single: r6c6=4
   Hidden Single: r2c4=8
   Naked Single: r2c2=5
   Full House: r1c2=8
   Hidden Single: r5c6=1
   Naked Single: r4c4=7
   Full House: r4c3=1
   Full House: r6c5=3
   Full House: r6c7=7
   Full House: r8c5=7
   Full House: r5c8=3
   Naked Pair: 3,7 in r1c39 => r1c18<>7, r1c7<>3
   Naked Single: r1c1=1
   Hidden Single: r2c8=1
   XY-Wing: 3/7/8 in r17c9,r3c8 => r3c9,r78c8<>8
   Naked Single: r8c8=4
   Naked Single: r1c8=5
   Naked Single: r8c4=3
   Naked Single: r1c7=4
   Naked Single: r7c8=2
   Naked Single: r8c7=9
   Naked Single: r7c1=4
   Naked Single: r9c8=7
   Full House: r3c8=8
   Naked Single: r3c7=3
   Naked Single: r9c7=1
   Full House: r7c7=5
   Naked Single: r5c1=7
   Full House: r5c3=4
   Naked Single: r7c3=8
   Naked Single: r7c4=1
   Full House: r9c4=4
   Full House: r7c9=3
   Naked Single: r9c9=6
   Full House: r8c9=8
   Full House: r8c3=6
   Naked Single: r1c9=7
   Full House: r1c3=3
   Full House: r3c9=9
   Full House: r3c6=7
   Full House: r2c6=3
   Naked Single: r2c1=9
   Full House: r2c3=7
   Full House: r9c3=9
   Full House: r9c1=2
894523167615784329273619458921456783746238915358971642189365274532147896467892531 #2 Hard (570)
   Naked Single: r9c8=3
   Hidden Single: r6c2=5
   Hidden Single: r5c3=6
   Hidden Single: r6c7=6
   Hidden Single: r3c4=6
   Hidden Single: r7c7=2
   Hidden Single: r8c3=2
   Hidden Single: r9c5=9
   Hidden Single: r4c1=9
   Hidden Single: r8c7=8
   Hidden Single: r8c2=3
   Hidden Single: r9c2=6
   Hidden Single: r7c5=6
   Hidden Single: r7c6=5
   Naked Single: r5c6=8
   Naked Single: r5c1=7
   Full House: r5c9=5
   Full House: r6c3=8
   Naked Single: r9c9=1
   Full House: r9c7=5
   Naked Single: r9c1=4
   Full House: r9c3=7
   Naked Single: r3c3=3
   Full House: r1c3=4
   XY-Wing: 7/8/2 in r2c8,r36c9 => r1c9,r6c8<>2
   Naked Single: r6c8=4
   Naked Single: r4c8=8
   Full House: r2c8=2
   Hidden Single: r1c5=2
   Hidden Single: r6c9=2
   Hidden Single: r2c6=4
   Hidden Single: r1c4=5
   Hidden Single: r4c5=5
   Hidden Single: r2c7=3
   Naked Single: r4c7=7
   Full House: r1c7=1
   Full House: r4c9=3
   Full House: r4c4=4
   Naked Single: r1c1=8
   Full House: r7c1=1
   Full House: r7c2=8
   Naked Single: r8c4=1
   Full House: r8c5=4
   Naked Single: r1c9=7
   Full House: r3c9=8
   Naked Single: r2c4=7
   Full House: r6c4=9
   Naked Single: r1c2=9
   Full House: r1c6=3
   Naked Single: r2c2=1
   Full House: r2c5=8
   Full House: r3c2=7
   Naked Single: r3c5=1
   Full House: r3c6=9
   Full House: r6c6=1
   Full House: r6c5=7
815624397974831625632579814198246573327158946456793281789315462541962738263487159 #3 Hard (568)
   Naked Single: r4c2=9
   Naked Single: r2c4=8
   Naked Single: r5c2=2
   Naked Single: r2c8=2
   Naked Single: r1c2=1
   Naked Single: r2c3=4
   Full House: r2c5=3
   Naked Single: r8c2=4
   Full House: r9c2=6
   Naked Single: r7c1=7
   Naked Single: r8c1=5
   Naked Single: r1c1=8
   Naked Single: r5c1=3
   Full House: r6c1=4
   Hidden Single: r5c9=6
   Hidden Single: r1c4=6
   Hidden Single: r7c8=6
   Hidden Single: r8c6=2
   Hidden Single: r9c3=3
   Hidden Single: r6c7=2
   Hidden Single: r7c7=4
   Hidden Single: r9c4=4
   Hidden Single: r4c7=5
   Hidden Single: r9c8=5
   Hidden Single: r6c6=3
   Hidden Single: r5c4=1
   Hidden Single: r1c3=5
   Full House: r3c3=2
   Hidden Single: r3c4=5
   Hidden Single: r3c9=4
   Hidden Single: r4c9=3
   Hidden Single: r1c7=3
   Hidden Single: r7c5=1
   Full House: r7c3=9
   Full House: r8c3=1
   Hidden Single: r1c5=2
   Hidden Single: r3c8=1
   Hidden Single: r6c9=1
   Hidden Single: r3c7=8
   Hidden Single: r8c9=8
   Remote Pair: 7/9 r5c7 -9- r8c7 -7- r8c4 -9- r6c4 => r5c6,r6c8<>7, r5c6,r6c8<>9
   Naked Single: r5c6=8
   Naked Single: r6c8=8
   Naked Single: r5c3=7
   Full House: r4c3=8
   Full House: r4c8=7
   Full House: r5c7=9
   Full House: r1c8=9
   Full House: r8c7=7
   Full House: r1c9=7
   Full House: r8c4=9
   Full House: r9c9=9
   Full House: r6c4=7
   Full House: r6c5=9
   Naked Single: r9c6=7
   Full House: r3c6=9
   Full House: r3c5=7
   Full House: r9c5=8
497123568813569274256748193621354789934287651578916432349671825162835947785492316 #4 Hard (1118)
   Naked Single: r3c1=2
   Naked Single: r1c4=1
   Hidden Single: r1c9=8
   Naked Single: r3c9=3
   Naked Single: r3c3=6
   Naked Single: r3c2=5
   Full House: r3c6=8
   Hidden Single: r8c5=3
   Hidden Single: r4c4=3
   Hidden Single: r7c7=8
   Hidden Single: r1c5=2
   Hidden Single: r9c6=2
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c23<>9
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c23<>7
   Locked Candidates Type 1 (Pointing): 4 in b5 => r8c6<>4
   Locked Candidates Type 1 (Pointing): 7 in b8 => r46c5<>7
   Naked Single: r6c5=1
   Naked Single: r4c5=5
   Naked Single: r6c9=2
   Naked Single: r2c9=4
   Naked Single: r2c8=7
   Full House: r2c7=2
   Locked Candidates Type 2 (Claiming): 7 in r6 => r4c23,r5c123<>7
   Hidden Single: r9c1=7
   Hidden Single: r7c5=7
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c8<>1
   Empty Rectangle: 9 in b9 (r58c1) => r5c9<>9
   XYZ-Wing: 1/6/9 in r49c9,r8c7 => r7c9<>9
   Locked Candidates Type 2 (Claiming): 9 in r7 => r8c123<>9
   Naked Single: r8c1=1
   Full House: r5c1=9
   XY-Wing: 6/9/5 in r7c9,r8c67 => r7c4,r8c8<>5
   Naked Single: r8c8=4
   Naked Single: r8c3=2
   Naked Single: r9c8=1
   Naked Single: r8c2=6
   Naked Single: r4c8=8
   Naked Single: r8c7=9
   Full House: r8c6=5
   Naked Single: r6c8=3
   Full House: r5c8=5
   Naked Single: r4c7=7
   Full House: r5c7=6
   Naked Single: r9c9=6
   Full House: r7c9=5
   Naked Single: r2c6=9
   Naked Single: r6c2=7
   Full House: r6c3=8
   Naked Single: r4c6=4
   Full House: r5c6=7
   Naked Single: r5c9=1
   Full House: r4c9=9
   Naked Single: r9c4=4
   Full House: r9c5=9
   Full House: r2c5=6
   Full House: r7c4=6
   Full House: r2c4=5
   Naked Single: r1c2=9
   Full House: r1c3=7
   Naked Single: r4c3=1
   Full House: r4c2=2
   Naked Single: r7c2=4
   Full House: r7c3=9
   Naked Single: r2c3=3
   Full House: r2c2=1
   Full House: r5c2=3
   Full House: r5c3=4
354168279716293548298574631482931765935647182167825394829316457671459823543782916 #5 Hard (818)
   Hidden Single: r6c9=4
   Hidden Single: r1c8=7
   Hidden Single: r4c7=7
   Hidden Single: r2c5=9
   Hidden Single: r8c9=3
   Hidden Single: r3c9=1
   Naked Single: r3c6=4
   Hidden Single: r4c9=5
   Naked Single: r4c8=6
   Naked Single: r4c3=2
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c456<>3
   Naked Single: r5c6=7
   Hidden Single: r2c1=7
   Hidden Single: r6c3=7
   Hidden Single: r9c4=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r1c45<>3
   Locked Pair: 1,6 in r1c45 => r1c123,r2c4<>6
   Naked Single: r1c1=3
   Hidden Single: r5c2=3
   Hidden Single: r5c3=5
   Naked Single: r1c3=4
   Naked Single: r1c2=5
   Locked Candidates Type 1 (Pointing): 8 in b1 => r78c3<>8
   Locked Candidates Type 1 (Pointing): 8 in b6 => r789c8<>8
   Locked Candidates Type 1 (Pointing): 9 in b6 => r79c8<>9
   Naked Pair: 1,2 in r9c68 => r9c25<>2, r9c5<>1
   Hidden Single: r7c2=2
   Hidden Single: r9c2=4
   Naked Single: r9c5=8
   Naked Single: r9c9=6
   Full House: r2c9=8
   Full House: r3c7=6
   Naked Single: r9c7=9
   Naked Single: r2c3=6
   Naked Single: r3c2=9
   Full House: r3c3=8
   Full House: r6c2=6
   Full House: r5c1=9
   Naked Single: r8c3=1
   Full House: r7c3=9
   Naked Single: r6c5=2
   Naked Single: r5c8=8
   Full House: r6c8=9
   Full House: r6c4=8
   Naked Single: r7c1=8
   Full House: r8c1=6
   Naked Single: r7c7=4
   Full House: r8c7=8
   Bivalue Universal Grave + 1 => r7c5<>3, r7c5<>5
   Naked Single: r7c5=1
   Naked Single: r1c5=6
   Full House: r1c4=1
   Naked Single: r4c5=3
   Full House: r4c6=1
   Naked Single: r7c4=3
   Full House: r7c8=5
   Naked Single: r9c6=2
   Full House: r2c6=3
   Full House: r2c4=2
   Full House: r9c8=1
   Full House: r8c8=2
   Naked Single: r5c5=4
   Full House: r5c4=6
   Full House: r8c4=4
   Full House: r8c5=5
174932568983456271256817493325648917691375824748129356839561742467293185512784639 #6 Hard (878)
   Hidden Single: r4c8=1
   Hidden Single: r1c9=8
   Hidden Single: r7c9=2
   Hidden Single: r9c5=8
   Hidden Single: r1c8=6
   Hidden Single: r8c4=2
   Locked Candidates Type 1 (Pointing): 1 in b2 => r3c12<>1
   Locked Candidates Type 1 (Pointing): 3 in b3 => r3c12<>3
   Locked Candidates Type 1 (Pointing): 4 in b6 => r39c9<>4
   Hidden Single: r9c6=4
   Hidden Single: r5c9=4
   Hidden Single: r4c5=4
   Hidden Single: r9c2=1
   Hidden Single: r6c9=6
   Hidden Single: r6c5=2
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c36<>5
   Locked Candidates Type 1 (Pointing): 5 in b5 => r5c23<>5
   Naked Triple: 3,6,9 in r578c2 => r13c2<>9, r4c2<>3
   Skyscraper: 4 in r1c3,r3c8 (connected by r7c38) => r1c7,r3c1<>4
   Naked Pair: 5,7 in r1c27 => r1c14<>7, r1c34<>5
   Naked Single: r1c4=9
   Naked Single: r2c5=5
   Naked Single: r9c4=7
   Full House: r9c9=9
   Naked Single: r3c5=1
   Full House: r3c6=7
   Naked Single: r3c9=3
   Full House: r4c9=7
   Naked Single: r6c8=5
   Full House: r6c7=3
