Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
941632587235187964768549231379856412486721395512394678627915843894273156153468729 #1 Medium (422)
   Naked Single: r3c6=9
   Naked Single: r1c5=3
   Naked Single: r6c5=9
   Naked Single: r4c5=5
   Naked Single: r4c6=6
   Naked Single: r1c6=2
   Naked Single: r6c6=4
   Naked Single: r1c4=6
   Naked Single: r5c4=7
   Full House: r6c4=3
   Naked Single: r2c4=1
   Full House: r2c5=8
   Full House: r7c5=1
   Naked Single: r8c4=2
   Naked Single: r9c4=4
   Full House: r7c4=9
   Hidden Single: r5c2=8
   Hidden Single: r9c1=1
   Hidden Single: r5c1=4
   Hidden Single: r8c7=1
   Hidden Single: r7c1=6
   Locked Candidates Type 1 (Pointing): 9 in b6 => r2c8<>9
   Locked Candidates Type 2 (Claiming): 5 in r8 => r7c789,r9c78<>5
   Locked Pair: 7,8 in r79c7 => r16c7,r7c89,r9c8<>7, r6c7,r7c9<>8
   Naked Single: r6c7=6
   Naked Single: r9c8=2
   Naked Single: r5c9=5
   Naked Single: r6c8=7
   Naked Single: r5c8=9
   Full House: r5c3=6
   Naked Single: r8c9=6
   Full House: r8c8=5
   Naked Single: r6c3=2
   Full House: r6c9=8
   Naked Single: r4c8=1
   Full House: r4c9=2
   Naked Single: r3c8=3
   Naked Single: r2c9=4
   Naked Single: r3c1=7
   Full House: r3c9=1
   Naked Single: r7c8=4
   Full House: r2c8=6
   Naked Single: r1c9=7
   Full House: r7c9=3
   Naked Single: r1c1=9
   Naked Single: r1c7=5
   Full House: r1c2=4
   Full House: r2c7=9
   Naked Single: r2c3=5
   Naked Single: r4c1=3
   Full House: r2c1=2
   Full House: r2c2=3
   Naked Single: r7c3=7
   Full House: r4c3=9
   Full House: r4c2=7
   Naked Single: r7c7=8
   Full House: r9c7=7
   Naked Single: r9c2=5
