Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
175426398438179265962835174853267941724981536691543782386712459517694823249358617 #1 Hard (654)
   Hidden Single: r5c7=5
   Hidden Single: r2c1=4
   Hidden Single: r7c7=4
   Hidden Single: r8c6=4
   Hidden Single: r8c2=1
   Naked Single: r8c8=2
   Hidden Single: r2c2=3
   Naked Single: r3c3=2
   Naked Single: r7c2=8
   Hidden Single: r4c8=4
   Hidden Single: r7c9=9
   Hidden Single: r6c5=4
   Hidden Single: r9c1=2
   Hidden Single: r5c8=3
   Hidden Single: r7c4=7
   Hidden Single: r8c1=5
   Hidden Single: r4c7=9
   Hidden Single: r2c7=2
   Full House: r2c4=1
   Hidden Single: r1c5=2
   Naked Single: r5c5=8
   Hidden Single: r5c6=1
   Hidden Single: r1c6=6
   Hidden Single: r4c1=8
   Hidden Single: r4c6=7
   Hidden Single: r1c9=8
   Naked Single: r3c7=1
   Hidden Single: r9c9=7
   Naked Single: r9c8=1
   Naked Pair: 7,9 in r35c1 => r6c1<>9
   W-Wing: 8/5 in r3c4,r9c6 connected by 5 in r6c46 => r3c6,r8c4<>8
   Naked Single: r8c4=6
   Full House: r8c7=8
   Full House: r9c7=6
   Naked Single: r4c4=2
   Naked Single: r9c5=5
   Full House: r9c6=8
   Naked Single: r4c9=1
   Full House: r6c9=2
   Naked Single: r5c4=9
   Naked Single: r3c5=3
   Full House: r4c5=6
   Full House: r4c3=3
   Naked Single: r6c2=9
   Naked Single: r5c1=7
   Full House: r5c2=2
   Full House: r1c2=7
   Full House: r3c1=9
   Full House: r1c8=9
   Full House: r3c8=7
   Naked Single: r6c4=5
   Full House: r3c4=8
   Full House: r3c6=5
   Full House: r6c6=3
   Naked Single: r6c1=6
   Full House: r6c3=1
   Full House: r7c3=6
   Full House: r7c1=3
169735284375428619824619375587361492496872531231954867743296158612587943958143726 #2 Hard (848)
   Hidden Single: r5c6=2
   Hidden Single: r1c7=2
   Hidden Single: r3c2=2
   Hidden Single: r4c8=9
   Hidden Single: r5c8=3
   Hidden Single: r4c4=3
   Hidden Single: r3c6=9
   Hidden Single: r5c5=7
   Hidden Single: r3c4=6
   Locked Pair: 1,4 in r46c6 => r2c6,r46c5<>1, r46c5,r8c6<>4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r78c5<>5
   Locked Candidates Type 1 (Pointing): 6 in b7 => r45c1<>6
   Naked Single: r5c1=4
   Full House: r5c3=6
   Naked Single: r4c2=8
   Naked Single: r2c2=7
   Full House: r7c2=4
   Naked Single: r2c6=8
   Naked Single: r3c5=1
   Full House: r1c4=7
   Naked Single: r8c6=7
   Naked Single: r1c9=4
   Naked Single: r8c4=5
   Hidden Single: r3c1=8
   Hidden Single: r3c3=4
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c7<>3
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c8<>5
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c13<>1
   Naked Pair: 6,7 in r69c9 => r37c9<>7, r8c9<>6
   W-Wing: 4/6 in r4c7,r8c8 connected by 6 in r2c78 => r6c8,r9c7<>4
   Hidden Single: r6c6=4
   Full House: r4c6=1
   Naked Single: r4c1=5
   Full House: r6c3=1
   Naked Single: r2c1=3
   Naked Single: r4c5=6
   Full House: r4c7=4
   Full House: r6c5=5
   Naked Single: r1c3=9
   Full House: r1c1=1
   Full House: r2c3=5
   Full House: r7c3=3
   Naked Single: r8c1=6
   Naked Single: r8c8=4
   Naked Single: r8c5=8
   Full House: r8c9=3
   Naked Single: r7c5=9
   Full House: r9c5=4
   Naked Single: r3c9=5
   Naked Single: r7c1=7
   Full House: r9c1=9
   Naked Single: r3c8=7
   Full House: r3c7=3
   Naked Single: r7c9=8
   Naked Single: r7c7=1
   Naked Single: r6c8=6
   Full House: r6c9=7
   Full House: r9c9=6
   Naked Single: r2c7=6
   Full House: r2c8=1
   Full House: r9c7=7
   Naked Single: r7c4=2
   Full House: r7c8=5
   Full House: r9c8=2
   Full House: r9c4=1
584923167297516483613784925451839276329657841768142359142365798876291534935478612 #3 Hard (584)
   Naked Single: r1c2=8
   Naked Single: r7c9=8
   Naked Single: r7c7=7
   Naked Single: r8c9=4
   Full House: r7c8=9
   Naked Single: r5c7=8
   Naked Single: r2c7=4
   Full House: r4c7=2
   Naked Single: r4c8=7
   Naked Single: r6c8=5
   Full House: r2c8=8
   Naked Single: r5c9=1
   Full House: r4c9=6
   Hidden Single: r7c1=1
   Hidden Single: r3c5=8
   Hidden Single: r4c3=1
