Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
518623974624791853397548621952436718173982546486175239761854392835219467249367185 #1 Medium (430)
   Naked Single: r4c1=9
   Naked Single: r4c2=5
   Naked Single: r4c5=3
   Naked Single: r4c4=4
   Full House: r4c7=7
   Hidden Single: r1c2=1
   Hidden Single: r6c2=8
   Naked Single: r6c4=1
   Naked Single: r6c6=5
   Naked Single: r6c3=6
   Full House: r5c1=1
   Full House: r6c8=3
   Naked Single: r3c3=7
   Naked Single: r2c3=4
   Hidden Single: r8c5=1
   Hidden Single: r7c5=5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c4589<>2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c45789<>6
   Naked Single: r2c9=3
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c789<>6
   Naked Single: r1c7=9
   Hidden Single: r2c5=9
   Hidden Single: r5c5=8
   Full House: r5c6=2
   Naked Single: r3c6=8
   Naked Single: r2c4=7
   Naked Single: r3c7=6
   Full House: r3c8=2
   Naked Single: r1c6=3
   Naked Single: r2c8=5
   Naked Single: r5c7=5
   Naked Single: r1c9=4
   Naked Single: r8c6=9
   Naked Single: r2c7=8
   Full House: r1c8=7
   Naked Single: r5c9=6
   Full House: r5c8=4
   Full House: r7c9=2
   Naked Single: r7c6=4
   Full House: r9c6=7
   Naked Single: r8c8=6
   Full House: r7c8=9
   Naked Single: r7c3=1
   Full House: r9c3=9
   Naked Single: r7c7=3
   Full House: r9c7=1
   Naked Single: r7c2=6
   Full House: r7c4=8
   Naked Single: r2c2=2
   Full House: r2c1=6
   Full House: r9c1=2
   Naked Single: r8c2=3
   Full House: r8c4=2
   Full House: r9c2=4
   Naked Single: r9c5=6
   Full House: r1c5=2
   Full House: r1c4=6
   Full House: r9c4=3
163574982798216435452398761624937518587621349319845627836159274245783196971462853 #2 Medium (324)
   Hidden Single: r1c4=5
   Hidden Single: r4c7=5
   Locked Pair: 7,8 in r5c23 => r4c13,r5c59,r6c2<>7, r4c13,r5c59,r6c2<>8
   Naked Single: r6c2=1
   Locked Pair: 2,6 in r6c78 => r5c79,r6c49<>2, r4c89,r6c9<>6
   Naked Single: r5c9=9
   Naked Single: r1c9=2
   Naked Single: r5c7=3
   Naked Single: r8c9=6
   Naked Single: r4c8=1
   Naked Single: r5c5=2
   Naked Single: r3c9=1
   Naked Single: r7c7=2
   Naked Single: r6c7=6
   Naked Single: r9c8=5
   Full House: r8c8=9
   Naked Single: r6c8=2
   Naked Single: r9c2=7
   Naked Single: r3c8=6
