Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
529814637346972518187365942493128756261547893875639124714256389638491275952783461 #1 Hard (568)
   Hidden Single: r3c9=2
   Hidden Single: r6c2=7
   Hidden Single: r5c5=4
   Hidden Single: r4c9=6
   Hidden Single: r3c2=8
   Hidden Single: r2c9=8
   Hidden Single: r6c7=1
   Hidden Single: r4c3=3
   Hidden Single: r1c6=4
   Naked Single: r1c3=9
   Hidden Single: r3c1=1
   Naked Single: r5c1=2
   Full House: r5c3=1
   Hidden Single: r2c8=1
   Hidden Single: r6c9=4
   Hidden Single: r4c4=1
   Hidden Single: r7c2=1
   Hidden Single: r5c8=9
   Full House: r5c4=5
   Naked Single: r3c4=3
   Naked Single: r4c6=8
   Naked Single: r3c5=6
   Full House: r3c6=5
   Naked Single: r4c5=2
   Hidden Single: r7c6=6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r2c7<>7
   Skyscraper: 3 in r1c8,r7c7 (connected by r17c1) => r2c7,r8c8<>3
   Naked Single: r2c7=5
   Naked Single: r1c9=7
   Full House: r1c8=3
   Full House: r1c1=5
   Naked Single: r4c7=7
   Full House: r4c8=5
   Full House: r8c8=7
   Naked Single: r7c9=9
   Full House: r8c9=5
   Naked Single: r8c2=3
   Naked Single: r2c2=4
   Full House: r9c2=5
   Naked Single: r7c1=7
   Naked Single: r8c7=2
   Naked Single: r2c3=6
   Full House: r2c1=3
   Naked Single: r7c4=2
   Naked Single: r9c1=9
   Full House: r8c1=6
   Naked Single: r8c3=8
   Full House: r8c5=9
   Naked Single: r7c3=4
   Full House: r7c7=3
   Full House: r9c3=2
   Full House: r9c7=4
   Naked Single: r9c4=7
   Full House: r2c4=9
   Full House: r2c5=7
   Naked Single: r9c6=3
   Full House: r6c6=9
   Full House: r6c5=3
   Full House: r9c5=8
896745312347281596215936874638192745129457683574863129483519267751624938962378451 #2 Hard (910)
   Naked Single: r5c4=4
   Hidden Single: r4c3=8
   Hidden Single: r1c6=5
   Hidden Single: r4c6=2
   Hidden Single: r1c2=9
   Naked Single: r1c4=7
   Naked Single: r3c4=9
   Full House: r4c4=1
   Naked Single: r3c6=6
   Hidden Single: r7c5=1
   Hidden Single: r9c8=5
   Hidden Single: r2c7=5
   Hidden Single: r5c2=2
   Hidden Single: r2c5=8
   Naked Single: r3c5=3
   Full House: r1c5=4
   Hidden Single: r5c5=5
   Hidden Single: r8c2=5
   Hidden Single: r6c1=5
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c7<>3
   Locked Candidates Type 2 (Claiming): 6 in r5 => r4c78,r6c789<>6
   X-Wing: 7 c39 r27 => r27c1,r7c78<>7
   Empty Rectangle: 4 in b4 (r9c37) => r4c7<>4
   XY-Wing: 4/7/2 in r38c1,r9c3 => r1c3,r7c1<>2
   Hidden Single: r3c1=2
   Hidden Single: r8c1=7
   Hidden Single: r2c3=7
   Hidden Single: r7c9=7
   Hidden Single: r6c9=9
   Naked Single: r4c7=7
   Naked Single: r6c5=6
   Full House: r4c5=9
   Naked Single: r3c7=8
   Full House: r3c8=7
   Naked Single: r4c8=4
   Naked Single: r6c3=4
   Naked Single: r4c2=3
   Full House: r2c2=4
   Full House: r4c1=6
   Naked Single: r9c3=2
   Naked Single: r2c1=3
   Full House: r1c3=6
   Full House: r7c3=3
   Full House: r2c9=6
   Full House: r7c1=4
   Naked Single: r9c9=1
   Full House: r9c7=4
   Naked Single: r5c9=3
   Full House: r1c9=2
   Naked Single: r7c6=9
   Full House: r8c6=4
   Full House: r8c7=9
   Naked Single: r5c7=6
   Full House: r5c8=8
   Naked Single: r1c8=1
   Full House: r1c7=3
   Naked Single: r7c7=2
   Full House: r6c7=1
   Full House: r6c8=2
   Full House: r7c8=6
428193567375624891961578243854236719612759384739841625187465932296317458543982176 #3 Hard (600)
   Naked Single: r3c5=7
   Naked Single: r1c5=9
   Naked Single: r2c6=4
   Naked Single: r3c4=5
   Naked Single: r3c6=8
   Full House: r2c4=6
   Naked Single: r3c3=1
   Naked Single: r3c8=4
   Full House: r3c9=3
   Hidden Single: r5c6=9
   Hidden Single: r1c3=8
   Hidden Single: r1c1=4
   Hidden Single: r2c9=1
   Hidden Single: r2c3=5
   Full House: r2c2=7
   Locked Triple: 1,3,5 in r456c2 => r6c1,r78c2<>1, r5c3,r89c2<>3
   Naked Single: r9c2=4
   Hidden Single: r9c3=3
   Hidden Single: r9c9=6
   Hidden Single: r6c7=6
   Hidden Single: r6c2=3
   Naked Single: r5c2=1
   Naked Single: r4c2=5
   Locked Candidates Type 2 (Claiming): 7 in r4 => r5c789,r6c89<>7
   W-Wing: 1/7 in r4c8,r6c6 connected by 7 in r9c68 => r4c5,r6c8<>1
   Naked Single: r4c5=3
   Naked Single: r5c4=7
   Full House: r6c6=1
   Naked Single: r5c3=2
   Full House: r6c1=7
   Naked Single: r7c4=4
   Full House: r8c4=3
   Naked Single: r5c8=8
   Naked Single: r5c9=4
   Full House: r5c7=3
   Hidden Single: r4c8=1
   Hidden Single: r8c7=4
   Hidden Single: r1c7=5
   Full House: r1c9=7
   Naked Single: r4c9=9
   Full House: r4c7=7
   Full House: r7c7=9
   Naked Single: r7c2=8
   Full House: r8c2=9
   Naked Single: r7c9=2
   Naked Single: r6c9=5
   Full House: r6c8=2
   Full House: r8c9=8
   Naked Single: r7c1=1
   Full House: r8c1=2
   Naked Single: r9c8=7
   Full House: r8c8=5
   Full House: r9c6=2
   Full House: r8c6=7
   Naked Single: r7c5=6
   Full House: r7c3=7
   Full House: r8c3=6
   Full House: r8c5=1
627843951435197826891562743314689275289715634576324189948251367163478592752936418 #4 Hard (602)
   Hidden Single: r6c9=9
   Hidden Single: r2c6=7
   Hidden Single: r9c5=3
   Hidden Single: r9c1=7
   Hidden Single: r1c9=1
   Hidden Single: r7c6=1
   Hidden Single: r8c8=9
   Hidden Single: r6c2=7
   Hidden Single: r7c7=3
   Hidden Single: r9c4=9
   Hidden Single: r8c4=4
   Hidden Single: r9c7=4
   Hidden Single: r5c4=7
   Hidden Single: r2c7=8
   Hidden Single: r5c6=5
   Hidden Single: r3c1=8
   Naked Single: r1c2=2
   Naked Single: r1c5=4
   Naked Single: r1c8=5
   Full House: r1c4=8
   Hidden Single: r5c2=8
   Hidden Single: r6c6=4
   Hidden Single: r3c4=5
   Hidden Single: r2c3=5
   Hidden Single: r4c9=5
   Hidden Single: r5c3=9
