Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
192678534364592781857431692571984326486327915923156847218763459639245178745819263 #1 Hard (618)
   Naked Single: r9c7=2
   Naked Single: r9c8=6
   Hidden Single: r6c1=9
   Hidden Single: r1c4=6
   Hidden Single: r4c5=8
   Hidden Single: r8c9=8
   Hidden Single: r4c7=3
   Hidden Single: r3c9=2
   Hidden Single: r7c1=2
   Hidden Single: r5c5=2
   Hidden Single: r3c1=8
   Hidden Single: r8c6=5
   Hidden Single: r7c9=9
   Hidden Single: r1c3=2
   Hidden Single: r4c8=2
   Hidden Single: r5c4=3
   Hidden Single: r8c5=4
   Hidden Single: r9c6=9
   Hidden Single: r4c6=4
   Naked Single: r6c4=1
   Full House: r6c6=6
   Naked Single: r7c4=7
   Naked Single: r6c9=7
   Naked Single: r9c5=1
   Full House: r7c6=3
   Full House: r9c1=7
   Full House: r3c6=1
   Naked Single: r7c2=1
   Hidden Single: r1c1=1
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c9<>5
   XY-Wing: 1/6/5 in r24c9,r4c1 => r2c1<>5
   Naked Single: r2c1=3
   Naked Single: r8c1=6
   Full House: r4c1=5
   Naked Single: r8c3=9
   Full House: r8c2=3
   Naked Single: r4c2=7
   Naked Single: r3c2=5
   Full House: r1c2=9
   Naked Single: r3c4=4
   Full House: r2c4=5
   Naked Single: r1c5=7
   Full House: r1c7=5
   Naked Single: r3c3=7
   Full House: r3c5=3
   Full House: r2c5=9
   Full House: r2c3=4
   Naked Single: r2c9=1
   Naked Single: r7c7=4
   Full House: r7c8=5
   Naked Single: r2c8=8
   Full House: r2c7=7
   Full House: r6c7=8
   Full House: r6c8=4
   Full House: r5c8=1
   Naked Single: r4c9=6
   Full House: r4c3=1
   Full House: r5c3=6
   Full House: r5c9=5
714269358639548271852731694598476132367152849241983765973814526485627913126395487 #2 Hard (700)
   Hidden Single: r3c3=2
   Hidden Single: r3c7=6
   Naked Single: r3c1=8
   Naked Single: r3c2=5
   Hidden Single: r2c3=9
   Hidden Single: r2c1=6
   Hidden Single: r4c7=1
   Hidden Single: r8c3=5
   Hidden Single: r4c3=8
   Hidden Single: r8c2=8
   Hidden Single: r6c5=8
   Locked Triple: 4,7,8 in r9c789 => r8c8,r9c56<>4, r78c9,r8c8,r9c56<>7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r569c6<>9
   Naked Single: r9c6=5
   Naked Single: r1c6=9
   Naked Single: r9c5=9
   Naked Single: r3c6=1
   Full House: r3c8=9
   Hidden Single: r6c4=9
   Hidden Single: r1c8=5
   Hidden Single: r5c9=9
   Hidden Single: r1c9=8
   Naked Single: r9c9=7
   Naked Single: r9c7=4
   Full House: r9c8=8
   Hidden Single: r4c9=2
   Naked Triple: 3,4,7 in r5c138 => r5c456<>4, r5c56<>7, r5c6<>3
   Naked Single: r5c6=2
   Hidden Single: r8c5=2
   Remote Pair: 3/7 r2c2 -7- r1c1 -3- r1c7 -7- r6c7 => r6c2<>3, r6c2<>7
   Naked Single: r6c2=4
   Hidden Single: r5c8=4
   Hidden Single: r8c1=4
   Hidden Single: r8c6=7
   Naked Single: r6c6=3
   Full House: r6c7=7
   Full House: r1c7=3
   Full House: r4c8=3
   Full House: r1c1=7
   Full House: r2c2=3
   Full House: r5c1=3
   Full House: r7c2=7
   Full House: r5c3=7
   Full House: r7c3=3
   Naked Single: r2c9=1
   Full House: r2c8=7
   Full House: r8c8=1
   Naked Single: r7c9=6
   Full House: r8c9=3
   Full House: r8c4=6
   Naked Single: r7c6=4
   Full House: r4c6=6
   Full House: r7c5=1
   Naked Single: r4c4=4
   Full House: r4c5=7
   Naked Single: r5c5=5
   Full House: r2c5=4
   Full House: r2c4=5
   Full House: r5c4=1
468915273512367948937842156649528731271639584385471692194253867826794315753186429 #3 Hard (1024)
   Hidden Single: r7c3=4
   Naked Single: r5c3=1
   Locked Pair: 5,9 in r89c9 => r125c9,r78c8<>5, r126c9,r8c8<>9
   Hidden Single: r5c7=5
   Naked Single: r2c7=9
   Hidden Single: r3c1=9
   Hidden Single: r6c8=9
   Hidden Single: r4c3=9
   Hidden Single: r3c2=3
   Hidden Single: r2c8=4
   Hidden Single: r1c8=7
   Hidden Single: r9c3=3
   Hidden Single: r6c1=3
   Hidden Single: r3c8=5
   Hidden Single: r6c2=8
   Hidden Single: r6c7=6
   Hidden Single: r4c7=7
   Locked Candidates Type 1 (Pointing): 2 in b6 => r1c9<>2
   Swordfish: 5 r247 c145 => r1c45,r8c145,r9c14<>5
   2-String Kite: 6 in r2c5,r8c3 (connected by r1c3,r2c1) => r8c5<>6
   XY-Wing: 2/5/6 in r24c5,r4c1 => r2c1<>6
   Hidden Single: r2c5=6
   Uniqueness Test 1: 1/2 in r1c67,r3c67 => r1c6<>1, r1c6<>2
   Naked Single: r1c6=5
   Naked Single: r1c2=6
   Naked Single: r2c4=3
   Naked Single: r1c3=8
   Full House: r2c1=5
   Full House: r2c9=8
   Full House: r8c3=6
   Naked Single: r1c9=3
   Naked Single: r7c1=1
   Naked Single: r8c8=1
   Full House: r7c8=6
   Full House: r7c5=5
   Naked Single: r9c1=7
   Naked Single: r8c6=4
   Naked Single: r4c5=2
   Naked Single: r5c1=2
   Naked Single: r9c2=5
   Naked Single: r4c1=6
   Full House: r8c1=8
   Full House: r8c2=2
   Naked Single: r4c2=4
   Full House: r4c4=5
   Full House: r5c2=7
   Full House: r5c9=4
   Full House: r6c9=2
   Naked Single: r6c6=1
   Naked Single: r9c9=9
   Full House: r8c9=5
   Naked Single: r3c6=2
   Full House: r9c6=6
   Full House: r9c4=1
   Full House: r3c7=1
   Full House: r1c7=2
   Naked Single: r6c5=7
   Full House: r6c4=4
   Naked Single: r1c4=9
   Full House: r1c5=1
   Full House: r8c5=9
   Full House: r8c4=7
715638942862497315439125768153976284628543179947281653581362497396754821274819536 #4 Hard (908)
   Hidden Single: r2c1=8
   Hidden Single: r1c4=6
   Hidden Single: r1c7=9
   Hidden Single: r5c7=1
   Hidden Single: r8c3=6
   Hidden Single: r9c9=6
   Hidden Single: r5c1=6
   Naked Single: r5c6=3
   Naked Single: r5c3=8
   Hidden Single: r1c9=2
   Hidden Single: r4c7=2
   Hidden Single: r4c6=6
   Hidden Single: r7c9=7
   Naked Single: r7c1=5
   Naked Single: r7c3=1
   Naked Single: r7c2=8
   Naked Single: r7c4=3
   Full House: r7c7=4
   Hidden Single: r4c8=8
   Naked Single: r9c8=3
   Full House: r1c8=4
   Naked Single: r1c1=7
   Hidden Single: r2c9=5
   Full House: r2c7=3
   Naked Single: r2c6=7
   Full House: r2c4=4
   Hidden Single: r1c2=1
   Locked Candidates Type 1 (Pointing): 7 in b7 => r46c2<>7
   Locked Candidates Type 1 (Pointing): 9 in b7 => r346c2<>9
   Naked Triple: 7,8,9 in r489c4 => r6c4<>7, r6c4<>8, r6c4<>9
   Hidden Single: r6c5=8
   Hidden Single: r6c3=7
   W-Wing: 9/7 in r4c4,r8c2 connected by 7 in r9c24 => r8c4<>9
   Hidden Single: r8c2=9
   Full House: r9c2=7
   XYZ-Wing: 2/3/4 in r56c2,r6c9 => r6c1<>4
   Naked Single: r6c1=9
   Full House: r3c1=4
   Naked Single: r6c6=1
   Naked Single: r3c6=5
   Full House: r9c6=9
   Naked Single: r6c4=2
   Naked Single: r1c5=3
   Full House: r1c3=5
   Naked Single: r3c2=3
   Full House: r3c3=9
   Full House: r4c3=3
   Naked Single: r9c4=8
   Full House: r9c7=5
   Full House: r8c7=8
   Naked Single: r3c4=1
   Full House: r3c5=2
   Naked Single: r5c5=4
   Full House: r5c2=2
   Naked Single: r6c2=4
   Full House: r4c2=5
   Full House: r6c9=3
   Full House: r4c9=4
   Naked Single: r8c4=7
   Full House: r4c4=9
   Full House: r4c5=7
   Full House: r8c5=5
963582174457169823182734659246897315591643287378251946839425761724316598615978432 #5 Hard (498)
   Naked Single: r3c8=5
   Naked Single: r1c4=5
   Naked Single: r9c8=3
   Naked Single: r3c2=8
   Naked Single: r1c8=7
   Naked Single: r3c1=1
   Full House: r3c3=2
   Naked Single: r1c1=9
   Naked Single: r2c9=3
   Naked Single: r1c3=3
   Naked Single: r1c6=2
   Full House: r1c9=4
   Full House: r2c7=8
   Naked Single: r7c1=8
   Naked Single: r8c1=7
   Full House: r5c1=5
   Naked Single: r2c3=7
   Full House: r2c2=5
   Naked Single: r9c9=2
   Naked Single: r9c5=7
   Naked Single: r9c7=4
   Full House: r9c6=8
   Hidden Single: r7c2=3
   Hidden Single: r8c4=3
   Hidden Single: r4c4=8
   Hidden Single: r5c7=2
   Hidden Single: r7c5=2
   Hidden Single: r6c3=8
   Hidden Single: r4c2=4
   Hidden Single: r8c3=4
   Full House: r7c3=9
   Hidden Single: r7c4=4
   Hidden Single: r5c6=3
   Hidden Single: r4c7=3
   Hidden Single: r5c2=9
   Full House: r6c2=7
   Hidden Single: r5c9=7
   Hidden Single: r4c6=7
   Skyscraper: 5 in r4c5,r7c6 (connected by r47c9) => r6c6,r8c5<>5
   Naked Single: r8c5=1
   Full House: r7c6=5
   Naked Single: r8c8=9
   Full House: r8c7=5
   Full House: r6c7=9
   Naked Single: r6c6=1
   Full House: r2c6=9
   Naked Single: r5c4=6
   Full House: r2c4=1
   Full House: r2c5=6
   Full House: r5c3=1
   Full House: r4c3=6
   Naked Single: r6c5=5
   Full House: r4c5=9
   Full House: r6c9=6
   Naked Single: r4c8=1
   Full House: r4c9=5
   Full House: r7c9=1
   Full House: r7c8=6
514893276869472135237651489625938714981724653743165892152347968498516327376289541 #6 Hard (608)
   Naked Single: r5c9=3
   Naked Single: r5c3=1
   Naked Single: r5c7=6
   Naked Single: r5c6=4
   Full House: r5c8=5
   Hidden Single: r9c9=1
   Hidden Single: r6c4=1
   Hidden Single: r7c1=1
   Locked Triple: 2,5,8 in r123c1 => r2c3,r3c2,r468c1<>2, r3c2,r8c1<>5, r2c3,r8c1<>8
   Naked Single: r8c1=4
   Hidden Single: r8c3=8
   Hidden Single: r6c2=4
   Hidden Single: r7c5=4
   Hidden Single: r9c8=4
   Hidden Single: r7c2=5
   Hidden Single: r8c4=5
   Hidden Single: r7c6=7
   Naked Single: r9c6=9
   Full House: r8c6=6
   Full House: r9c2=7
   Naked Single: r4c6=8
   Hidden Single: r7c8=6
   Hidden Pair: 1,4 in r23c7 => r23c7<>2, r23c7<>3, r2c7<>7, r23c7<>8, r23c7<>9
   Hidden Single: r8c7=3
   Skyscraper: 2 in r4c2,r7c3 (connected by r47c7) => r6c3,r8c2<>2
   Naked Single: r6c3=3
   Naked Single: r8c2=9
   Full House: r7c3=2
   Full House: r2c3=9
   Full House: r8c8=2
   Full House: r7c7=9
   Naked Single: r4c2=2
   Full House: r3c2=3
   Naked Single: r2c5=7
   Naked Single: r4c7=7
   Naked Single: r4c1=6
   Full House: r6c1=7
   Naked Single: r4c4=9
   Full House: r4c5=3
   Full House: r6c5=6
   Naked Single: r1c4=8
   Naked Single: r1c7=2
   Naked Single: r2c4=4
   Full House: r3c4=6
   Naked Single: r1c1=5
   Naked Single: r3c9=9
   Full House: r6c9=2
   Naked Single: r6c7=8
   Full House: r6c8=9
   Naked Single: r2c7=1
   Full House: r3c7=4
   Naked Single: r1c5=9
   Full House: r1c8=7
   Full House: r3c5=5
   Naked Single: r3c8=8
   Full House: r2c8=3
   Naked Single: r2c6=2
   Full House: r2c1=8
   Full House: r3c1=2
   Full House: r3c6=1
974168523628735149351492678286374951137529864549816237812647395495283716763951482 #7 Hard (644)
   Naked Single: r8c4=2
   Naked Single: r9c8=8
   Naked Single: r8c6=3
   Naked Single: r3c8=7
   Hidden Single: r3c6=2
   Hidden Single: r3c7=6
   Hidden Single: r7c5=4
   Hidden Single: r1c4=1
   Hidden Single: r2c8=4
   Hidden Single: r2c5=3
   Hidden Single: r1c2=7
   Naked Single: r1c6=8
   Hidden Single: r6c9=7
   Naked Single: r6c5=1
   Naked Single: r5c5=2
   Full House: r4c5=7
   Hidden Single: r7c7=3
   Naked Single: r9c9=2
