Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
184792635327568419956143287712386954635479128849215376291854763478631592563927841 #1 Medium (710)
   Naked Single: r5c4=4
   Naked Single: r2c4=5
   Hidden Single: r7c9=3
   Hidden Single: r9c7=8
   Locked Candidates Type 1 (Pointing): 4 in b3 => r8c7<>4
   Locked Candidates Type 1 (Pointing): 7 in b3 => r56c9<>7
   Hidden Single: r5c5=7
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c146<>2
   Naked Single: r8c4=6
   Full House: r6c4=2
   Naked Single: r8c9=2
   Naked Single: r8c7=5
   Locked Candidates Type 1 (Pointing): 6 in b9 => r46c8<>6
   Naked Pair: 8,9 in r4c5,r5c6 => r46c6<>8, r46c6<>9
   Naked Pair: 7,9 in r2c39 => r2c1<>7, r2c167<>9
   Naked Single: r2c7=4
   Naked Pair: 8,9 in r5c69 => r5c2<>8, r5c27<>9
   Naked Pair: 7,9 in r26c3 => r34c3<>7, r347c3<>9
   Naked Single: r3c3=6
   Hidden Single: r1c7=6
   Hidden Single: r6c9=6
   Naked Single: r6c6=5
   Naked Single: r4c6=6
   Naked Single: r6c8=7
   Naked Single: r4c8=5
   Naked Single: r6c3=9
   Naked Single: r2c3=7
   Naked Single: r6c7=3
   Naked Single: r2c9=9
   Naked Single: r5c7=1
   Naked Single: r3c7=2
   Full House: r3c9=7
   Full House: r5c9=8
   Full House: r4c7=9
   Naked Single: r5c2=3
   Full House: r5c6=9
   Full House: r4c5=8
   Naked Single: r4c2=1
   Naked Single: r4c3=2
   Full House: r4c1=7
   Full House: r7c3=1
   Naked Single: r8c1=4
   Full House: r8c6=1
   Naked Single: r6c1=8
   Full House: r6c2=4
   Naked Single: r2c1=3
   Full House: r2c6=8
   Naked Single: r1c6=2
   Naked Single: r1c5=9
   Naked Single: r7c6=4
   Full House: r3c6=3
   Full House: r3c5=4
   Full House: r9c5=2
   Naked Single: r1c1=1
   Full House: r1c2=8
   Naked Single: r7c8=6
   Full House: r9c8=4
   Naked Single: r9c1=5
   Full House: r9c2=6
   Naked Single: r7c2=9
   Full House: r3c2=5
   Full House: r3c1=9
   Full House: r7c1=2
287164935659372184143598276476219358532846719918735462821953647794681523365427891 #2 Medium (480)
   Naked Single: r9c5=2
   Hidden Single: r4c7=3
   Hidden Single: r1c4=1
   Hidden Single: r5c6=6
   Hidden Single: r7c3=1
   Hidden Single: r8c9=3
   Hidden Single: r8c8=2
   Hidden Single: r9c1=3
   Hidden Single: r6c2=1
   Hidden Single: r8c3=4
   Locked Pair: 4,7 in r56c7 => r17c7,r5c8<>4, r137c7,r45c8<>7
   Locked Pair: 6,8 in r79c7 => r1c7,r7c8<>8, r3c7,r7c9<>6
   Hidden Single: r2c8=8
   Hidden Single: r3c9=6
   Hidden Single: r7c8=4
   Naked Single: r7c9=7
   Hidden Single: r3c8=7
   Naked Single: r3c5=9
   Naked Single: r3c7=2
   Naked Single: r1c7=9
   Naked Single: r3c3=3
   Full House: r3c4=5
   Hidden Single: r2c4=3
   Hidden Single: r2c5=7
   Naked Single: r4c5=1
   Full House: r5c5=4
   Naked Single: r4c8=5
   Full House: r5c8=1
   Naked Single: r5c7=7
   Full House: r6c7=4
   Hidden Single: r6c6=5
   Hidden Single: r5c1=5
   Hidden Single: r4c6=9
   Naked Single: r4c2=7
   Full House: r4c4=2
   Naked Single: r5c4=8
   Full House: r5c3=2
   Full House: r6c4=7
   Naked Single: r2c3=9
   Naked Single: r2c2=5
   Naked Single: r6c3=8
   Full House: r1c3=7
   Full House: r6c1=9
   Naked Single: r1c2=8
   Full House: r1c1=2
   Naked Single: r2c9=4
   Full House: r1c9=5
   Full House: r1c6=4
   Full House: r2c6=2
   Naked Single: r7c1=8
   Full House: r8c1=7
   Naked Single: r9c2=6
   Full House: r8c2=9
   Full House: r9c7=8
   Full House: r7c7=6
   Full House: r8c4=6
   Full House: r7c4=9
426158973389472615517396284178265349964837521235941768742519836653784192891623457 #3 Medium (704)
   Naked Single: r4c9=9
   Naked Single: r6c3=5
   Naked Single: r4c8=4
   Naked Single: r4c4=2
   Full House: r4c5=6
   Hidden Single: r3c3=7
   Hidden Single: r7c5=1
   Hidden Single: r2c5=7
   Hidden Single: r3c2=1
   Hidden Single: r3c7=2
   Hidden Single: r1c7=9
   Naked Single: r1c5=5
   Full House: r3c5=9
   Locked Candidates Type 1 (Pointing): 9 in b4 => r5c46<>9
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c89<>8
   Locked Candidates Type 1 (Pointing): 9 in b7 => r9c6<>9
   Naked Triple: 3,5,8 in r7c78,r9c8 => r789c9<>3, r789c9,r8c7<>5, r7c9<>8
   Locked Candidates Type 1 (Pointing): 3 in b9 => r3c8<>3
   Naked Pair: 1,7 in r8c7,r9c9 => r8c9<>1, r8c9<>7
   Naked Triple: 1,3,7 in r9c369 => r9c18<>3
   Naked Single: r9c8=5
   Naked Single: r3c8=8
   Full House: r7c8=3
   Naked Single: r7c7=8
   Naked Single: r1c9=3
   Full House: r2c9=5
   Naked Single: r3c4=3
   Naked Single: r7c6=9
   Naked Single: r2c2=8
   Naked Single: r3c6=6
   Full House: r3c1=5
   Naked Single: r7c4=5
   Naked Single: r2c4=4
   Full House: r1c6=8
   Full House: r2c1=3
   Naked Single: r9c2=9
   Naked Single: r8c4=7
   Naked Single: r8c1=6
   Naked Single: r5c2=6
   Naked Single: r9c1=8
   Naked Single: r5c4=8
   Full House: r6c4=9
   Naked Single: r8c7=1
   Naked Single: r9c6=3
   Full House: r8c6=4
   Naked Single: r1c1=4
   Full House: r5c1=9
   Full House: r5c3=4
   Naked Single: r7c3=2
   Full House: r7c9=6
   Naked Single: r8c9=2
   Full House: r9c9=7
   Full House: r9c3=1
   Naked Single: r1c2=2
   Full House: r1c3=6
   Full House: r8c2=5
   Full House: r8c3=3
   Naked Single: r6c7=7
   Full House: r5c7=5
   Naked Single: r5c9=1
   Full House: r5c6=7
   Full House: r6c6=1
   Full House: r6c9=8
145896372932745816867213945296371584758462139314589267479158623621937458583624791 #4 Medium (424)
   Naked Single: r8c1=6
   Naked Single: r7c5=5
   Naked Single: r7c6=8
   Naked Single: r7c2=7
   Full House: r7c7=6
   Hidden Single: r6c2=1
   Hidden Single: r2c1=9
   Naked Single: r2c5=4
   Naked Single: r2c6=5
   Naked Single: r9c5=2
   Naked Single: r9c6=4
   Full House: r8c4=9
   Hidden Single: r3c5=1
   Hidden Single: r9c7=7
   Naked Single: r2c7=8
   Full House: r2c4=7
   Hidden Single: r5c1=7
   Hidden Single: r8c2=2
   Hidden Single: r6c6=9
   Naked Single: r5c5=6
   Full House: r1c5=9
   Hidden Single: r1c4=8
   Hidden Single: r6c8=6
   Hidden Single: r4c3=6
   Locked Pair: 5,7 in r13c3 => r13c2,r59c3<>5
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c89<>8
   Hidden Single: r4c8=8
   Naked Single: r4c9=4
   Full House: r4c4=3
   Naked Single: r5c8=3
   Naked Single: r3c4=2
   Naked Single: r5c6=2
   Naked Single: r6c4=5
   Full House: r5c4=4
   Full House: r6c1=3
   Full House: r9c1=5
   Naked Single: r5c3=8
   Full House: r5c2=5
   Naked Single: r9c2=8
   Naked Single: r8c3=1
   Full House: r9c3=3
   Full House: r9c9=1
   Naked Single: r8c7=4
   Full House: r8c9=8
   Naked Single: r5c9=9
   Full House: r5c7=1
   Naked Single: r1c7=3
   Full House: r3c7=9
   Naked Single: r3c9=5
   Full House: r1c9=2
   Naked Single: r1c6=6
   Full House: r3c6=3
   Naked Single: r3c3=7
   Full House: r1c3=5
   Naked Single: r1c2=4
   Full House: r1c8=7
   Full House: r3c8=4
   Full House: r3c2=6
598761423726394518341258679257916384813542967964873152182639745679485231435127896 #5 Medium (358)
   Naked Single: r4c3=7
   Naked Single: r7c9=5
   Naked Single: r9c5=2
   Naked Single: r4c1=2
   Naked Single: r4c6=6
   Full House: r4c8=8
   Naked Single: r5c5=4
   Naked Single: r1c5=6
   Naked Single: r6c5=7
   Naked Single: r8c5=8
   Full House: r2c5=9
   Naked Single: r2c9=8
   Hidden Single: r1c1=5
   Hidden Single: r7c2=8
   Hidden Single: r3c2=4
   Hidden Single: r6c3=4
   Hidden Single: r3c6=8
   Hidden Single: r8c2=7
   Locked Pair: 4,7 in r7c78 => r7c4,r8c78<>4
   Hidden Single: r8c4=4
   Naked Single: r8c6=5
   Naked Single: r9c4=1
   Full House: r7c4=6
   Naked Single: r3c4=2
   Full House: r5c4=5
   Naked Single: r9c2=3
   Full House: r5c2=1
   Naked Single: r7c1=1
   Naked Single: r9c8=9
   Full House: r9c3=5
   Naked Single: r8c7=2
   Naked Single: r8c8=3
   Hidden Single: r6c8=5
   Hidden Single: r1c9=3
   Naked Single: r3c9=9
   Full House: r6c9=2
   Naked Single: r5c8=6
   Naked Single: r6c6=3
   Full House: r5c6=2
   Naked Single: r5c7=9
   Full House: r5c3=3
   Full House: r6c1=9
   Full House: r6c7=1
   Naked Single: r8c1=6
   Full House: r8c3=9
   Naked Single: r1c7=4
   Naked Single: r2c1=7
   Full House: r3c1=3
   Naked Single: r1c6=1
   Full House: r1c8=2
   Full House: r2c6=4
   Naked Single: r7c7=7
   Full House: r3c7=6
   Full House: r7c8=4
   Naked Single: r2c8=1
   Full House: r2c3=6
   Full House: r3c3=1
   Full House: r3c8=7
382149675174625893956783142813267954649531287527894316498376521265418739731952468 #6 Medium (406)
   Hidden Single: r1c5=4
   Hidden Single: r2c3=4
   Hidden Single: r1c3=2
   Hidden Single: r9c1=7
   Hidden Single: r5c2=4
   Hidden Single: r3c4=7
   Hidden Single: r3c9=2
   Hidden Single: r9c2=3
   Locked Pair: 5,8 in r56c4 => r5c56,r89c4<>5, r5c6,r89c4<>8
   Locked Candidates Type 1 (Pointing): 3 in b1 => r456c1<>3
   Hidden Single: r6c7=3
   Naked Single: r4c7=9
   Hidden Single: r6c8=1
   Naked Single: r2c8=9
   Naked Single: r5c7=2
   Full House: r5c8=8
   Naked Single: r2c6=5
   Full House: r1c6=9
   Naked Single: r5c4=5
   Naked Single: r9c8=6
   Naked Single: r2c9=3
   Full House: r2c1=1
   Naked Single: r6c4=8
   Full House: r6c1=5
   Naked Single: r1c8=7
   Full House: r7c8=2
   Naked Single: r9c5=5
   Naked Single: r1c9=5
   Naked Single: r3c1=9
   Naked Single: r9c7=4
   Naked Single: r1c2=8
   Naked Single: r1c7=6
   Full House: r3c7=1
   Full House: r3c2=5
   Full House: r1c1=3
   Naked Single: r5c1=6
   Full House: r4c1=8
   Naked Single: r9c4=9
   Full House: r8c4=4
   Full House: r9c9=8
   Full House: r8c9=9
   Naked Single: r5c6=1
   Naked Single: r4c3=3
   Full House: r4c5=6
   Full House: r5c5=3
   Full House: r5c3=9
   Naked Single: r8c2=6
   Full House: r7c2=9
   Naked Single: r7c5=7
   Full House: r8c5=1
   Naked Single: r8c6=8
   Full House: r7c6=6
   Naked Single: r7c7=5
   Full House: r7c3=8
   Full House: r8c3=5
   Full House: r8c7=7
935284716872163549164759382387591264219436857456872931623918475791345628548627193 #7 Medium (454)
   Hidden Single: r6c7=9
   Hidden Single: r7c8=7
   Locked Triple: 3,5,9 in r1c123 => r1c45,r3c3<>5, r1c4,r3c2<>9, r1c58,r3c23<>3
   Hidden Single: r3c5=5
   Naked Single: r2c4=1
   Naked Single: r1c5=8
   Naked Single: r2c6=3
   Naked Single: r1c4=2
   Naked Single: r7c5=1
   Naked Single: r2c8=4
   Full House: r2c7=5
   Naked Single: r1c8=1
   Naked Single: r5c5=3
   Full House: r6c5=7
   Naked Single: r3c9=2
   Naked Single: r8c8=2
   Hidden Single: r4c3=7
   Hidden Single: r6c6=2
   Hidden Single: r4c7=2
   Hidden Single: r7c2=2
   Hidden Single: r4c1=3
   Hidden Single: r3c7=3
   Full House: r3c8=8
   Full House: r6c8=3
   Hidden Single: r1c2=3
   Naked Single: r1c3=5
   Full House: r1c1=9
   Hidden Single: r7c3=3
   Hidden Single: r5c7=8
   Hidden Single: r6c4=8
   Hidden Single: r8c2=9
   Hidden Single: r9c1=5
   Hidden Single: r8c6=5
   Naked Single: r4c6=1
   Naked Single: r4c9=4
   Full House: r4c4=5
   Full House: r6c9=1
   Naked Single: r5c6=6
   Full House: r5c4=4
   Full House: r5c2=1
   Hidden Single: r9c3=8
   Naked Single: r9c6=7
   Naked Single: r3c6=9
   Full House: r3c4=7
   Full House: r7c6=8
   Naked Single: r9c4=6
   Full House: r7c4=9
   Naked Single: r9c2=4
   Full House: r3c2=6
   Full House: r9c7=1
   Full House: r3c3=4
   Naked Single: r7c1=6
   Full House: r6c1=4
   Full House: r6c3=6
   Full House: r7c7=4
   Full House: r8c7=6
   Full House: r8c3=1
329157684486293517571846932615439728293718465748625193157362849862974351934581276 #8 Medium (652)
   Hidden Single: r5c6=8
   Hidden Single: r8c5=7
   Naked Single: r7c6=2
   Naked Single: r6c6=5
   Full House: r1c6=7
   Naked Single: r7c5=6
   Naked Single: r5c5=1
   Naked Single: r7c4=3
   Full House: r9c4=5
   Naked Single: r6c5=2
   Naked Single: r6c4=6
   Full House: r5c4=7
   Hidden Single: r7c3=7
   Hidden Single: r9c7=2
   Hidden Single: r2c9=7
   Hidden Single: r4c7=7
   Hidden Single: r4c9=8
   Hidden Single: r4c8=2
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c2<>1
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c23<>6
   Locked Candidates Type 1 (Pointing): 3 in b9 => r8c12<>3
   Locked Candidates Type 1 (Pointing): 4 in b9 => r7c1<>4
   Locked Candidates Type 2 (Claiming): 3 in c1 => r1c23,r3c3<>3
   Locked Candidates Type 2 (Claiming): 4 in c1 => r1c23,r2c23,r3c3<>4
   Naked Single: r3c3=1
   Locked Pair: 6,9 in r12c3 => r12c2,r5c3<>9, r1c12,r2c12<>6
   Naked Single: r1c2=2
   Naked Single: r1c4=1
   Naked Single: r2c2=8
   Naked Single: r1c9=4
   Naked Single: r2c1=4
   Naked Single: r2c4=2
   Full House: r3c4=8
   Naked Single: r3c8=3
   Naked Single: r3c9=2
   Naked Single: r2c5=9
   Naked Single: r1c7=6
   Full House: r2c8=1
   Full House: r2c3=6
   Naked Single: r3c1=5
   Full House: r3c5=4
   Full House: r1c5=5
   Naked Single: r1c3=9
   Full House: r1c1=3
   Naked Single: r5c7=4
   Naked Single: r8c8=5
   Naked Single: r5c3=3
   Full House: r9c3=4
   Full House: r9c2=3
   Naked Single: r6c7=1
   Naked Single: r6c8=9
   Full House: r6c2=4
   Naked Single: r8c9=1
   Naked Single: r5c2=9
   Naked Single: r7c7=8
   Full House: r8c7=3
   Naked Single: r5c8=6
   Full House: r5c9=5
   Full House: r7c8=4
   Full House: r7c9=9
   Full House: r7c1=1
   Naked Single: r8c2=6
   Full House: r4c2=1
   Full House: r4c1=6
   Full House: r8c1=8
741583926396472518285916374637294185412358697958167243179835462823641759564729831 #9 Medium (580)
   Naked Single: r2c9=8
   Naked Single: r4c1=6
   Naked Single: r2c7=5
   Naked Single: r4c2=3
   Naked Single: r1c7=9
   Full House: r3c7=3
   Naked Single: r4c8=8
   Naked Single: r6c2=5
